parent_cl_book,level_1_book,level_2_book,level_3_book,ms,row_id
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1633,1395
['0845Maqrizi.DurarCuqud'],"['0845Maqrizi.Suluk', '0845Maqrizi.DurarCuqud']",No Cluster,No Cluster,1641,1397
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1643,1398
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1644,1399
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1648,1400
['0845Maqrizi.DurarCuqud'],['0821Qalqashandi.SubhAcsha'],['0845Maqrizi.Suluk'],No Cluster,1649,1401
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1651,1402
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1652,1403
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,1657,1404
['0911Suyuti.HusnMuhadara'],['0928MujirDinCulaymi.TarikhMuctabar'],No Cluster,No Cluster,1658,1405
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1660,1406
['0845Maqrizi.DurarCuqud'],['0845Maqrizi.Muqaffa'],['0759MufaddalIbnAbiFadail.NahjSadid'],No Cluster,1663,1407
['0845Maqrizi.DurarCuqud'],"['0845Maqrizi.Suluk', '0845Maqrizi.Muqaffa']",No Cluster,No Cluster,1663,1408
['0845Maqrizi.DurarCuqud'],['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,1664,1409
"['0821Qalqashandi.SubhAcsha', '0821Qalqashandi.Maathir']",No Cluster,No Cluster,No Cluster,1665,1410
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1666,1411
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,1668,1412
['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,No Cluster,1678,1417
['0911Suyuti.HusnMuhadara'],['0852IbnHajarCasqalani.RafcIsr'],No Cluster,No Cluster,1680,1418
['0911Suyuti.HusnMuhadara'],['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,1680,1419
['0911Suyuti.HusnMuhadara'],['0626YaqutHamawi.MucjamBuldan'],No Cluster,No Cluster,1681,1420
['0257IbnCabdHakam.FutuhMisr'],['0852IbnHajarCasqalani.RafcIsr'],No Cluster,No Cluster,1690,1423
['0257IbnCabdHakam.FutuhMisr'],['0257IbnCabdHakam.FutuhMisr'],No Cluster,No Cluster,1690,1424
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,1691,1425
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,1694,1426
['0311IbnBajirBajiri.JamicMusnad'],No Cluster,No Cluster,No Cluster,1702,1428
['0257IbnCabdHakam.FutuhMisr'],['0725HasanCabbasi.AtharUwal'],No Cluster,No Cluster,1703,1429
['0257IbnCabdHakam.FutuhMisr'],['0257IbnCabdHakam.FutuhMisr'],['0911Suyuti.JamicKabir'],No Cluster,1703,1430
['0350MuhammadKindi.WulatMisr'],['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,1708,1438
['0350Balawi.SiratAhmadIbnTulun'],['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,1721,1441
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,1726,1443
['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,No Cluster,1729,1446
['0692IbnCabdZahir.RawdaBahiyya'],['0261Khassaf.Hiyal'],No Cluster,No Cluster,1738,1448
['0692IbnCabdZahir.RawdaBahiyya'],['0692IbnCabdZahir.RawdaBahiyya'],No Cluster,No Cluster,1739,1449
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1744,1451
['0692IbnCabdZahir.RawdaBahiyya'],"['0692IbnCabdZahir.RawdZahir', '0692IbnCabdZahir.RawdaBahiyya']",No Cluster,No Cluster,1747,1453
['0692IbnCabdZahir.RawdaBahiyya'],['0692IbnCabdZahir.RawdZahir'],No Cluster,No Cluster,1747,1454
['0617IbnTuwayr.NuzhatMuqlatayn'],['0617IbnTuwayr.NuzhatMuqlatayn'],No Cluster,No Cluster,1754,1456
['0617IbnTuwayr.NuzhatMuqlatayn'],['0617IbnTuwayr.NuzhatMuqlatayn'],No Cluster,No Cluster,1754,1457
['0845Maqrizi.ItticazHunafa'],['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,1761,1460
['0677IbnMuyassar.AkhbarMisr'],['0677IbnMuyassar.AkhbarMisr'],['0845Maqrizi.ItticazHunafa'],No Cluster,1762,1461
['0677IbnMuyassar.AkhbarMisr'],['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,1762,1462
['0677IbnMuyassar.AkhbarMisr'],['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,1763,1463
['0677IbnMuyassar.AkhbarMisr'],['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,1763,1464
['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,No Cluster,1765,1465
['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,No Cluster,1768,1466
['0458YahyaIbnSacidAntaki.Tarikh'],No Cluster,No Cluster,No Cluster,1769,1467
['0677IbnMuyassar.AkhbarMisr'],['0677IbnMuyassar.AkhbarMisr'],['0677IbnMuyassar.AkhbarMisr'],No Cluster,1777,1469
['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,No Cluster,1780,1470
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,1784,1471
['0615MuwaffaqDinShafici.MurshidZuwwar'],No Cluster,No Cluster,No Cluster,1789,1472
['0749IbnFadlAllahCumari.MasalikAbsar'],['0749IbnFadlAllahCumari.MasalikAbsar'],['0749IbnFadlAllahCumari.MasalikAbsar'],No Cluster,1795,1473
['0692IbnCabdZahir.RawdZahir'],['0692IbnCabdZahir.RawdZahir'],['0845Maqrizi.Muqaffa'],No Cluster,1800,1476
['0692IbnCabdZahir.RawdZahir'],['0692IbnCabdZahir.RawdZahir'],No Cluster,No Cluster,1800,1477
['0726Yunini.DhaylMiratZaman'],"['0726Yunini.DhaylMiratZaman', '0726IbnSuqaci.TaliWafayat']",No Cluster,No Cluster,1801,1478
['0684IbnShaddad.TarikhMalikZahir'],No Cluster,No Cluster,No Cluster,1803,1479
['0845Maqrizi.DhahabMasbuk'],['0832TaqiFasi.CiqdThamin'],No Cluster,No Cluster,1806,1480
['0832TaqiFasi.CiqdThamin'],['0845Maqrizi.Suluk'],['0832TaqiFasi.Muqnic'],No Cluster,1806,1481
['0874IbnTaghribirdi.ManhalSafi'],['0764Safadi.AcyanCasr'],No Cluster,No Cluster,1812,1482
['0874IbnTaghribirdi.ManhalSafi'],"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']",['0845Maqrizi.Muqaffa'],No Cluster,1812,1483
['0764Safadi.AcyanCasr'],No Cluster,No Cluster,No Cluster,1815,1484
"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']",['0764Safadi.AcyanCasr'],No Cluster,No Cluster,1820,1485
"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']",No Cluster,No Cluster,No Cluster,1822,1486
['0764Safadi.AcyanCasr'],['0764Safadi.WafiBiWafayat'],No Cluster,No Cluster,1824,1487
"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']",No Cluster,No Cluster,No Cluster,1826,1488
['0764Safadi.AcyanCasr'],No Cluster,No Cluster,No Cluster,1828,1489
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,1831,1490
"['0874IbnTaghribirdi.NujumZahira', '0874IbnTaghribirdi.ManhalSafi', '0874IbnTaghribirdi.MawridLatafa']",No Cluster,No Cluster,No Cluster,1834,1492
['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,No Cluster,1835,1493
['0626YaqutHamawi.MucjamUdaba'],['0764Safadi.WafiBiWafayat'],No Cluster,No Cluster,1839,1494
['0626YaqutHamawi.MucjamUdaba'],['0626YaqutHamawi.MucjamUdaba'],No Cluster,No Cluster,1839,1495
['0764Safadi.WafiBiWafayat'],['0626YaqutHamawi.MucjamUdaba'],No Cluster,No Cluster,1839,1496
['0775IbnAbiWafa.JawahirMudiya'],No Cluster,No Cluster,No Cluster,1840,1497
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1841,1498
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1842,1499
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1844,1500
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1845,1501
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1846,1502
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,1847,1503
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,1857,1504
['0456IbnHazm.IhkamFiUsulAhkam'],No Cluster,No Cluster,No Cluster,1863,1506
['0456IbnHazm.IhkamFiUsulAhkam'],['0456IbnHazm.IhkamFiUsulAhkam'],No Cluster,No Cluster,1864,1507
['0456IbnHazm.IhkamFiUsulAhkam'],['0456IbnHazm.IhkamFiUsulAhkam'],No Cluster,No Cluster,1864,1508
['0456IbnHazm.IhkamFiUsulAhkam'],['0726CallamaHilli.NihayatWusul'],No Cluster,No Cluster,1864,1509
['0456IbnHazm.IhkamFiUsulAhkam'],['0456IbnHazm.IhkamFiUsulAhkam'],No Cluster,No Cluster,1864,1510
['0456IbnHazm.IhkamFiUsulAhkam'],['0360Ramhurmuzi.MuhaddithFasil'],No Cluster,No Cluster,1866,1511
['0456IbnHazm.IhkamFiUsulAhkam'],['0488IbnFutuhHumaydi.JamcBaynaSahihayn'],No Cluster,No Cluster,1866,1512
['0456IbnHazm.IhkamFiUsulAhkam'],No Cluster,No Cluster,No Cluster,1867,1513
['0347IbnYunusSadafi.Tarikh'],No Cluster,No Cluster,No Cluster,1868,1514
['0350MuhammadKindi.WulatMisr'],['0262CumarIbnShabba.TarikhMadina'],No Cluster,No Cluster,1872,1518
['0845Maqrizi.Muqaffa'],['0571IbnCasakir.TarikhDimashq'],No Cluster,No Cluster,1872,1519
['0845Maqrizi.Muqaffa'],['0350MuhammadKindi.WulatMisr'],No Cluster,No Cluster,1872,1520
['0310Tabari.Tarikh'],['0211CabdRazzaqSancani.Musannaf'],No Cluster,No Cluster,1874,1523
['0350MuhammadKindi.WulatMisr'],['0350MuhammadKindi.WulatMisr'],No Cluster,No Cluster,1881,1524
['0350MuhammadKindi.WulatMisr'],['0350MuhammadKindi.WulatMisr'],No Cluster,No Cluster,1882,1525
['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,No Cluster,1884,1526
['0845Maqrizi.Muqaffa'],['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,1885,1527
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,1886,1528
['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,No Cluster,1887,1529
['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,No Cluster,1888,1530
['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,No Cluster,1889,1531
['0845Maqrizi.ItticazHunafa'],No Cluster,No Cluster,No Cluster,1890,1532
['0845Maqrizi.ItticazHunafa'],['0821Qalqashandi.Maathir'],['0845Maqrizi.Muqaffa'],No Cluster,1891,1533
['0726CallamaHilli.NihayatWusul'],No Cluster,No Cluster,No Cluster,1892,1534
['0415QadiCabdJabbar.ManiyyaWaAmal'],['0548Shahrastani.MilalWaNihal'],No Cluster,No Cluster,1901,1537
['0606FakhrDinRazi.Ictiqadat'],No Cluster,No Cluster,No Cluster,1902,1538
['0764Safadi.WafiBiWafayat'],No Cluster,No Cluster,No Cluster,1906,1540
['0324Ashcari.MaqalatIslamiyyin'],['0324Ashcari.MaqalatIslamiyyin'],No Cluster,No Cluster,1911,1544
['0324Ashcari.MaqalatIslamiyyin'],['0548Shahrastani.MilalWaNihal'],No Cluster,No Cluster,1911,1545
['0429IbnTahirBaghdadi.FarqBaynaFiraq'],No Cluster,No Cluster,No Cluster,1917,1548
['0630IbnAthirCizzDin.Kamil'],No Cluster,No Cluster,No Cluster,1924,1549
['0334Azdi.TarikhMawsil'],No Cluster,No Cluster,No Cluster,1927,1550
['0656IbnCabdQawiMundhiri.TakmilaLiWafayatNaqala'],No Cluster,No Cluster,No Cluster,1941,1561
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,1948,1567
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1951,1568
['0726Yunini.DhaylMiratZaman'],No Cluster,No Cluster,No Cluster,1953,1570
['0656IbnCabdQawiMundhiri.TakmilaLiWafayatNaqala'],['0656IbnCabdQawiMundhiri.TakmilaLiWafayatNaqala'],['0733Nuwayri.NihayatArab'],No Cluster,1954,1571
['0845Maqrizi.Muqaffa'],['0748Dhahabi.TarikhIslam'],No Cluster,No Cluster,1956,1572
['0845Maqrizi.Muqaffa'],"['0764Safadi.WafiBiWafayat', '0764IbnShakirKutubi.FawatWafayat']",No Cluster,No Cluster,1957,1573
['0748Dhahabi.TarikhIslam'],No Cluster,No Cluster,No Cluster,1964,1574
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1965,1575
['0845Maqrizi.Suluk'],['0809IbnDuqmaq.NuzhatAnam'],No Cluster,No Cluster,1967,1576
['0597IbnJawzi.Muntazam'],No Cluster,No Cluster,No Cluster,1971,1579
['0733Nuwayri.NihayatArab'],No Cluster,No Cluster,No Cluster,1975,1580
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1976,1581
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,1979,1582
['0807IbnFurat.TarikhDuwal'],No Cluster,No Cluster,No Cluster,1985,1583
['0845Maqrizi.Suluk'],['0733Nuwayri.NihayatArab'],['0807IbnFurat.TarikhDuwal'],No Cluster,1986,1584
['0845Maqrizi.Suluk'],['0733Nuwayri.NihayatArab'],No Cluster,No Cluster,1986,1585
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1990,1586
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,1993,1587
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2002,1588
['0845Maqrizi.DurarCuqud'],No Cluster,No Cluster,No Cluster,2014,1589
['0733Nuwayri.NihayatArab'],['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,2015,1590
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2016,1591
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,2017,1592
['0764Safadi.AcyanCasr'],No Cluster,No Cluster,No Cluster,2023,1594
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2026,1596
['0733Nuwayri.NihayatArab'],No Cluster,No Cluster,No Cluster,2027,1597
['0845Maqrizi.KhabarCanBashar'],No Cluster,No Cluster,No Cluster,2033,1599
['0843IbnKhatibNasiriyya.DurrMuntakhab'],['0843IbnKhatibNasiriyya.DurrMuntakhab'],No Cluster,No Cluster,2034,1600
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,2039,1604
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,2044,1607
['0911Suyuti.HusnMuhadara'],No Cluster,No Cluster,No Cluster,2047,1608
['0759MufaddalIbnAbiFadail.NahjSadid'],No Cluster,No Cluster,No Cluster,2051,1609
['0845Maqrizi.DurarCuqud'],['0852IbnHajarCasqalani.InbaGhumr'],No Cluster,No Cluster,2055,1610
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,2058,1611
['0772IbnHasanJamalDinIsnawi.TabaqatShaficiyya'],No Cluster,No Cluster,No Cluster,2062,1612
['0764Safadi.AcyanCasr'],['0764Safadi.AcyanCasr'],['0764Safadi.WafiBiWafayat'],No Cluster,2064,1613
"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']",No Cluster,No Cluster,No Cluster,2066,1614
"['0748Dhahabi.CibarFiKhabar', '0748Dhahabi.DhaylCibar']",No Cluster,No Cluster,No Cluster,2071,1617
['0739ShamsDinJazari.HawadithZaman'],No Cluster,No Cluster,No Cluster,2075,1618
['0726Yunini.DhaylMiratZaman'],['0748Dhahabi.TarikhIslam'],No Cluster,No Cluster,2076,1619
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2079,1620
['0864Jazairi.IbtisamGhurus'],['0864Jazairi.IbtisamGhurus'],No Cluster,No Cluster,2080,1621
['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,No Cluster,2082,1622
['0562Samcani.Ansab'],['0631SayfDinAmidi.AbkarAfkar'],No Cluster,No Cluster,2084,1623
['0562Samcani.Ansab'],['0562Samcani.Ansab'],No Cluster,No Cluster,2084,1624
['0889IbnAhmadSakhawi.TuhfatAhbab'],['0749IbnFadlAllahCumari.MasalikAbsar'],No Cluster,No Cluster,2085,1625
['0630IbnAthirCizzDin.Kamil'],['0630IbnAthirCizzDin.Kamil'],['0279Baladhuri.AnsabAshraf'],No Cluster,2089,1630
['0630IbnAthirCizzDin.Kamil'],['0630IbnAthirCizzDin.Kamil'],No Cluster,No Cluster,2089,1631
['0630IbnAthirCizzDin.Kamil'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2089,1632
['0630IbnAthirCizzDin.Kamil'],['0630IbnAthirCizzDin.Kamil'],No Cluster,No Cluster,2089,1633
['0310Tabari.Tarikh'],['0630IbnAthirCizzDin.Kamil'],No Cluster,No Cluster,2091,1636
['0341AbuNasrBukhari.SirrSilsilaCalawiyya'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2091,1637
['0733Nuwayri.NihayatArab'],['0001CantaraIbnShaddad.Diwan'],['0310Tabari.Tarikh'],No Cluster,2091,1638
['0421Miskawayh.Tajarib'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2094,1645
['0310Tabari.Tarikh'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2094,1646
['0310Tabari.Tarikh'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2094,1647
['0310Tabari.Tarikh'],['0310Tabari.Tarikh'],['0362AbuFarajIsbahani.MaqatilTalibiyyin'],No Cluster,2094,1648
['0733Nuwayri.NihayatArab'],['0279Baladhuri.AnsabAshraf'],No Cluster,No Cluster,2095,1649
['0279Baladhuri.AnsabAshraf'],['0630IbnAthirCizzDin.Kamil'],['0310Tabari.Tarikh'],No Cluster,2095,1650
['0279Baladhuri.AnsabAshraf'],['0421Miskawayh.Tajarib'],['0310Tabari.Tarikh'],No Cluster,2095,1651
['0214IbnCabdHakamMisri.SiratCumarIbnCabdCaziz'],['0277IbnSufyanFasawi.MacrifaWaTarikh'],No Cluster,No Cluster,2098,1656
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2100,1659
['0615MuwaffaqDinShafici.MurshidZuwwar'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2101,1660
['0814IbnZayyat.KawakibSayyara'],['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,2108,1668
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2109,1669
"['0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']",No Cluster,No Cluster,No Cluster,2112,1670
['0257IbnCabdHakam.FutuhMisr'],No Cluster,No Cluster,No Cluster,2124,1673
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2133,1679
['0528HakamIbnAbiSalt.Diwan'],No Cluster,No Cluster,No Cluster,2136,1680
['0615MuwaffaqDinShafici.MurshidZuwwar'],No Cluster,No Cluster,No Cluster,2139,1681
['0889IbnAhmadSakhawi.TuhfatAhbab'],No Cluster,No Cluster,No Cluster,2143,1683
['0845Maqrizi.KhabarCanBashar'],No Cluster,No Cluster,No Cluster,2145,1684
['0845Maqrizi.KhabarCanBashar'],['0487AbuCubaydBakri.MasalikWaMamalik'],No Cluster,No Cluster,2147,1685
['0845Maqrizi.KhabarCanBashar'],['0596IbnWasifShah.MukhtasarCajaibDunya'],No Cluster,No Cluster,2147,1686
['0845Maqrizi.KhabarCanBashar'],['0600PseudoMascudi.AkhbarZaman'],['0487AbuCubaydBakri.MasalikWaMamalik'],No Cluster,2148,1687
['0845Maqrizi.KhabarCanBashar'],['0808IbnKhaldun.Tarikh'],['0600PseudoMascudi.AkhbarZaman'],No Cluster,2149,1688
['0845Maqrizi.KhabarCanBashar'],['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,2150,1689
['0600PseudoMascudi.AkhbarZaman'],['0596IbnWasifShah.MukhtasarCajaibDunya'],No Cluster,No Cluster,2151,1690
['0600PseudoMascudi.AkhbarZaman'],['0845Maqrizi.KhabarCanBashar'],No Cluster,No Cluster,2151,1691
['0845Maqrizi.KhabarCanBashar'],['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,2153,1692
['0845Maqrizi.KhabarCanBashar'],['0440AbuRayhanBiruni.AtharBaqiya'],No Cluster,No Cluster,2162,1695
['0845Maqrizi.KhabarCanBashar'],['0440AbuRayhanBiruni.AtharBaqiya'],No Cluster,No Cluster,2163,1696
['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,No Cluster,2176,1697
['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,No Cluster,2179,1698
"['0845Maqrizi.KhabarCanBashar', '0845Maqrizi.DawSari']",['0845Maqrizi.DawSari'],No Cluster,No Cluster,2180,1699
['0487AbuCubaydBakri.MasalikWaMamalik'],No Cluster,No Cluster,No Cluster,2183,1701
['0338AbuJacfarNahhas.MacaniQuran'],"['0328AbuBakrIbnAnbari.ZahirFiMacani', '0328AbuBakrIbnAnbari.Addad']",No Cluster,No Cluster,2184,1702
['0808IbnKhaldun.Tarikh'],No Cluster,No Cluster,No Cluster,2200,1704
['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,No Cluster,2207,1705
['0845Maqrizi.Muqaffa'],No Cluster,No Cluster,No Cluster,2208,1706
['0310Tabari.Tarikh'],['0630IbnAthirCizzDin.Kamil'],No Cluster,No Cluster,2211,1707
['0310Tabari.Tarikh'],['0310Tabari.Tarikh'],No Cluster,No Cluster,2211,1708
['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,No Cluster,2212,1709
['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,No Cluster,2213,1710
['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,No Cluster,2215,1711
['0821Qalqashandi.SubhAcsha'],No Cluster,No Cluster,No Cluster,2216,1712
['0855BadrDinCayni.CiqdJuman'],No Cluster,No Cluster,No Cluster,2220,1713
['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,No Cluster,2225,1715
['0400IbnTahirMaqdisi.BadWaTarikh'],['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,2226,1716
['0400IbnTahirMaqdisi.BadWaTarikh'],['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,2226,1717
['0400IbnTahirMaqdisi.BadWaTarikh'],No Cluster,No Cluster,No Cluster,2227,1718
['0388Shabushti.Diyarat'],No Cluster,No Cluster,No Cluster,2231,1721
['0388Shabushti.Diyarat'],['0388Shabushti.Diyarat'],No Cluster,No Cluster,2234,1722
['0388Shabushti.Diyarat'],['0388Shabushti.Diyarat'],No Cluster,No Cluster,2234,1723
['0388Shabushti.Diyarat'],No Cluster,No Cluster,No Cluster,2240,1725
['0732AbuFida.TaqwimBuldan'],No Cluster,No Cluster,No Cluster,2243,1726
['0350MuhammadKindi.WulatMisr'],No Cluster,No Cluster,No Cluster,2247,1729
['0350MuhammadKindi.WulatMisr'],No Cluster,No Cluster,No Cluster,2248,1730
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,2250,1731
['0902Sakhawi.AjwibaMurdiyya'],No Cluster,No Cluster,No Cluster,2251,1732
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,2254,1733
['0845Maqrizi.Suluk'],['0874IbnTaghribirdi.NujumZahira'],No Cluster,No Cluster,2255,1734
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,2258,1735
['0845Maqrizi.Suluk'],No Cluster,No Cluster,No Cluster,2259,1736
['0845Maqrizi.MusawwadatMawaciz'],No Cluster,No Cluster,No Cluster,2265,1737
