ms,word_5,word_4,word_3,word_2,word_1
612,في,الاصفهاني,حمزه,بن,علي
612,ذكر,في,شاه,وصيف,ابن
612,النيل,كان,ولما,رضوان,ابن
612,السنه,هذه,وفي,زولاق,ابن
612,وفي,وستين,اربع,سنه,في
612,وحل,تاريخه,في,المامون,ابن
614,بالجلود,والتصافع,بالما,التراش,من
614,ولكن,ونورزت,الناس,نوروز,اخر
614,يا,النوروز,اتي,ولما,اخر
614,القبطيه,الشهور,ايام,يوافق,ما
628,الحسن,بن,علي,الحسن,ابو
628,اذ,وماتين,واربعين,احدي,سنه
629,فلما,وماتين,وسبعين,ست,سنه
629,في,ولبثوا,الكهف,سوره,في
629,سببه,له,وشرح,النقل,هذا
630,كان,وقد,الحسن,ابو,القاضي
630,المحسن,بن,هلال,الحسين,ابو
630,محمد,ابو,الوزير,اراد,لما
630,هشام,ابي,بن,الفرج,لابي
631,الكتاب,نسخ,اغفلت,لماذا,له
631,ما,الفرج,ابا,يا,له
631,اذكر,وانا,الحسن,ابو,القاضي
641,الي,واربعماه,وتسعين,تسع,سنه
641,سنه,متجددات,في,الفاضل,القاضي
641,الكتاب,ونسخه,الحسين,ابو,القاضي
650,احتاج,لما,ثم,وخلفاها,القاهره
650,الفسطاط,الجوهري,قال,مصر,فسطاط
650,اعلم,مصر,مدينه,فسطاط,ومنه
651,الفسطاط,موضع,عليه,كان,ما
652,موجود,المقياس,وعمود,المتوج,ابن
652,ذكر,عند,الكتاب,هذا,في
653,الشمع,بقصر,يعرف,الذي,الحصن
653,اسمه,بناه,الذي,ان,الواقدي
654,والشام,مصر,وصارت,سعيد,ابن
654,طخشاشت,بناه,الذي,ان,غيره
654,الليث,عن,الحكم,عبد,ابن
654,بن,نصر,الاسود,ابو,وكان
654,بقصر,المعروف,الحصن,ذكر,القضاعي
654,اليون,باب,البكري,عبيد,ابو
654,للتعريف,فيه,واللام,الالف,وليست
654,ارضنا,تهامي,وحلوا,صخر,ابو
655,اسم,بالبا,البون,باب,الحازمي
655,بابليون,هشام,بن,الملك,عبد
655,الفسطاط,ظاهر,في,القضاعي,القاضي
655,صريح,تري,كما,فهذا,الملف
655,المعرب,كتاب,في,سعيد,ابن
679,قد,قوما,رايت,ما,تالله
679,وعد,جا,فاذا,تعالي,الله
679,مزاحم,بن,والضحاك,ومجاهد,قتاده
679,الازد,من,عامتهم,وكان,جميعا
679,وكان,خديج,بن,معاويه,لهم
682,علي,الفسطاط,مدينه,وكانت,العسكر
682,فتحت,حين,من,الفسطاط,امرا
682,العاص,بن,عمرو,وغيره,الكندي
686,من,جنودا,لله,ان,عمرو
686,غيرك,اردت,ما,والله,اما
686,خارجه,اراد,الله,ولكن,عمرو
687,فابي,فيه,بما,ياخذه,من
687,اثنين,بين,اجمع,ما,والله
687,ثم,فيه,بما,ناخذه,نحن
687,كنتم,قد,مصر,اهل,يا
687,بيده,دراكم,ابيتم,فان,فعل
693,لا,فانك,عنا,اخرج,له
696,بالعسكر,كنا,يومذ,من,الناس
698,الخطط,هذه,ذكر,وعند,القطاع
698,قناطر,خط,ذكر,وعند,القطاع
698,امرا,من,العسكر,نزل,من
703,فعلي,ش,له,ضاع,من
703,يخاف,ولا,يخافني,رجل,هو
707,علي,رايت,ما,عفير,ابن
719,لهمه,هذه,ان,المدبر,ابن
719,الرساله,بلغته,لما,المدبر,ابن
723,قراطغان,ابن,ابراهيم,مره,له
723,مد,من,كل,هذا,يا
723,التعفف,من,اغنيا,الجاهل,يحسبهم
727,السباق,لحلبه,الخيل,فيها,تنتج
729,بن,احمد,بناه,المنظر,القضاعي
729,ببغداد,الجمعه,ذهبت,وقد,كاتبه
729,علي,النكاح,المعتضد,وعقد,القضاعي
729,بيني,بقي,هل,خمارويه,له
729,فقال,حسابك,انظر,فقال,لا
729,فيه,طومار,ربع,فاخرج,احضروه
729,الف,اربعماه,هي,فاذا,النفقه
729,فنظرت,المادراني,علي,بن,محمد
729,الخبر,هذا,ذكرت,وانما,القضاعي
730,وهو,الجهاز,من,بقي,كسر
730,في,اليوم,يعرف,ولا,كاتبه
732,علي,اعدوا,اذ,دري,لله
733,وقال,المعتمد,من,نيل,ما
735,وابنه,والموفق,المعتمد,ان,فيه
742,الميدان,الي,وانظر,وقفه,قف
742,لذي,الهوا,قبه,في,ان
742,به,معتبرا,الميدان,علي,مررت
743,ضاحيا,بالامس,الميدان,علي,مررت
743,الفطر,عيد,ليله,كانت,لما
743,النابلسي,عثمان,عمرو,ابو,القاضي
743,في,الشعرا,اسما,كانت,فاذا
743,في,دحيه,بن,الخطاب,ابو
743,الامرا,من,مصر,ولي,من
751,الفسطاط,مدينه,عليه,كانت,ما
751,بن,الليث,عن,يونس,ابن
751,له,فقال,الرطل,افلس,باربعه
751,سلمه,ابو,منه,فاخذ,نعم
751,اصرفه,قال,ثم,بدينار,بعثني
751,محمد,الله,عبد,ابو,الشريف
752,من,الفسطاط,مصر,في,كان
752,محمد,الله,عبد,ابو,القاضي
752,انه,عبيد,ابي,القاضي,عن
752,اليه,دفع,انه,القضاعي,غير
752,ابي,الي,اهدي,انه,ويقال
753,المهاجر,ابي,بن,الحسن,ان
753,غير,مال,لابيك,بقي,قد
753,بن,محمد,بكر,ابي,عن
753,خمارويه,الجيش,ابو,الي,بعث
753,المعرب,كتاب,في,سعيد,ابن
753,ايقاظ,كتاب,في,المتوج,ابن
754,الشرقيه,جهته,في,بالفسطاط,وكان
754,خمارويه,زمن,في,دخلتها,الراوي
754,من,لعدم,ادخله,ولم,فخرجت
754,عبد,مسجد,خطه,المتوج,ابن
754,الله,عبد,مسجد,من,عددت
755,زقاق,فيه,بني,السفافير,ودرب
755,سيره,كتاب,في,زولاق,ابن
755,وافي,قد,منسا,الاستاذ,ان
755,لك,كم,للدقاق,مونس,كاتب
755,ان,يرضي,الاستاذ,احسب,ما
755,لا,حسين,خبز,اكل,انا
755,هذا,الا,اجيبك,لا,والله
755,في,بالوظيفه,له,قم,الدقاق
755,ومعي,القمح,فرغ,وقد,فجته
755,ذلك,بقيه,فقلت,هذا,ايش
755,ما,فتامل,وتركه,منه,اعفني
755,بن,محمد,بكر,ابي,عن
756,اخذ,عطلته,في,وهو,مره
756,وانا,اكثر,اخذ,الذي,ابنه
756,نكتب,اليس,مولاي,يا,لابيه
756,وعين,وعرض,قال,منها,قريب
756,بضبط,الحساب,بعض,فامر,كذلك
756,عبد,ابا,ان,الجواني,الشريف
756,وكان,له,افطن,الجلسا,لاحد
757,بن,الرحمن,عبد,سعيد,ابو
757,ابي,كان,اخبرك,انا,لي
757,من,رايتها,وقت,اي,لي
757,افسرها,لست,ريا,هذه,لي
757,قربت,ان,عقيل,ابن,استاذي
757,من,اقل,اخذ,لا,والله
757,صحت,ان,عقيل,ابن,له
757,اليوم,هذا,مثل,ياخذ,له
757,هذا,يصح,لم,فاذا,استاذي
757,مثل,الي,عندك,العود,يكون
757,ومضت,انصفت,قد,استاذي,له
757,ان,يمكن,اين,ومن,لي
758,فقلت,عقيل,ابن,انت,لي
758,قلت,الخشب,قيمه,تبصر,افليس
758,لنا,فقوم,هلا,مع,فاذهب
758,امرتك,كما,الخشب,قومت,لي
758,الفا,فقلت,قومته,كم,هات
758,هو,فقلت,تغلط,لا,انظر
758,دينار,بالفي,انت,فخذه,لي
758,فقلت,وتبيعه,تدبيره,تحسن,الست
758,عليك,نصبر,ونحن,وبعه,فدبره
759,ربحه,هذا,اعطوا,لبعض,بعضهم
759,دينار,خمسماه,ربحه,اعطوه,قال
759,منهم,دينار,الف,قبضت,لي
759,منك,اخذ,لا,والله,لا
760,السنن,كتاب,في,داود,ابو
760,جنان,في,كان,هذا,ان
762,فويل,البربر,من,عنق,يخرج
762,الاسود,ابي,عن,لهيعه,ابن
762,ايها,فقال,واستقبلنا,يوما,سمعته
762,حرقا,او,غرقا,مصر,تهلك
762,الاسكندريه,ان,بلغك,اذا,لابنته
762,عكرمه,عن,حيان,بن,مقاتل
762,الجنه,من,تعالي,الله,انزل
762,بن,عقبه,عن,لهيعه,ابن
762,انطابلس,خرابا,مصر,اول,ان
762,يزيد,عن,سعد,بن,الليث
763,تخرجون,التي,السنه,لاعلم,اني
763,منها,يخرجنا,ما,له,فقلت
763,نيلكم,منها,يخرجكم,ولكن,لا
763,مدينه,لخراب,وكان,الفسطاط,خراب
767,اخبار,في,ذلك,من,طرف
767,ما,الاجناد,فاضطر,القصر,خزان
768,ناصر,يكفي,ما,للرسول,المستنصر
768,الجواني,اسعد,بن,محمد,الشريف
773,فسطاط,مدينه,في,قيل,ما
773,اليوم,الكبري,والمدينه,رضوان,ابن
774,فرايتها,مدينه,دخلت,اذا,روفس
775,هذه,اهل,ان,البين,فمن
775,الكمام,كتاب,عن,سعيد,ابن
776,هي,فالفسطاط,اخر,كتاب,عن
776,والفسطاط,حوقل,ابن,كتاب,عن
777,بالقاهره,استقررت,ولما,سعيد,ابن
779,يكون,الذي,الجسر,حوقل,ابن
782,تعالي,الله,شا,ان,الاخطاط
782,النيل,ساحل,ذكر,مصر,ساحل
782,الارض,اسفل,ساحل,كان,القضاعي
784,الجرف,بستان,الله,رحمه,ملفه
784,ذكر,عند,الصناعه,هذه,خبر
784,نقل,من,ورايت,المتوج,ابن
784,يثق,من,به,اخبره,انه
784,البستان,بين,الان,مصر,وباب
784,الباب,وهذا,الله,رحمه,ملفه
785,الجامع,موضع,عن,المتوج,ابن
785,البحر,هذا,علي,عمر,من
785,من,الدور,هذه,ورا,ما
786,كان,لانه,بالعالمه,عرف,وانما
786,كانت,الجديد,الجامع,بقعه,ان
787,مصر,خليج,ان,اعلم,المنشاه
788,الجوامع,ذكر,عند,خبره,في
788,وردان,اختطها,النحاس,دار,القضاعي
788,من,الدار,هذه,كانت,ربيعه
788,خط,النحاس,دار,المتوج,ابن
788,هذا,من,البرك,ذكر,عند
790,هذا,كان,الله,رحمه,ملفه
790,الكيمان,ذكر,في,الجارح,كوم
791,خط,المذكوره,البركه,ويجاور,الكيمان
791,شا,ان,وياتي,الجبال,في
791,خط,الكبش,خط,ويلي,الاخطاط
791,لفسطاط,وكان,مصر,مدينه,ابواب
796,الدوله,ابتدا,وكان,الفاطميين,الخلفا
796,قد,الشيعي,الله,عبد,لابي
796,اذا,فقالوا,بها,التعليم,اطلب
796,فعجبوا,الاخيار,فج,يكون,اين
796,سمي,وما,الاخيار,فج,هذا
799,نعتقد,كنا,بالذي,هذا,ما
799,فاظهر,المهدي,كنت,ان,له
799,تفعلوا,لا,الله,عبد,ابو
799,الحمار,صاحب,يصل,هنا,الي
799,الفواطم,لتعتصم,هذه,بنيت,انما
803,صدر,الذي,الجواب,هذا,ما
803,اريد,فهكذا,فيكم,الله,بارك
803,سور,ذكر,عند,ترجمته,في
803,او,اولادك,احد,معي,تترك
803,ملكي,عن,عزلتني,جعفر,يا
815,الجوامع,ذكر,عند,خبره,في
818,القاهره,موضع,عليه,كان,ما
823,عليه,كانت,وما,القاهره,بنا
823,مباركه,ليله,في,حفر,قد
830,بعد,القاهره,اليه,صارت,ما
833,والجيزه,الفسطاط,امر,اقتصر,وقد
833,المعرب,كتاب,في,سعيد,ابن
833,من,تقهر,لانها,القاهره,وسميت
833,اسمها,المدينه,هذه,سعيد,ابن
838,رساله,من,الحسين,الدين,زكي
843,الشيرازي,محمد,الدين,جلال,العلامه
844,بقا,مده,في,قيل,ما
844,بن,محمد,الدين,محيي,المعارف
844,عماره,بدايه,كانت,الشارح,هذا
844,واحدي,اربعماه,ومدتها,القاهره,فعمر
844,زحل,نزل,واذا,الاصل,في
844,سنه,في,ذلك,كان,الشارح
844,ما,الترك,عن,المعز,سل
844,وينهون,بالمعروف,يامرون,مسلمون,قوم
845,جانبه,الي,وكان,هكذا,يكون
845,بعضهم,يقتل,زوالهم,يكون,هكذا
845,العاشر,القران,من,بني,احذر
845,في,العاشر,القران,اول,الشارح
845,واحدي,اربعماه,الاخر,الربع,في
845,برج,في,والمريخ,زحل,قران
845,فيه,تتضع,العاشر,القران,ان
846,سنه,في,القاهره,عمر,انها
846,ما,علي,وشوارعها,القاهره,مسالك
855,القاهره,عماره,فاتك,لما,الجوهر
858,المعز,مات,ولما,موضعه,في
858,الا,قو,ولا,حول,لا
858,ابا,يا,عندي,كنت,قد
873,وما,والتحف,الذخار,كتاب,في
873,ثلاثين,الكبيره,الشمسيه,في,ان
873,السلام,عبد,محمد,ابو,المرتضي
873,بمجلس,العام,الجلوس,في,هيتهم
873,ان,وسياتي,العام,اول,الركوب
876,اليوم,كان,فاذا,الطوير,ابن
876,رمضان,شهر,في,ينفق,ومبلغما
876,بن,الملك,عز,المختار,الامير
876,الباطنه,الاسمطه,فاما,الطوير,ابن
878,سماطي,في,ينفق,ما,ومبلغ
879,يداعبه,وهو,اسره,الذي,له
879,عبد,الدين,محيي,الريس,القاضي
879,صلي,الله,رسول,مع,كنا
879,من,بالممنين,اولي,اني,الستم
879,بكل,اولي,اني,تعلمون,الستم
879,مولاه,فعلي,مولاه,كنت,من
908,ابن,عند,الاموال,كثرت,ولما
908,خارجا,دينار,الف,سبعماه,انه
908,شيخ,يا,الليث,ابي,لابن
908,الله,حاشا,لقد,نعمتك,وحق
908,الليث,ابي,ابن,وقتل,انتهي
908,في,الخدمه,اما,الطوير,ابن
914,منزلا,كان,الظاهر,عبد,ابن
917,وقت,خرج,يكن,لم,من
917,الحافظ,الخليفه,امر,فحينذ,البته
918,ان,قبل,قال,الامر,ان
921,الاتراك,ان,الذخار,كتاب,في
921,النافعي,القصر,الظاهر,عبد,ابن
922,بالله,العزيز,عند,وذكر,المسبحي
922,دريد,لابن,الجمهره,كتاب,عنده
922,الخزان,عده,الذخار,كتاب,في
923,الاول,العشر,في,بمصر,وكنت
923,بالكتب,خبره,له,من,لي
923,كانت,الكتب,خزانه,الطوير,ابن
937,عليها,جليت,التي,الحصير,ان
941,وهي,الفرش,خزانه,الطوير,ابن
941,خزان,فاما,الذخار,كتاب,في
944,خزان,من,اخرج,فيما,اخرج
944,اخرج,ما,جمله,في,اخرجنا
954,ولما,والتحف,الذخار,كتاب,في
957,هذا,الله,الا,اله,لا
957,عنهم,انت,اتنقل,السلطان,له
962,الامام,مشهد,الظاهر,عبد,ابن
965,يبايع,لا,مثلنا,فقالا,بايعا
965,احب,فمن,شيعتنا,خذلنا,قد
965,الي,معذره,انها,الناس,ايها
967,ذي,بن,لشمر,زياد,ابن
973,وكان,الشرقي,الكبير,القصر,ابواب
973,المعز,عن,ط,ابي,ابن
973,لما,المعز,ان,ميسر,ابن
973,علي,جمل,خمسماه,كانت,غيره
973,سنه,اخبار,في,المامون,ابن
976,وسلم,عليه,الله,صلي,النبي
976,كان,لما,الظاهريه,السيره,جامع
978,رث,عتيق,كتاب,في,ورايت
978,ابواب,علي,التي,الطلسمات,فيه
980,اذ,وكنت,القول,هذا,لهما
980,ان,الاخباريين,من,واحد,غير
980,تعالي,الله,شا,ان,المصلي
981,القصر,هذا,بجوار,وكان,المنحر
986,رجل,الا,عني,يبلغ,لا
986,بجوار,وكان,الكبري,الوزاره,دار
987,الوزاره,دار,الظاهر,عبد,ابن
989,من,سقط,وقد,مره,رايت
990,ومقدار,خلعهم,وهيه,الوزاره,رتبه
990,فلما,الكتاب,هذا,من,الحارات
990,زي,من,وكان,الطوير,ابن
991,خلعهم,وكانت,طي,ابي,ابن
1001,الطارمه,اصطبل,الظاهر,عبد,ابن
1002,هذه,وحد,وقفها,كتاب,في
1002,منها,شوال,وفي,المامون,ابن
1002,ايام,في,الظاهر,عبد,ابن
1003,في,رايت,الظاهر,عبد,ابن
1003,انها,الحلبي,الشريف,السيد,لي
1003,وقد,الله,رحمه,والدي,لي
1003,سنه,غره,واسفرت,المامون,ابن
1014,مده,في,تضرب,لم,انها
1014,الخليفه,باسم,يضرب,ما,وصار
1014,العدس,خميس,الظاهر,عبد,ابن
1014,دار,كانت,الامريه,الوكاله,دار
1014,سنه,شوال,في,المامون,ابن
1014,شرقي,في,وكان,العيد,مصلي
1014,يتعلق,وما,العيد,صلاه,هيه
1014,لدين,المعز,وركب,زولاق,ابن
1019,علي,ما,ذلك,بعد,المامون
1026,فان,خشوعا,الحاضرين,الي,مشيرا
1026,قضيب,حسبك,للشريف,قل,له
1026,الاسلام,الله,عند,الدين,ان
1029,الكتاب,هذا,من,والخطط,الحارات
1029,واهدت,والتحف,الذخار,كتاب,في
1029,مستهل,في,ماتت,حين,وخلفت
1030,قال,مثاقيل,عشره,فيها,ان
1030,ست,سنه,في,المامون,ابن
1030,وفي,قال,بالمنحر,كان,ما
1030,في,كان,الظاهر,عبد,ابن
1031,محمد,الملك,عز,المختار,الامير
1031,احضر,واربعماه,ثلاث,سنه,وفي
1036,في,مالك,خرج,الضيافه,دار
1036,اول,السلام,عليه,ابراهيم,كان
1037,بالنيابه,المعروفه,الخدمه,الطوير,ابن
1039,درب,بجوار,وكان,المامونيه,الدار
1041,ودفعه,شيا,سم,انه,عنه
1041,سبع,سنه,في,المامون,ابن
1043,اصطبل,ذكر,عند,الاصطبل,هذا
1047,ليله,كانت,ولما,المامون,ابن
1047,وجددت,بهجتها,لدولتي,اعدت,قد
1047,وخمسماه,عشره,سبع,سنه,في
1049,النصف,مضي,اذا,الطوير,ابن
1053,مماتي,بن,الدين,علم,لي
1053,ارضي,لا,الارض,مالك,يا
1053,اثمت,عليه,يرد,عماره,الفقيه
1057,فتح,يوم,يعمل,كان,ما
1057,سيره,كتاب,في,زولاق,ابن
1057,الكبير,تاريخه,في,المسبحي,الامير
1057,ست,سنه,في,المامون,ابن
1057,ذراع,واربعماه,ذراع,الف,الف
1059,لجهه,يكون,ما,ذلك,بعد
1059,الاصحاب,من,لاحد,يكن,ولم
1059,وخمسماه,عشره,سبع,سنه,في
1060,السكره,منظره,في,المقصوره,وهيت
1060,الاهتمام,وقع,ما,جمله,ومن
1064,الباب,لمتولي,امامه,والترتيب,اولا
1066,انقضي,ولما,ميزته,حكم,علي
1068,مما,ان,الذخار,كتاب,في
1068,الله,اذن,اذا,الطوير,ابن
1075,ان,والتحف,الذخار,كتاب,في
1077,بالمقس,الدكه,الظاهر,عبد,ابن
1077,كانوا,انهم,المامونيه,للسيره,المرخ
1077,لاعزاز,الظاهر,عن,الطوير,ابن
1077,العساكر,تجهيز,وذكر,المامون,ابن
1081,الشهر,هذا,وفي,المامون,ابن
1082,يسمع,بحيث,للامرا,المامون,الوزير
1083,مراكب,جميع,وكانت,المامون,ابن
1083,عشر,سته,النيل,وفي,ولما
1083,ديوان,في,الخدمه,الطوير,ابن
1083,احتفالهم,امورهم,اهم,من,وكان
1085,المعز,ان,طي,ابي,ابن
1085,ما,جمله,ومن,المامون,ابن
1085,الاسم,بهذا,يدعي,مجلس,القاد
1089,مياح,ابن,طلب,في,وللناس
1089,مقال,المصطفي,الامر,بلغوا,الا
1089,الابيات,بلغته,لما,الامر,الخليفه
1089,الدعا,بعد,حاجه,لي,ما
1090,كان,ما,بنفسي,اعرف,انا
1090,وما,المداف,هذا,قيمه,ان
1091,من,الله,باحكام,الامر,الخليفه
1091,اين,قال,مولانا,يا,لبيك
1091,ها,الحال,في,له,مجيبا
1091,محمد,الله,عبد,ابو,الشريف
1092,راس,عند,ذلك,وكتب,الخركاه
1092,جماعه,واتفقت,الظاهر,عبد,ابن
1096,المعادي,بعض,في,وجد,انه
1096,وخمسماه,وتسعين,اثنتين,سنه,في
1096,الامر,الخليفه,عن,الطوير,ابن
1096,انتم,الخليفه,حواشي,من,لجماعه
1098,في,كان,فلما,ميسر,ابن
1098,من,خلت,عشره,ولاثنتي,المسبحي
1099,الفاطميون,الخلفا,كان,التي,الايام
1099,السماط,من,ويفرق,الضرب,دار
1100,فانظره,الحسيني,المشهد,ذكر,عند
1101,من,به,الله,خصه,ما
1101,النقط,كتاب,في,الجواني,الشريف
1101,جاريه,العاده,وكانت,المامون,ابن
1102,شعبان,انقضي,فاذا,الطوير,ابن
1102,من,الذهب,قاعه,في,السماط
1102,اسمطه,ذكر,وقد,المامون,ابن
1102,وقدمت,بالدعا,وختموا,السحور,فضال
1103,التاسع,كان,ولما,المامون,ابن
1103,اعلم,الشهور,اول,في,مذاهبهم
1103,نجمت,الهجره,من,سنين,وفي
1112,خرج,انه,يحدس,ما,ومقدار
1112,اليغموري,يوسف,الدين,جمال,الحافظ
1112,القصر,عن,الظاهر,عبد,ابن
1113,الاثنين,يوم,وفي,الفاضل,القاضي
1114,قد,الغربي,القصر,ان,وذكر
1114,هذه,من,بقي,من,وعدد
1114,ثمان,سنه,الاخره,جمادي,وفي
1115,الله,بسم,وظواهرها,القاهره,حارات
1115,محله,كل,والحاره,سيده,ابن
1115,وظواهرها,وبالقاهره,القوم,منزل,والمحله
1115,متمن,ان,وسببها,العبيد,واقعه
1120,الوزغ,ويسمي,الظاهر,عبد,ابن
1120,نزل,لما,الظاهر,عبد,ابن
1120,وكسر,الزاي,بفتح,زويله,ياقوت
1120,ليلا,اموالهم,وبين,بينهم,احول
1120,وخمسماه,وتسعين,اربع,سنه,في
1120,المصريه,الدوله,في,اعلم,لا
1120,محمود,اسمه,ان,القفطي,ابن
1125,محمد,بن,الله,عبد,فيه
1125,اهبه,سفر,لكل,مولاي,يا
1125,لاكل,بدمشق,التفرج,اريد,اني
1125,جميع,فاستدعي,وخرج,والطاعه,السمع
1127,وانا,لحيته,اغسل,والله,كنت
1136,ادعوكم,كنت,الذي,المهدي,هذا
1138,الصالحيه,الحاره,الظاهر,عبد,ابن
1138,نزل,ولما,الظاهر,عبد,ابن
1138,برقه,اهل,من,جماعه,واختطت
1138,وذلك,ضرغام,ووزاره,البرقيه,الامرا
1140,الوزاره,جنك,اري,عماره,الفقيه
1142,ج,ماده,في,سيده,ابن
1142,الجواني,اسعد,بن,محمد,الشريف
1142,ببغداد,ملفه,اجداد,تزل,ولم
1142,باب,خط,الظاهر,عبد,ابن
1144,صلوات,مولانا,عبيد,كلنا,لهم
1147,هي,العدويه,الظاهر,عبد,ابن
1148,خارج,اليانسيه,الظاهر,عبد,ابن
1148,او,بماكل,امره,اكفني,لطبيبه
1148,الفرصه,امكنتك,قد,مولاي,يا
1149,الجيوش,ناصر,الفتح,ابي,وزاره
1156,تلك,علي,استولي,الخراب,وكان
1156,المتعيشون,صار,حتي,ذلك,وعمر
1156,علي,انها,الظاهر,عبد,ابن
1157,الحسينيه,حاره,ومنتزهاتهم,الخلفا,مناظر
1157,خمس,سنه,حوادث,في,المسبحي
1157,خوف,واشتد,الاخر,ربيع,في
1158,اهل,وخرج,الاخره,جمادي,في
1158,الحارات,فاما,الظاهر,عبد,ابن
1163,الاول,حلب,باب,في,ياقوت
1163,تقدم,قد,وظواهرها,القاهره,اخطاط
1163,من,حاره,عليه,يطلق,ما
1163,سنه,متجددات,في,الفاضل,القاضي
1166,سيره,كتاب,في,زولاق,ابن
1166,ولقد,الدما,سفك,يكره,وكان
1166,خمس,وضرب,فبطح,ابطحوه,خذوه
1166,فقال,يتشاطر,ذا,هو,الاخشيد
1166,امرا,كتاب,تتمه,كتاب,في
1166,يعني,اليوم,هذا,غد,وفي
1168,يعني,الصالح,الملك,السلطان,وامر
1168,اسود,عبدا,كان,الاخشيدي,كافور
1171,المعروفه,الحاره,الظاهر,عبد,ابن
1174,حانوت,علي,يقفان,كانا,انهما
