ms,word_5,word_4,word_3,word_2,word_1
1174,بطيخه,احدنا,قلب,وقفنا,فاذا
1175,محمد,الدين,محب,ابنه,لي
1179,تثر,كنت,ان,مولانا,يا
1179,يقوم,ومن,ويحك,الحاكم,له
1179,بن,عمر,بن,علي,عبدك
1179,قال,هذا,يفعل,او,ويحك
1179,في,ههنا,يلقاني,له,قل
1179,فقال,نفسك,وقتلت,قتلتني,ويحك
1179,كم,هذا,يا,فهد,له
1179,ولا,يقدح,ما,والله,العداس
1179,من,علي,الله,سلط,فهد
1179,ولا,ذلك,وعجل,امين,العداس
1184,فما,اليوم,اما,المنصور,له
1184,يا,والله,طرنطاي,فقال,صدق
1184,تتكلم,ان,اياك,ويلك,له
1189,خليل,الدين,صلاح,المرخ,الاديب
1189,والناس,قوله,سمعنا,وما,الزمان
1189,ان,موضعه,في,كله,ذلك
1190,الخط,هذا,الاكفانيين,خط,الرحاب
1191,السبيل,خان,الظاهر,عبد,ابن
1197,ومن,مصر,من,مكه,اين
1198,الخدمه,يوم,العدل,بدار,له
1198,القزويني,الدين,جلال,القضاه,قاضي
1198,فان,خوند,يا,ايتمش,الامير
1198,عنه,سكن,لما,ثم,امنه
1199,يقول,وسلم,عليه,الله,صلي
1207,بالسويقه,ان,الظاهر,عبد,ابن
1211,هو,ما,ايراد,والقصد,الخوخ
1216,كم,المداعبه,سبيل,علي,له
1216,للامير,رسمت,انت,خوند,يا
1216,يفتح,ان,شاورني,انما,السلطان
1216,فتح,ما,خوند,يا,الخازن
1216,وفتحها,الحا,باسكان,الرحبه,الرحاب
1217,باب,رحبه,فاده,فيه,ما
1217,الرحبه,هذه,تزل,ولم,ذلك
1218,تعالي,الله,شا,ان,ذلك
1218,الرحبه,هذه,تزل,ولم,الجوامع
1220,هذه,الافيال,رحبه,المظفر,دار
1224,الربع,الان,موضعها,وفي,الدور
1226,تعالي,الله,شا,ان,المنتزهات
1229,تعالي,الله,شا,ان,المدارس
1235,ما,مملوك,مالي,انا,له
1239,وخدمتك,يخدمك,من,يفلح,ما
1240,ما,مثل,اربيه,انا,السلطان
1244,بيبرس,فان,بيبرس,الركنيه,الخانقاه
1246,قصد,انما,المساله,هذه,لك
1246,رفيقه,الدين,تاج,ولد,هو
1249,وكشف,معي,الوزير,فعل,انظر
1249,وقد,فقام,غلط,هذا,شيخو
1249,ما,وانا,الوزير,شغل,هذا
1250,الملقب,ايبك,بن,خليل,الصفدي
1255,حيزباب,من,ويجاورها,الخلفا,مناظر
1261,الملك,لاخي,جهزت,قد,لطوخي
1261,في,السلطان,يرسلني,لم,طوخي
1261,من,اليه,ارسلها,انا,ازبك
1261,فاقترض,التجار,من,نقترض,نحن
1261,فرح,عمل,من,بد,لا
1264,ويرموني,رجلي,يجروا,مت,اذا
1264,هذا,عليه,اعيد,لما,القاضي
1267,الدين,بدر,امير,يا,له
1267,خوند,يا,والله,السلطان,صدقات
1269,ولم,ابدا,وجهه,يرني,لا
1273,الغني,عبد,الدين,فخر,الامير
1280,الكتاب,هذا,من,الخلفا,مناظر
1284,بن,محمد,الدين,شمس,فيه
1286,محمد,الدين,شمس,العلامه,الامام
1288,يونس,غيبه,في,سرا,السلطان
1288,ش,علي,يطلع,ان,الحذر
1288,ولم,سال,ان,منه,اخاف
1288,فراي,منه,عليك,ما,السلطان
1288,السلطان,رسم,قد,سرا,للسلطان
1288,ارسل,الدوادار,يونس,للامير,السلطان
1290,مولانا,يا,الصالح,اصحاب,بعض
1290,امر,الله,كفاك,مولاي,يا
1290,الله,عبد,الدين,محي,القاضي
1296,الكتاب,هذا,من,الدور,في
1297,الجواني,اسعد,بن,محمد,الشريف
1298,شبهوه,واخرون,مبنيه,قلعه,قوم
1298,وقال,الربا,فوق,روضه,تلك
1299,اليه,فبعث,ذنبي,اعرف,اريد
1299,قتل,حاضرا,كنت,لو,اواه
1300,ما,كونك,وتتحسر,اخي,انت
1301,قال,الكتاب,هذه,من,الاخطاط
1304,الكتاب,هذا,من,النصاري,كناس
1305,من,مصر,ساحل,ذكر,عند
1305,ان,الله,من,يسعني,ما
1308,السلطان,وقفها,الظاهر,عبد,ابن
1309,قيساريه,الصالح,الملك,فندق,في
1309,الامير,بناها,الظاهر,عبد,ابن
1309,جهاركس,صاحبها,ان,المرخين,بعض
1309,اي,ثمنها,انقدك,انا,لصاحبها
1309,بن,احمد,الدين,شمس,القاضي
1309,بن,يوسف,الدين,جمال,الحافظ
1310,خطلبا,الدين,صارم,الامير,حدثني
1310,ان,الدين,فخر,الامير,بلغ
1310,ركبنا,اذا,باخطلبا,الامير,لي
1310,السلطان,سماط,من,خرجنا,اذا
1310,ها,قلت,الفرس,اين,لي
1310,فلما,اليه,فدعوته,ادعه,لي
1310,يا,الدين,فخر,الامير,لي
1310,الامير,بان,واخبرته,به,فاجتمعت
1310,ما,فلان,يا,الامير,له
1310,ان,عسي,وما,خوند,يا
1311,اعطيت,انك,بلغني,الامير,له
1311,لم,فلم,قال,كان,كذلك
1311,جعلته,الفرس,هذا,مولانا,يا
1311,خرج,اذا,اذني,في,لي
1311,ثمنه,اخذت,وقد,اركبه,كيف
1311,لا,مولانا,تشريف,خوند,يا
1311,يا,الدين,فخر,الامير,له
1311,ايضا,التبنيني,الدين,صارم,اخبرني
1311,فتكلموا,الرجل,هذا,استخدموا,لديوانه
1311,هذا,فقيل,لمن,البرك,هذا
1312,عندنا,لك,ما,له,قولوا
1312,وها,راح,انا,مولانا,يا
1312,بما,واخبرته,الامير,الي,فدخلت
1312,له,ما,والله,فقال,الرجل
1312,عند,خدمت,انما,فقال,الامير
1312,واخبرته,الامير,الي,فرجعت,الامير
1312,ما,له,يجري,فقال,الرجل
1313,الحاجه,قضيت,فقد,ارجع,له
1314,ابو,الدين,بدر,القاضي,اخبرني
1314,في,القيساريه,اسكنت,السلطان,بسعاده
1314,اسكنتها,كنت,ان,قاضي,يا
1314,بيبرس,فر,لما,انه,وذلك
1315,وان,سجنا,كانت,انها,الاسواق
1319,خمسه,لها,ان,المتوج,ابن
1322,ولدي,بعد,بالملك,اعمل,ايش
1322,السبيل,خان,الظاهر,عبد,ابن
1323,منكورش,خان,الظاهر,عبد,ابن
1323,احد,كان,هذا,ومنكورش,ملفه
1323,ابن,فندق,الظاهر,عبد,ابن
1325,انشاه,الكتاب,هذا,من,القصر
1325,وقال,الكتاب,هذا,من,الدور
1326,والسوق,سيده,ابن,قال,الاسواق
1329,المعروفه,والسويقه,الظاهر,عبد,ابن
1333,الكتاب,هذا,من,القصر,ابواب
1335,القاهره,حسبه,في,انوب,كنت
1335,تلبس,ان,ترضي,وكيف,لي
1335,لبس,الي,تعد,لا,لي
1337,له,انعقد,الذي,اليوم,في
1337,من,ما,الممنين,امير,يا
1339,سيره,كتاب,في,زولاق,ابن
1339,في,الظاهر,عبد,ابن,ذلك
1342,تراع,لا,بني,يا,له
1344,مجد,القضاه,قاضي,شيخنا,لي
1344,داره,قطب,السوق,هذا,له
1344,الصاغه,وكانت,الظاهر,عبد,ابن
1347,شارع,السوق,هذا,وباب,القياسر
1349,من,الفاطميين,الخلفا,اصطبلات,عند
1349,ذكر,عند,البندقانيين,خط,في
1351,بن,الدين,علا,القاضي,تزوج
1354,السويقه,هذه,عرفت,القاهره,ظواهر
1354,عامه,فحرف,عاط,عاط,له
1355,القاهره,بقصبه,كانت,التي,العواد
1359,الله,شا,ان,الميدان,هذا
1359,هذا,من,المقابر,ذكر,عند
1359,هذا,من,المناظر,ذكر,عند
1359,الكتاب,هذا,من,موضعه,في
1359,واما,العسكر,ذكر,وعند,البرك
1359,هذا,من,مصر,ساحل,في
1360,هذا,من,القناطر,ذكر,عند
1360,هذا,من,الاحكار,ذكر,عند
1361,ويشفي,يكفي,ما,المواضع,هذه
1361,الكتاب,هذا,من,موضعه,في
1362,واما,الكتاب,هذا,من,الحارات
1363,وهو,الكتاب,هذا,من,الاسواق
1363,من,المناظر,ذكر,عند,خبرها
1363,والله,بيان,مزيد,الي,هنا
1363,خارج,الموضع,هذا,القبق,ميدان
1364,سابع,وفي,الظاهريه,السيره,جامع
1364,شديد,يوم,وهذا,صيام,الناس
1368,ذكر,عند,المهم,هذا,خبر
1369,هذا,من,المقابر,ذكر,عند
1369,تقدم,قد,الغربي,الخليج,بر
1370,المهراني,منشاه,ويجاور,مصر,مدينه
1370,هذا,من,الميادين,ذكر,عند
1370,الخليج,غربي,في,التي,الاحكار
1370,الطعام,جمع,الاحتكار,سيده,ابن
1371,بن,الرحمن,عبد,سعيد,ابو
1371,محمد,الله,عبد,ابو,القاضي
1371,بن,محمد,الدين,تاج,القاضي
1371,احكار,الان,اكثر,الحبس,وهذا
1375,هذا,من,الكناس,ذكر,عند
1376,ذكر,عند,الثلاث,الحمراوات,خبر
1376,الحكر,هذا,طقزدمر,حكر,هما
1381,ذكر,عند,الميدان,هذا,خبر
1382,هذا,من,البرك,ذكر,عند
1382,الساباط,حكر,واما,الفاضل,منشاه
1386,المكس,علي,الكلام,وفيه,المقس
1386,وبه,الكتاب,هذا,من,الصناعات
1386,بن,الرحمن,عبد,القاسم,ابو
1386,رضي,العاص,بن,عمرو,مسير
1388,من,جرير,بن,زياد,سالت
1388,ولا,مسلما,نعشر,كنا,ما
1388,السلمي,حبيب,بن,الملك,عبد
1388,في,المدينه,سوق,علي,كنت
1388,يخذ,ذلك,كان,شهاب,ابن
1388,رضي,الخطاب,بن,عمر,ان
1388,ان,والسنه,الله,رحمه,مالك
1390,رضي,الخطاب,بن,عمر,ان
1390,او,الفا,واعطني,الفرس,امسك
1390,قال,الفرس,وامسك,الفا,فاعطاه
1390,له,فقال,اخري,الفا,اعطني
1390,عمر,الي,التغلبي,فرجع,نعم
1390,رجل,انا,فقال,انت,من
1390,عنه,الله,رضي,عمر,له
1390,بن,زياد,الي,الرجل,فرجع
1390,كانت,والله,قد,الرجل,فقال
1390,العزيز,عبد,بن,عمر,ان
1391,بالخمر,الذمه,اهل,مر,اذا
1391,سحت,والقناطر,المعاصر,هذه,ان
1391,وحدثنا,تاخذون,كنتم,كما,خذوا
1391,عشور,علي,يستعملوني,ان,ارادوا
1391,اخبث,العشور,قلت,يمنعك,ما
1391,تفعل,لا,لم,لي,فقال
1391,كيقباذ,ان,المسعودي,الحسن,ابو
1391,مصر,تاريخ,في,يونس,ابن
1395,خارج,المكان,هذا,القمح,ميدان
1395,المعروف,المكان,الظاهر,عبد,ابن
1397,تقطع,ان,فسالت,تمني,لها
1397,الطباله,ارض,الظاهر,عبد,ابن
1397,بارض,المعروفه,الارض,هذه,فوهبها
1398,وفيها,الكاتب,هذا,من,البرك
1398,بن,الحسن,قال,الفقرا,حشيشه
1398,الشيوخ,شيخ,شيخه,ان,لي
1399,ذات,طلع,الشيخ,ان,ثم
1399,اذ,خلوتي,في,انا,بينما
1399,علي,فاوقفنا,الصحرا,الي,فخرجنا
1399,خصكم,قد,تعالي,الله,ان
1399,الشيخ,بزاويه,فزرعتها,جعفر,الشيخ
1399,ذاعه,شاعه,الحشيشه,تزل,ولم
1401,الاكاسره,زمن,في,بيررطن,وكان
1401,معروف,قديم,انه,اقول,وانا
1401,منهاج,كتاب,في,جزله,ابن
1402,الدين,تقي,انشدني,بالكف,ويسمي
1402,مع,استعماله,يقصدون,انما,والفقرا
1402,ياكل,لمن,ينبغي,الاطبا,بعض
1402,وهي,التخمه,من,تبر,انها
1402,المنهاج,كتاب,في,جزله,ابن
1402,كتاب,في,ماسويه,بن,يحيي
1402,ان,الادويه,اصلاح,كتاب,صاحب
1402,من,الزفر,لازاله,اجد,ولم
1402,دع,تعالي,الله,رحمه,ملفه
1404,ابن,قال,والتاج,البعل,ارض
1404,وارض,الكتاب,هذا,من,المناظر
1406,في,ياقوت,قال,الامرا,منيه
1406,منيه,لها,ويقال,الشيرج,ومنيه
1406,الجواني,اسعد,بن,محمد,الشريف
1406,الامرا,منيه,الظاهر,عبد,ابن
1406,لقربها,الكتاب,هذا,من,النيل
1407,هذا,من,الجسور,ذكر,عند
1407,لبلد,اسم,هذا,الريش,كوم
1408,غير,في,تقدم,قد,بولاق
1409,هذا,من,الناصري,الروك,في
1409,المهراني,ومنشاه,بولاق,بين,ما
1410,علا,القاضي,هناك,وانشا,الخور
1412,ان,اعلم,زويله,باب,خارج
1415,يعمل,لم,انه,حينذ,الناس
1420,ان,اعلم,الفتوح,باب,خارج
1420,من,للخلفا,كانت,التي,المناظر
1420,ذكر,عند,البستانين,هذين,خبر
1426,هو,الخندق,الظاهر,عبد,ابن
1426,وهم,وقد,الله,رحمه,ملفه
1426,مده,الصلاه,واقامه,تعالي,الله
1426,خارج,اما,النصر,باب,خارج
1428,اعلم,القاهره,بظاهر,التي,الخلجان
1428,بظاهر,الخليج,هذا,مصر,خليج
1432,ادريان,عن,الكتاب,اهل,علما
1432,حفر,ذكر,الحكم,عبد,ابن
1432,جهد,اصابهم,بالمدينه,الناس,ان
1437,جعفر,ابو,امر,قديد,ابن
1437,المنصور,جعفر,ابا,ان,البلاذري
1437,ان,مصر,الي,الساعه,يكتب
1437,ركوب,ذكر,وقد,الطوير,ابن
1437,يعني,الشهر,هذا,وفي,المسبحي
1437,حوادث,متجددات,في,الفاضل,القاضي
1438,عشر,تاسع,الاربعا,يوم,وفي
1438,بن,محمد,الناصر,سيره,جامع
1438,اخبرني,تعالي,الله,رحمه,ملفه
1442,تعالي,الله,شا,ان,القناطر
1442,الخليج,هذا,الفخر,قنطره,خليج
1444,الكتاب,هذا,من,موضعه,في
1444,الكتاب,هذا,من,موضعه,في
1444,حين,القنطره,هذه,ان,لومرا
1445,اعجبتك,السلطان,له,فقال,القنطره
1445,يعمل,لم,خوند,يا,والله
1445,كانت,التي,السباع,قال,كيف
1446,من,الخوخ,ذكر,عند,خبرها
1447,الي,اثارها,وبقيت,الخلفا,مناظر
1449,قنطره,الكتاب,هذا,من,الجسور
1449,هذا,من,موضعه,في,ذلك
1450,ينفع,من,ويولي,يعزله,السلطان
1451,العامه,تخشي,ما,امير,يا
1451,امر,في,تشاور,لا,له
1451,الكتاب,من,جماعه,ان,له
1451,بكبس,يرضي,لا,السلطان,ان
1454,الدنيسري,العطار,بن,احمد,الشهاب
1454,اقد,مم,المقسي,قنطره,تسلسلت
1454,قوموا,مجنهم,في,طبنه,اهل
1455,في,القنطره,هذه,فعمرت,البرك
1455,القنطره,هذه,عمرت,ولما,الجسور
1457,كتاب,في,الكندي,بكر,ابو
1457,بن,الرحمن,عبد,القاسم,ابو
1457,تعرف,كانت,الحبش,بركه,القضاعي
1457,ان,تاريخه,في,يونس,ابن
1457,الحد,ان,الشرط,هذا,بعض
1458,له,دارا,الشرط,هذا,في
1458,البر,عند,انشاها,كان,انه
1458,ماها,وان,بالقبانيه,تعرف,انها
1461,عبد,بن,اميه,الصلت,ابو
1461,من,المذكور,اميه,وهو,بعضهم
1461,والطرب,باللذات,فادك,علل,ايضا
1462,قد,المصري,الرصد,نزهه,يا
1462,تاريخه,في,الرفيق,بن,ابراهيم
1462,من,اجمل,قط,رايت,ما
1462,بن,بكر,ابي,بن,محمد
1467,في,البساتين,هذه,الوزير,بساتين
1467,اشرت,فيما,غررتني,المغربي,لابن
1472,جمله,ومن,اخر,موضع,في
1473,اسم,المعشوق,ان,اعلم,المعشوق
1473,راشده,خطه,ذكر,في,القضاعي
1474,معمر,بن,كهمس,يونس,ابن
1474,المعز,بن,تميم,خلكان,ابن
1474,حنا,وابن,المارداني,من,كلا
1477,ذكر,في,اقبغا,حكر,عند
1477,الدار,هي,الفيل,دار,القضاعي
1477,حبس,من,انها,مسكين,بنو
1477,الف,ماه,عليها,انفق,انه
1477,في,اليها,انتقل,انه,اليمني
1477,دارك,الي,بي,امض,له
1477,نحرير,لغلامك,فقال,هذه,لمن
1477,كتاب,في,الكندي,عمر,ابو
1478,فيقول,قرطاجنه,فقناه,له,فيقولون
1478,الجزيره,الي,انظر,اني,العجب
1478,القاهره,ذكر,وقد,سعيد,ابن
1478,الصاحب,بن,الدين,علم,فيه
1479,ذكر,عند,الزهري,حكر,في
1481,تميم,ابن,عميره,يونس,ابن
1481,كتاب,في,الكندي,عمر,ابو
1483,المحرم,حوادث,في,الفاضل,القاضي
1483,السلطان,عن,كثيرا,ذلك,من
1483,بن,محمد,الناصر,سيره,جامع
1483,الجواني,اسعد,بن,محمد,الشريف
1486,كناس,ذكر,عند,خبرها,في
1486,الذي,الجيم,بفتح,الجسر,الجسور
1486,وهو,لغتان,والجسر,الجسر,الخليل
1486,يعبر,الذي,والجسر,سيده,ابن
1486,بارض,الاوكر,كفراخ,فراخا,ان
1501,بمواليك,فعلت,ما,مرجان,لسيده
1501,فاخرجهما,الجدار,ذلك,في,هم
1510,ولم,بفضله,السلطان,اغناني,قد
1513,انك,ايقنت,قد,كنت,اذا
1513,التي,الجزار,ان,اعلم,الجزار
1516,ان,طولون,ابن,سيره,جامع
1524,المحلي,كتاب,في,سعيد,ابن
1524,حتي,الله,باحكام,الامر,الخليفه
1527,بن,يوسف,الدين,جمال,الحافظ
1527,من,شاهدته,ما,عجيب,ومن
1528,في,سعيد,بن,علي,العلامه
1528,فيما,الفسطاط,امام,هي,الروضه
1528,المعز,بن,تميم,شعر,في
1531,كتاب,وورد,الكندي,عمر,ابو
1533,مني,الشك,علي,بلده,تصير
1534,السنه,من,اشهر,سته,نحو
1535,السجن,سيده,ابن,قال,السجون
1535,محبوس,فهو,حبسا,يحبسه,وحبسه
1535,اتخذه,واحتبسه,ضبطه,حبسه,سيبويه
1535,كالحبس,مصدرا,يكون,المحبس,بعضهم
1535,الله,صلي,الله,رسول,ان
1535,عليه,الله,صلي,النبي,اتيت
1535,لي,قال,ثم,الزمه,لي
1535,اخا,يا,اسيرك,فعل,ما
1535,بانه,احتج,حبسا,يتخذ,لا
1535,احتج,حبسا,يتخذ,ان,له
1536,دارا,بمصر,بنيت,كنت,ان
1544,العرب,ان,ذلك,في,والسبب
1546,به,فودي,القران,بخلق,منهم
1546,في,كان,السادس,الفدا,وانثي
1546,الفدا,الاف,ثلاثه,وقيل,وانثي
1547,وذلك,الغدر,بفدا,وعرف,وانثي
1547,خلافه,في,العاشر,الفدا,وانثي
1547,في,عشر,الحادي,الفدا,وانثي
1547,في,عشر,الثاني,الفدا,وانثي
1547,الروم,ايدي,في,وبقي,وانثي
1548,المسلمين,علي,للروم,وفضل,وانثي
1552,ذكر,في,الخراج,هذا,خبر
1552,بمصر,تجبي,كانت,التي,الزكاه
1553,الله,ملكني,منذ,لله,الحمد
1556,من,خبر,الكتاب,في,له
1557,كل,المقس,الي,ماض,وهو
1558,الكتاب,هذا,من,موضعه,في
1559,الكتاب,ذا,من,موضعه,في
1560,بستان,مكان,وكان,المتوج,ابن
1560,كان,طولون,ابن,ميدان,الميادين
1560,ذكر,عند,الميدان,هذا,خبر
1560,ثالث,متجددات,في,الفاضل,القاضي
1561,تكون,امراه,ان,منجمه,له
1563,فامر,ذلك,فاعجبهم,للامرا,ذلك
1563,الملك,وكان,الناصريه,السيره,جامع
1569,كفايه,فيه,ما,ملكها,من
1569,كتاب,في,الكندي,عمرو,ابو
1576,البر,وهذه,الظاهر,عبد,ابن
1576,بن,شافع,الدين,ناصر,القاضي
1576,الجبل,قلعه,وصفه,القلعه,صفه
1582,ان,اعلم,المظالم,في,النظر
1585,العدل,بدار,المعروف,الايوان,خدمه
1589,مفصلا,والاحواش,والبساتين,القصور,هذه
1590,وعشرون,ماه,ونحوه,الشرابخاناه,لشاد
1590,العاده,جرت,قد,السلطانيه,العلامه
1596,ذكر,عند,الكتاب,هذا,في
1613,يفرق,ولم,طاهره,الاشيا,جميع
1616,فانك,الكتاب,هذا,من,المدارس
1618,الاقليم,خراب,اوجبت,التي,الاسباب
1618,مسعود,بن,الله,عبد,اتي
1618,عنه,الله,رضي,الله,عبد
1618,وهب,بن,زيد,عن,الثعلبي
1618,الله,رضي,مسعود,لابن,قيل
1618,التجسس,عن,نهينا,قد,انا
1619,وما,هذا,علي,الامر,فان
1627,مثل,يحتمل,لا,الديوان,هذا
1627,نصرانيا,كاتبا,الديوان,في,استخدموا
1627,يدل,ما,النيابه,وذكر,الاقطاعات
1627,الفاطميين,الخلفا,عهد,من,قديم
1628,زناري,كنبوشه,عوض,يكون,والاخر
1629,وجانباها,الذهب,خفيفه,الكلوته,وتكون
1629,هذه,ودون,والكلاليب,الكوته,خلا
1630,ما,سوي,اليوم,يبق,ولم
1631,ثم,الكتاب,هذا,من,القطاع
1634,الف,ثمانين,قالوا,تريدون,كم
1634,كم,فقال,بكثير,هذا,ليس
1636,اقاموا,انهم,الاعيان,من,جماعه
1639,عليها,الوقت,ازف,قد,براجوها
1639,بطل,قد,الله,رحمه,ملفه
1639,قلعه,بنيت,منذ,مصر,ملوك
1640,شا,ان,وستقف,والخلفا,الامرا
1640,والاتراك,الاكراد,من,ملك,من
1640,الاكراد,من,مصر,ملك,من
1640,طعم,فضل,الاكراد,ان,العجم
1640,فربتهم,والاوديه,الجبال,الي,اكردوهم
1654,المنابر,علي,العادل,مع,اسمه
1659,واللاض,وهم,الجراكسه,المماليك,دوله
1670,اتصلت,لما,انه,اعلم,الجوامع
1670,رضي,الخطاب,بن,عمر,قال
1673,الشمس,زالت,اذا,قوما,لهما
1673,حاجبيكما,علي,فاجعلاها,الشمس,انتصفت
1673,العاص,بن,عمرو,ان,الليث
1673,القبله,شرقوا,العاص,بن,عمرو
1673,قره,كان,فلما,جدا,فشرقت
1673,عمرو,رايت,تجيب,من,رجل
1673,قوله,في,حبيب,بن,يزيد
1673,وقال,الخير,ابو,اقراناها,هكذا
1673,الي,تنظر,وانت,القبله,ضع
1673,بينه,جبل,كل,فاماط,بيده
1673,يقولون,اشياخنا,سمعت,لهيعه,ابن
1673,هلال,بن,محمد,حدثنا,الواقدي
1673,المجوف,المحراب,احدث,من,اول
1673,عثمان,ان,شيبه,بن,عمر
1673,تفلت,اني,الا,ش,لا
1676,عبد,ان,ثم,القضاعي,القاضي
1676,كتاب,في,الكندي,عمر,ابو
1676,عبد,بن,الله,عبد,ان
1676,كان,العاص,بن,عمرو,ان
1676,بعض,من,اليه,حمل,انه
1677,اقدم,منبرا,يعرف,لا,انه
1679,عمرو,فسطاط,موضع,ان,بعضهم
1683,تزل,ولم,الله,رحمه,ملفه
1683,من,رمضان,شهر,وفي,القضاعي
1686,زياده,اطيانها,في,بان,له
1686,سنه,في,الزلزله,حدثت,ولما
1689,ابن,عن,وذكر,الداري,تميم
1689,مسجد,في,قص,من,اول
1689,القصص,اول,ذلك,وكان,يزيد
1689,عنه,الله,رضي,علي,امنا
1689,العاص,بن,وعمرو,اولا,معاويه
1689,قصصان,هما,سعد,بن,الليث
1689,ومجده,وحمده,وجل,عز,الله
1692,المصحف,يخلق,ان,علي,اعزم
1692,عفان,بن,عثمان,مصحف,انه
1692,المقتدر,خزان,من,استخرج,انه
1693,ما,بطلان,ودليل,المتوج,ابن
1693,بالبركه,المعروفه,المواضع,ذكر,القضاعي
1693,في,وجل,عز,الله,رايت
1693,ان,اتريد,قال,ثم,نعم
1693,الصغير,المحراب,وعند,المتوج,ابن
1693,عرفه,مقصوره,باب,ذلك,من
1695,المقر,واخبرني,المتوج,ابن,ذلك
1695,محمد,الدين,ناصر,المرخ,اخبرني
1695,محمد,الدين,شمس,العلامه,اخبرني
1695,المكين,القاضي,حدثني,المامون,ابن
