ms,word_5,word_4,word_3,word_2,word_1
1695,وسبب,مصر,بديار,التي,المحاريب
1696,منها,اقوال,انحرافه,سبب,في
1697,اهل,قبله,الحكم,عبد,ابن
1697,وتكملت,العقرب,منازل,طلعت,واذا
1707,يوسف,بن,محمد,عمرو,ابو
1711,بصحه,الشريعه,علما,من,جماعه
1714,من,تاريخه,في,المامون,ابن
1716,الكتاب,هذا,من,موضعه,في
1717,مكان,وهو,الظاهر,عبد,ابن
1717,احمد,كان,الطولونيه,السيره,جامع
1717,في,تقول,ما,ويحك,له
1717,يراه,حتي,للامير,اصوره,انا
1718,اليه,احتجت,وما,انفق,له
1718,ولو,مسجدا,لله,بني,من
1718,الله,نفعك,الامير,لك,يقول
1718,انزل,طولون,بن,احمد,له
1719,مراقي,علي,وهو,سهوه,الخطيب
1719,علي,الله,وصلي,لله,الحمد
1719,افطارا,الضعفا,هلا,يشتري,متي
1719,تبركت,وقد,دعاهم,بلغني,قد
1719,لله,الا,بنيته,ما,والله
1719,الجامع,هذا,حاذق,معبر,له
1719,جعله,للجبل,ربه,تجلي,فلما
1723,هكذا,للتاذين,التي,المناره,تبني
1723,الي,انزل,الحاكم,ان,المسبحي
1723,الامير,وافق,ممن,وكان,مدرسته
1727,بن,ابراهيم,بن,الحسن,الفقيه
1727,من,موضعه,في,القيساريه,بنا
1727,وما,بمصر,الاذان,ذكر,الاسواق
1730,الله,رضي,بلال,كان,الواقدي
1730,وامي,انت,بابي,عليك,السلام
1730,يقول,كان,غيره,وقال,البلاذري
1731,للناس,عنه,الله,رضي,عمر
1732,تنتسب,الذي,جعفر,بن,اسماعيل
1732,وعلي,محمد,بالليل,الاذان,في
1732,المشروع,الاذان,يذنوا,مروهم,لهم
1733,هذا,يكون,ان,اتحبون,لهم
1734,ان,يامرك,الله,رسول,له
1734,عليه,الله,صلي,الله,رسول
1735,فاذا,الزبور,كتاب,في,تفصيلهم
1735,نصف,من,الاذان,امدد,اني
1737,من,حضر,من,فيه,ووصف
1740,وجامع,العلم,ودار,راشده,جامع
1740,تنانير,ثلاثه,الفضه,تنانير,ان
1740,هذا,عن,الظاهر,عبد,ابن
1741,عبد,بن,الدين,محي,القاضي
1746,وثمانين,احدي,سنه,حوادث,في
1746,وتسعين,ثلاث,سنه,حوادث,في
1746,بباب,الجديد,الجامع,بنا,وتم
1746,باب,وعلي,الظاهر,عبد,ابن
1750,قراه,دون,فيه,بما,اشهدوا
1750,وقفت,انا,نعم,فقال,ذلك
1750,صحيحا,صدر,اذا,الوقف,ان
1751,حكم,عن,وسالهم,القضيه,لهم
1751,الشهاده,ان,حنيفه,ابي,مذهب
1751,مذهب,ولا,مذهبك,هذا,ليس
1751,مما,هذا,عقيل,ابن,له
1751,ليس,البلقيني,الدين,سراج,له
1751,له,فقالوا,بالظاهر,نحكم,نحن
1751,عليه,الله,صلي,النبي,قال
1751,بالفتاوي,هي,ما,الاحكام,المناوي
1751,القام,الدريهم,ابن,مجلس,في
1751,قل,يستفتونك,المبين,كتابه,في
1752,وسلم,عليه,الله,صلي,النبي
1752,هذا,وغيره,الهندي,الدين,سراج
1752,الفتوي,ان,الا,ارد,لم
1752,الحق,تخالف,التي,بالفتوي,فاردت
1752,هذا,قدر,فاذا,حينذ,السلطان
1752,فتبين,هذا,في,اعمل,كيف
1752,السلطان,مولانا,ان,شك,لا
1752,له,قيل,لنفسه,يحكم,كيف
1752,واذعن,اصله,دون,بوصفه,يبطل
1752,ابطاله,في,نعمل,كيف,للحاضرين
1753,ان,علي,المسلمين,اجماع,له
1753,تثبت,انظر,الله,رحمه,ملفه
1753,غره,الجمعه,يوم,وفي,المسبحي
1755,عبدك,وانا,اللهم,اسمعه,وانا
1756,الطراز,من,ووصل,المامون,ابن
1756,ادوب,بن,راشده,خطه,القضاعي
1757,ثلاث,سنه,حوادث,في,المسبحي
1757,وثلاثماه,وتسعين,خمس,سنه,في
1757,وثلاثماه,وتسعين,ثمان,سنه,في
1757,فيما,الجامع,هذا,المتوج,ابن
1758,ابن,من,وهم,هذا,ملفه
1758,اخبار,في,طي,ابي,ابن
1766,قره,بني,لقتال,العساكر,وخرجت
1772,لا,افعاله,كانت,بعضهم,فيه
1772,خمس,سنه,محرم,وفي,المسبحي
1773,وانفذ,راسه,فقطع,قتلته,هكذا
1773,وارتج,لله,الحمد,الله,بسم
1775,في,المقلتين,نزهه,كتاب,فيه
1775,السته,المواليد,في,الخليفه,جلوس
1775,في,كان,قد,امر,فهذا
1775,ورسم,الجامع,لهذا,تجديده,فيه
1781,الظافر,بناه,الظاهر,عبد,ابن
1782,الصالح,كان,الظاهر,عبد,ابن
1782,القصور,داخل,الا,يكون,لا
1782,ما,وصيته,جمله,في,لهم
1785,ديوان,في,الخدمه,الطوير,ابن
1786,ثلاث,سنه,حوادث,في,المسبحي
1786,واربعماه,خمس,سنه,حوادث,في
1786,كان,الجواني,اسعد,بن,الشريف
1787,الدواوين,اخرجها,الرزق,هذه,جميع
1788,هو,كما,الخراب,اسباب,احد
1790,في,انم,لم,اني,له
1790,المشهور,الجامع,المسجد,المتوج,ابن
1790,عمره,الجامع,هذا,المتوج,ابن
1790,بروضه,الجامع,المسجد,المتوج,ابن
1792,الموضع,ذلك,فقطع,بسو,فيها
1792,بسفح,الجامع,هذا,المتوج,ابن
1792,مسجدا,عمر,ايضا,الافرم,ان
1792,عماره,في,والسبب,المتوج,ابن
1793,ويخرب,الباب,هذا,غلام,اكون
1793,ثم,الله,يدبر,والطاعه,السمع
1794,بدير,الجامع,هذا,المتوج,ابن
1794,الكتاب,هذا,من,الاثار,رباط
1804,عمارته,سبب,وكان,المتوج,ابن
1807,بتغسيله,انفرد,ولا,ملك,هذا
1807,بخرقه,محنكا,كان,انه,الغاسل
1811,امر,الجامع,هذا,المتوج,ابن
1817,اوقاف,عده,الجامع,علي,وجعل
1818,دمشق,الي,انت,توجه,له
1821,منه,طلب,لجندي,مره,السلطان
1821,من,يوم,في,السلطان,له
1821,انها,لك,قلت,ما,له
1821,يقتل,ما,خوند,يا,للسلطان
1825,هذا,من,الاحكار,ذكر,عند
1829,اعمل,علي,حاج,يا,له
1830,حرمتني,وقد,اعبس,ما,كيف
1830,تجمع,قد,قال,حرمتك,كيف
1830,الذي,وضمان,اطبخ,رح,له
1833,صفر,ثامن,الاحد,يوم,في
1836,صوره,اصور,انا,عزيز,ابن
1836,فاذا,اصورها,انا,لكن,القصير
1837,الجواني,اسعد,بن,محمد,الشريف
1837,من,جماعه,جمعه,ليله,اجتمعنا
1838,من,رجل,انا,سيدي,يا
1838,فقلنا,للنجدات,يا,والله,اي
1838,علي,بقي,ما,انزلوا,بس
1838,وراسين,البترا,الا,بقي,ما
1838,السلطان,الي,الا,اخليه,ما
1850,يلي,من,المنصور,الملك,له
1850,عبد,بن,الدين,فتح,القاضي
1850,كل,علي,اعرض,الدين,لفتح
1850,ذلك,الي,لك,سبيل,لا
1850,حاله,علي,يزل,ولم,صدق
1852,هذا,الفلك,ابن,جامع,الاحكار
1859,المنار,ميل,علي,عتبنا,اخر
1859,فلا,امالني,نحس,برج,قريني
1859,بن,محمد,الدين,شمس,الاديب
1859,بالقضا,هدمت,قد,مناره,اخر
1862,منذ,ونحلهم,مصر,اهل,مذاهب
1865,ابا,ان,الكندي,عمرو,ابو
1865,ان,وغيره,قبيل,ابي,عن
1865,العزيز,عبد,بن,عمر,كان
1865,ما,العزيز,عبد,بن,عمر
1865,في,يونس,بن,سعيد,ابو
1865,شفي,بن,حسين,علي,دخلت
1865,شفي,كان,كتابين,الي,عمد
1865,عليه,الله,صلي,الله,رسول
1865,يعني,يونس,بن,سعيد,ابو
1865,ابا,ان,الكندي,عمرو,ابو
1871,بل,حبيب,ابي,بن,يزيد
1875,اهل,رسا,من,معه,من
1875,يفعل,لم,انه,ويحكم,علي
1875,ولولا,معاويه,مكر,من,هذا
1875,له,فقال,جعفر,بحق,له
1875,بن,عمرو,وسمع,وللفم,لليدين
1875,عسل,من,جنودا,لله,ان
1875,العسل,من,جنودا,لله,ان
1875,نصحي,يمنعني,لا,انه,له
1876,فقال,بكر,ابي,في,احفظوني
1878,جار,له,انا,انصرفوا,للجند
1879,قال,ثم,سليمان,ابا,احذروا
1879,كذب,هذا,فقال,لحميد,ذلك
1880,الكتاب,هذا,من,موضعه,في
1883,من,جمع,فرضيه,والقران,الصحابه
1883,جماعه,فيها,قتل,والنوح,السلف
1893,وتباينها,عقادها,واختلاف,الخليقه,فرق
1896,خير,لا,عنقه,هذه,من
1896,وكان,الفراسه,اخطات,وربما,عمر
1896,حينذ,من,فسموا,اعتزلوا,هلا
1896,بن,عمرو,اعتزل,منبه,ابن
1898,اذا,الصلوات,قضا,يلزم,لا
1898,الصغير,الطفل,الله,عذب,لو
1898,افعال,جمله,من,الله,اراده
1898,لم,الله,وان,المخزون,باللطف
1899,بالابصار,الله,ريه,اجاز,من
1899,زمن,في,الاماميه,تنعقد,لا
1899,وقال,الموكل,دون,الوكيل,لان
1899,تشكو,قليله,شرذمه,جاته,انما
1899,بن,وعلي,والزبير,طلحه,ان
1899,الكافر,الله,خلق,يقال,لا
1900,انسك,الغفاري,ذر,ابا,ان
1903,هاشم,ابو,وابنه,علي,ابو
1903,صوره,علي,ودم,لحم,هو
1905,الجسم,ان,وزعم,كفار,لعلهم
1910,الي,ذلك,فوض,بل,بعضهم
1910,الي,بعده,الامر,رجع,بعضهم
1913,علي,وهو,ما,اطعموني,خالد
1913,وزعم,النبوه,وادعي,الفاحش,بالتشبيه
1918,فكفرته,النار,في,المشركين,اطفال
1918,قبل,منهم,نتبرا,الكريم,عبد
1918,بل,منهم,نتبرا,لا,ثعلبه
1918,في,من,جميع,عن,نتوقف
1919,الرحمن,عبد,بن,زياد,لهم
1920,الاسلام,اهل,عقاد,في,الحال
1921,بن,معبد,الاسلام,في,بالقدر
1921,عليه,فطعن,الله,اعدا,كذب
1922,من,سبا,ابن,ترجمه,في
1925,بالتحسين,القول,وترك,المختار,بالفاعل
1932,طبيعه,هو,الكفار,من,قوم
1932,الي,عله,هو,منهم,اخرون
1933,عليه,الله,صلي,الله,رسول
1933,عنه,ونقلها,العلا,الله,صفات
1933,امكن,الاثبات,الله,رحمه,الشافعي
1933,ينفق,مبسوطتان,يداه,بل,تعالي
1934,والانثي,الذكر,من,المتولده,المخلوقات
1934,كمثله,ليس,قال,من,عز
1935,الامه,باجماع,كافر,فهو,هذا
1936,درس,سيده,ابن,قال,المدارس
1936,وادرسته,اياه,ودرسته,جني,ابن
1936,ابن,الله,عبد,ان,الواقدي
1936,دورا,فيه,ليبني,يريده,انه
1937,الكتاب,هذا,من,موضعه,في
1942,في,الزاهره,الروضه,كتاب,في
1942,ان,وقفها,كتاب,اخر,في
1942,الواقف,علي,الشهود,شهاده,رسم
1946,دارا,كانت,الظاهر,عبد,ابن
1949,فقال,منهم,هو,من,الخادم
1950,ويكون,منها,وظيفه,كل,في
1958,له,وجري,الظاهر,عبد,ابن
1958,هذا,ما,الدين,ضيا,الفقيه
1958,شكر,بن,الدين,صفي,الصاحب
1959,اني,والله,اعلم,الفقيه,له
1959,السم,تجرد,ولم,مولانا,يا
1959,الحوطه,وقعت,ما,كل,خذ
1959,صلي,النبي,البارحه,رايت,لهم
1959,ان,علي,اشهد,سيدي,يا
1966,اول,في,دمشق,الكامل,وتسلم
1968,ابو,الدين,علم,الطبيب,له
1974,الاجر,من,فيه,وما,الجهاد
1974,يقوله,شيا,هذا,وجد,ما
1977,اليوم,دخل,فلانا,ان,له
1981,لا,حضر,لمن,اقبغا,الامير
1982,الفراش,يسير,لاستاذك,قل,له
1982,واذا,بيتي,في,اقعد,للفراش
1983,ما,الامرا,من,ولعده,له
1983,السلطان,يرسم,والطاعه,السمع,للسلطان
1984,هذا,هو,ايش,اقبغا,له
1984,فقال,ابيه,تركه,من,انه
1984,فناوله,ارنيه,فقال,درهم,باربعماه
1984,ناخذ,ان,فضيحه,والله,له
1984,بن,طرنطاي,عليه,اشوش,لا
1987,جميعه,هذا,خوند,يا,له
1987,لاهله,ان,وذكر,لله,ش
1987,بيده,من,فسبحان,بريعها,تبلغوا
1989,اريد,بالنيابه,حاجه,مالي,انا
1989,بلغه,من,واول,خبره,في
1989,فغلقت,وامر,فعلوها,قد,والله
1992,ليتنا,يا,فانيه,الدنيا,لفراشه
1994,الا,يموت,اشتهي,كنت,ما
1997,ثم,الكتاب,هذا,من,الرحاب
1999,ممن,البطالين,الكتاب,ورقه,هذه
1999,بك,تلعب,الدواوين,ان,له
2003,الامر,فلي,مالكا,كنت,ان
2003,شهاب,الاديب,صاحبنا,ذلك,في
2007,ما,اعاقب,اني,عرفت,لو
2011,شيخ,انا,نعم,الجاولي,له
2013,مماليكي,ومعي,الا,اتوجه,لا
2025,كتاب,في,الكندي,عمر,ابو
2025,سنه,وفي,الطولونيه,السيره,جامع
2028,الاسعد,خط,رايت,ما,للشجاعي
2029,فيها,الصلاه,بمنع,افتيت,انا
2029,والامرا,الملوك,من,الامور,ولاه
2030,دعا,قد,الدين,علم,يا
2030,عليه,الله,صلي,النبي,قول
2030,اراد,انما,السلطان,ان,له
2030,اسر,الدين,نور,ان,له
2030,النيات,علي,المطلع,الله,الشجاعي
2030,من,التحرج,كان,ان,ملفه
2031,لديها,انه,الخورنق,ود,ومدرسه
2031,المسجد,سيده,ابن,قال,المساجد
2031,فيه,يتعبد,موضع,كل,الزجاج
2031,وطهورا,مسجدا,الارض,لي,جعلت
2035,هذا,من,القرافه,اخبار,في
2035,مصر,فسطاط,مدينه,اخبار,في
2037,وحلوله,غسله,حالتي,في,عنه
2037,الذخيره,مسجد,الظاهر,عبد,ابن
2037,المامون,ابن,عن,تقدم,ما
2037,وكان,تاريخه,في,المامون,ابن
2037,من,مانع,ثم,ما,له
2040,علي,بني,تبر,مسجد,القضاعي
2040,ثم,الامرا,كتاب,في,الكندي
2043,ما,عامر,ابن,يا,له
2043,فاشفعهم,فيشفعوا,اقربهم,ان,اريد
2043,الي,فتاتي,كرامه,ولا,لا
2043,بيان,اسمه,ان,ميسر,ابن
2045,وبعد,الاخره,العشا,صلاه,بعد
2045,ذلك,في,العصر,ادبا,بعض
2046,ثم,والكسوه,والصابون,الحلوي,فقطعت
2049,وصار,ذكره,فاشتهر,موضعه,في
2052,مدرسه,ذكر,عند,خبره,في
2054,الكتاب,هذا,من,الناصريه,الخانقاه
2056,التي,الاسباب,ذكر,عند,ذلك
2059,الكتاب,هذا,من,موضعه,في
2059,ركب,انه,اتفق,الجب,بركه
2061,هذه,ارسلان,خانقاه,نجد,اراضي
2061,القلعه,واطلع,الساعه,اخرج,له
2061,وكريم,الدين,فخر,يشتهر,ولم
2063,قدموا,به,الناس,وتسامع,بكتمر
2063,اياها,وهبته,ما,لي,هذه
2065,اصطبله,باب,يغلق,المغرب,ومن
2065,بكتمر,الامير,الي,روح,له
2065,من,جامعه,ذكر,عند,قوصون
2068,وقرر,الكتاب,هذا,من,الجوامع
2072,وروي,المشايخ,من,عده,فيها
2073,عمره,الرباط,هذا,المتوج,ابن
2074,من,محمد,النبي,باثار,اكرم
2074,تسفحين,ذا,كم,عين,يا
2077,كانك,السلطان,بحضره,مره,له
2077,السلطان,ان,اصحابه,لبعض,خضر
2102,القبر,المشهوره,والقاهره,مصر,مقابر
2102,الفعل,علي,ليس,المقبره,سيبويه
2103,قبل,كان,هذا,دوناي,ان
2103,ان,واكره,الله,رحمه,الشافعي
2103,حديث,من,الترمذي,روي,القرافه
2103,روي,وقد,غريب,حديث,وهذا
2103,بن,الرحمن,عبد,القاسم,ابو
2103,العاص,بن,عمرو,المقوقس,سال
2103,امير,الي,ذلك,في,اكتب
2103,الكتب,في,صفتها,لنجد,انا
2105,محمد,الله,عبد,ابو,القاضي
2105,جحض,بنو,الكندي,عمرو,ابو
2105,ورا,القاف,بفتح,والقرافه,ياقوت
2105,الجواني,اسعد,بن,محمد,الشريف
2105,له,يقال,الذي,القرافه,جامع
2105,سعيد,بن,محمد,بن,موسي
2107,الي,بجماعته,فخرج,الخبر,له
2107,اعلم,الكبيره,بالقرافه,الشهيره,المساجد
2107,الجند,ان,الكندي,ذكر,القضاعي
2110,فحضروا,بالفراشين,استدعي,ثم,الساعه
2110,الساعه,دينار,الف,ماه,هاتوا
2110,الدين,محيي,القاضي,ذلك,في
2111,من,مصر,محاريب,ذكر,عند
2114,من,احسن,مولانا,يا,له
2115,الله,صوب,سدره,قطع,من
2115,الجواني,اسعد,بن,محمد,الشريف
2115,صادق,ابي,الشيخ,لمولاي,كان
2115,حمام,مستوقد,في,كلبه,ولدت
2115,حانوت,كرا,جعل,قد,كان
2116,بن,الحسن,ابي,للشيخ,مولاي
2117,بن,الحسن,ابو,الشيخ,حدثني
2117,من,الاول,الباب,قدام,كان
2117,العكر,ابن,مسجد,والطاعه,السمع
2117,هذا,من,الجوامع,ذكر,عند
2120,فقال,به,فنزلوا,بهذا,انزلوا
2120,ركابه,مقدمي,احد,علي,لعبد
2120,فقال,به,فنزلوا,بهذا,انزلوا
2120,الركاب,مقدمي,احد,الاصغر,ليوسف
2120,القاهره,ظواهر,ذكر,عند,المقس
2120,ابن,قال,بالقرافه,التي,الجواسيق
2120,الجواني,اسعد,بن,محمد,الشريف
2121,وكان,له,افطن,الجلسا,لاحد
2123,كان,بالقرافه,كانت,التي,الرباطات
2123,وكان,بالقرافه,التي,والمحاريب,المصليات
2125,والصحرا,بالجبل,التي,والمعابد,المساجد
2125,بالجبل,بالتنور,المعروف,المسجد,القضاعي
2127,في,مغاره,عشره,اربع,القضاعي
2127,الجوامع,ذكر,عند,محمود,مسجد
2127,عن,مرتفعه,دكه,هي,القضاعي
2127,هذا,فراي,الشيطان,من,هذا
2128,شك,بلا,الكنز,هو,هذا
2128,البر,في,اجد,اني,الحفار
2128,قلعه,في,تسبب,لل,له
2128,فيما,يسكنون,مصر,اهل,ان
2128,ذكر,عند,هذا,لل,خبر
2128,طولون,بن,احمد,قناطر,القضاعي
2128,فقال,ما,اعندك,خياط,يا
2128,لا,يعني,تمد,ولا,اشرب
2128,لا,وقلت,سقيتنا,فتي,يا
2128,ههنا,موضعنا,الله,اعزك,نعم
2128,معوز,ههنا,عندكم,والما,هل
2132,كريب,فقال,بذلك,لي,ومن
2132,علي,فقيل,النوادب,هذه,ما
2132,الا,تنوح,ناحه,اسمع,لا
2134,الحبش,بركه,من,الوزير,بساتين
2134,القاسم,ابي,ولده,لمدب,يوما
2134,الايام,بعض,في,القاسم,ابو
2134,تاخذون,هذا,خمول,واي,له
2134,ابوابنا,الي,تصار,ان,اريد
2134,ان,يخضب,ان,اخوفني,ما
2135,حوض,بالقرافه,التي,والابار,الاحواض
2137,في,البدعه,هذه,ما,له
2137,عليه,انت,ما,علي,دم
2137,قبور,سبعه,بزياره,عليك,له
2138,عقبه,وهم,اخر,سبعه,ايضا
2140,عثمان,علي,ابو,الدين,علا
2140,ازوره,الشافعي,لقبر,اتيت,اخر
2142,اذ,وكانوا,راه,انه,بعضهم
2142,اعلم,النصر,باب,خارج,المقابر
2142,جعفر,ابو,الدوله,امين,الشريف
2144,عز,الله,قال,اليهود,كناس
2144,للنصاري,والبيع,للصابين,الصوامع,المفسرون
2146,اكرام,علمتم,قد,الوزير,لهم
2152,والا,بعهدكم,اوفوا,موسي,لهم
2152,واطاتموه,قد,انكم,عرفت,قد
2154,ما,وعدتهم,اسرايل,بني,عن
2154,التوراه,في,جا,ما,علي
2154,اخت,مريم,وكانت,التوراه,في
2158,اتدعون,ذكره,جل,فيه,الله
2158,اذ,المرسلين,لمن,الياس,وان
2158,بعلا,اتدعون,تتقون,الا,لقومه
2158,ما,وافعلي,تجزعي,لا,لها
2159,وابنا,اسرايل,بني,اجمع,له
2159,هذا,متي,الي,الياس,لهم
2159,فاقرب,قربانا,منا,كل,ليقرب
2159,لهذه,اظهر,اللهم,دعاه,في
2159,فاخذوا,بعال,ابنا,خذوا,الياس
2159,فان,واشرب,وكل,انزل,لاحب
2159,لانقطاع,اشتد,قد,الجهد,وكان
2161,كنيسه,فانظره,الحارات,في,ذلك
2161,كانت,قد,واعيادهم,اليهود,تاريخ
2161,التوراه,من,الثاني,السفر,في
2167,ان,اعلم,يهودي,قولهم,معني
2168,عندهم,وقع,وكيف,اليهود,معتقد
2170,ان,اعلم,الان,اليهود,فرق
2173,العرب,الي,ارسل,نبي,هو
2173,السمره,طافه,ان,اعلم,السمره
2175,متباينان,صنفان,السمره,ان,المسعودي
2175,احمد,بن,محمد,الريحان,ابو
2175,بخت,بدلهم,الذين,الابدال,وهم
2181,شاه,وصيف,بن,ابراهيم,الاستاذ
2181,قالوا,هاهنا,ومن,اسحاق,ابن
2181,اعلم,تنصرهم,قبل,القبط,ديانه
2181,عباده,ان,شاه,وصيف,ابن
2181,القاسم,ابي,بن,احمد,الموفق
2185,منها,الملك,نفخه,حلت,بل
2190,قط,يجامعها,لم,انه,عنه
2191,فراجعه,الكتاب,هذا,من,التواريخ
2192,فاسد,ايمانه,ان,اريوس,عن
2192,لم,اذ,الاب,كان,اريوس
2192,من,عباده,اوجب,ايما,الاسكندروس
2192,خلقنا,من,عباده,بل,اريوس
2192,خلقنا,الابن,كان,فان,الاسكندروس
2195,المسيح,ان,يقل,لم,انه
2195,لانه,ش,كل,خلق,به
2195,ايامه,وفي,المسيح,لاجل,فيها
2196,قال,انه,ذلك,وسبب,بقوله
2197,اتحد,انسانا,مريم,ولدت,انما
2197,الابن,فيه,حل,المسيح,ان
2197,ان,الميلاد,يوم,خطبته,في
2198,وتفرقوا,حق,بغير,حرموه,قد
2198,جوهرين,من,جوهر,المسيح,ان
2199,البحث,يلزمه,لا,الملك,لهم
2199,جري,ما,عملت,قد,لها
2199,الامانه,علي,تعبي,ثمره,هذه
2202,تركتم,ان,الاسكندريه,اهل,يا
2202,من,كل,وقال,الارواح,بتناسخ
2205,مصر,قبط,من,النصاري,دخول
2206,الكنيسه,داخل,صليت,لو,للبطرك
2217,انت,خذ,الخباب,اولاد,له
2218,لانه,كونيه,له,يصح,لا
2221,الشيخ,مولاي,يا,بعضهم,له
2229,محمد,بن,علي,الحسن,ابو
2229,فذكروا,ووصفوه,مصر,شعرا,فيه
2232,كبير,دير,اخميم,وبنواحي,الشابشتي
2232,ومن,القضاعي,جعفر,ابو,القاضي
2232,وقد,تعالي,الله,رحمه,ملفه
2233,من,ودميان,وقزمان,دموه,كنيسه
2233,هذا,وديرها,بالجيزه,ونهيا,الشابشتي
2237,بان,الدير,هذا,رهبان,فعلم
2241,الي,خرج,انه,النصاري,مرخو
2244,الكلبي,وقال,تفسيره,في,الواحدي
2244,بيطور,سمي,الطور,ان,الكلبي
2244,ان,اليا,محذوف,فلعله,السهيلي
2244,عبد,اخبرني,شيبه,بن,عمر
2244,الله,صلي,الله,رسول,قال
2244,المنذر,بن,ارطاه,عن,شعبه
2244,زرعه,عن,حبيب,بن,طلق
2244,ثلاثه,الي,الرحال,تشد,انما
2244,محمد,الله,عبد,ابو,القاضي
2244,كور,ومن,مصر,ارض,كور
2246,كنيسه,الازهري,قال,النصاري,كناس
2246,بدورون,السلمي,مرداس,بن,العباس
2246,دميه,كانها,الرقيات,قيس,ابن
2252,هدم,الي,اخرجوا,فقرا,يا
2256,ان,والمصلحه,عمي,العامه,الابوبكري
2256,من,هذا,كل,الكرك,ناب
2256,ومعك,امض,الحاجب,الماس,للامير
2256,باب,الي,اركب,القاهره,لوالي
2257,وانصب,جماعه,منهم,اعزل,للوالي
