ms,word_1
4,الخطط
13,ايضا
13,ايضا
13,اخر
13,اخر
33,كنيسه
33,كناس
33,البحر
42,لمصر
44,هي
44,الجاحظ
44,وجمع
44,اتيت
44,فتطيرت
44,الجوهري
47,الاخفش
47,غير
47,هي
47,الاعمش
47,اشهب
47,خرج
47,يا
47,يعقوب
47,يا
47,الطبري
47,نحو
47,مصر
47,اليس
54,ما
54,كنت
57,يا
57,خبر
57,خليج
57,ذلك
82,الحسن
82,الجهاني
82,الجهاني
82,عن
95,ابقراط
95,وجبل
96,والنيل
98,واما
102,ابقراط
104,ابقراط
104,اما
107,ولكون
109,استيلا
109,كناس
110,ويحك
110,استامر
125,والسبب
138,مناظر
138,موعدكم
138,وفي
139,الجسر
139,ما
139,الريس
139,فافضل
142,ومانا
142,النبي
155,اصحاب
155,عيد
163,ما
163,ارسطاطاليس
166,كور
167,ما
170,مقدار
170,الشريف
171,ما
171,الحسن
171,وجدت
172,ما
172,زهير
172,قال
181,نزول
187,جني
187,المارداني
188,وانتهي
192,يا
192,ووصلته
199,الروك
204,وانثي
207,وجدت
207,اسباب
208,الديوان
208,اقضي
208,ديوانه
208,حدثني
208,قال
208,ولم
211,الضحاك
218,عطا
218,عن
218,القوم
218,علي
218,القطاع
221,وكيع
221,الاعمش
221,اقطع
221,سيف
221,اقطع
221,سيف
227,وحمل
227,حط
227,غدا
227,تسبيحا
227,يا
227,هذه
230,اصناف
231,اسباب
236,اقسام
238,اخبار
242,القمح
242,ليس
242,الاديب
248,والذي
248,ما
260,صاحبهم
260,علي
262,هرمس
265,الهمداني
278,سيف
278,اخر
278,الامام
278,خليلي
281,قتل
281,الجبال
281,الجبل
287,مروه
287,هذه
287,يحتاج
287,لقد
287,هنا
287,القدما
287,اي
287,ما
287,يطلق
287,انا
287,كم
287,ما
287,هاتوا
288,القاد
288,مثل
290,وحق
291,اخرون
329,مدينه
330,بطليموس
330,اخبار
330,وذكر
331,ولما
347,تاريخ
348,القبط
353,غيره
353,غيره
360,وتهدم
362,اهل
362,الثلاثه
362,الملعب
368,مقاتل
368,غير
368,حلق
368,نقل
368,الاقليشي
372,جلال
372,البحر
372,اخر
373,فتح
373,غيره
373,سيف
373,اسالك
373,ما
373,فخرج
387,ما
387,غلبت
387,ما
387,غلبت
387,ما
387,غلبت
387,فقرن
387,ما
387,خرجنا
391,شاهدت
391,سيرته
391,وحفر
395,بن
399,عند
399,خزان
403,مدينه
412,حدثني
412,سمعت
412,حدثنا
412,يا
415,كيف
421,بلد
421,عبيد
421,الخليفه
427,الاديار
427,مدينه
427,الفرا
429,المتنصر
429,ما
432,ارض
432,صعيد
439,مرخ
441,واما
441,وبعض
443,ربي
443,اذا
453,مدينه
454,واما
454,وفي
454,الكمال
455,ووقفت
460,حضرت
460,انت
460,ما
460,عثمان
461,عصيانهم
461,ابوه
464,صحرا
466,مدينه
466,البلينا
466,الكمال
466,للخطيب
466,الخطيب
466,وبعض
466,سمهود
466,ارجنوس
466,ابويط
466,ملوي
469,دروط
469,فيه
469,الشاعر
469,الشاعر
469,سكر
475,قريه
475,منيه
475,وسيم
482,اخر
482,وانثي
483,مدينه
486,مرج
486,وجعل
486,مدينه
503,اما
514,انا
516,الفاكهي
517,الطريق
520,مدينه
520,عين
525,ما
525,لندوسه
525,انت
525,الكلبي
527,مدينه
527,لجاريته
532,مدينه
532,الانسان
532,الواحات
537,الواحات
540,مدينه
543,خرجت
543,فاخبرني
543,مدينه
545,وذكر
545,اخرون
552,للملك
552,موضع
552,ما
552,فمن
552,فلم
552,زهاده
552,فكيف
552,ناوي
552,فهل
552,انما
552,فارنيه
555,ما
555,يوسف
555,جيوني
555,يوسف
557,الكاهن
557,الملك
557,الملك
557,الق
557,ايعلم
558,فلما
558,ليوسف
558,يوسف
558,حدثني
558,لم
558,لم
568,ومنه
570,اريد
573,البراهمه
577,اصحاب
578,اصحاب
578,اصحاب
586,سته
586,سمعت
586,قوله
586,فمعلوم
590,حدثني
590,التواريخ
591,المجوس
591,اليهود
591,النصاري
595,الاسكندريه
595,تاريخ
598,هذان
598,دقلطيانوس
601,يعرف
611,يا
611,تبركوا
611,قول
612,علي
612,مناوش
614,اخر
614,اخر
614,ما
624,كل
628,سنه
629,سنه
630,لما
641,سنه
650,القاهره
650,فسطاط
650,الجوهري
650,ومنه
651,ما
652,كناس
653,الحصن
653,الواقدي
654,غيره
654,الحصن
654,وليست
655,الحازمي
679,تالله
679,جميعا
682,العسكر
682,امرا
682,الكندي
686,اما
687,والله
687,نحن
687,يا
687,فعل
698,القطاع
698,هذه
698,القطاع
698,خط
723,يا
723,يحسبهم
727,تنتج
729,كاتبه
729,انظر
729,كسر
729,احضروه
729,النفقه
730,كسر
730,كاتبه
732,لله
733,ما
733,اللهم
735,فيه
742,قف
742,مررت
743,مررت
743,لما
743,فاذا
751,ما
751,باربعه
751,بعثني
751,اصرفه
751,الشريف
752,كان
752,عن
752,غير
752,ويقال
753,عن
753,بعث
754,الراوي
754,فخرجت
754,عددت
755,ودرب
755,كاتب
755,ما
755,انا
755,والله
755,الدقاق
755,فجته
755,ايش
755,اعفني
755,عن
756,مره
756,لابيه
756,قريب
756,وعرض
756,كذلك
756,الشريف
756,لاحد
757,استاذي
757,والله
757,استاذي
757,يكون
758,افليس
758,فاذهب
758,هات
758,انظر
758,الست
758,فدبره
759,قال
762,يخرج
762,سمعته
762,ايها
762,تهلك
762,لابنته
762,مقاتل
762,انزل
763,اني
763,فقلت
763,خراب
767,طرف
767,خزان
768,المستنصر
768,الشريف
773,ما
774,روفس
775,فمن
776,عن
776,عن
782,الاخطاط
782,ساحل
782,ساحل
784,خبر
784,مناظر
784,وباب
785,ما
786,وانما
787,المنشاه
788,الجوامع
788,ربيعه
788,عند
788,البرك
790,كوم
790,الكيمان
791,الكيمان
791,الاخطاط
791,ابواب
791,القاهره
796,الخلفا
796,اطلب
796,اين
799,ما
799,الي
799,انما
803,ما
803,بارك
803,سور
803,تترك
803,يا
815,الجوامع
818,ما
823,بنا
830,ما
833,وسميت
838,زكي
841,مشاهد
843,العلامه
844,ما
844,المعارف
844,فعمر
844,الشارح
844,سل
845,يكون
845,هكذا
845,احذر
845,الشارح
845,قران
846,انها
846,مسالك
855,الجوهر
873,المرتضي
873,هيتهم
873,الركوب
876,ومبلغما
878,ومبلغ
879,كنا
879,الستم
879,الستم
908,ولما
908,لابن
908,وحق
908,انتهي
917,البته
918,قبل
922,عند
922,عنده
923,وكنت
944,اخرج
944,اخرجنا
965,بايعا
965,ايها
973,ابواب
973,غيره
976,النبي
978,ورايت
978,فيه
980,لهما
980,غير
980,المصلي
981,المنحر
986,دار
989,رايت
990,رتبه
990,الحارات
1001,دار
1014,انها
1014,وصار
1014,دار
1014,مصلي
1014,هيه
1019,المامون
1026,مشيرا
1029,الحارات
1029,وخلفت
1030,ما
1030,وفي
1030,دار
1031,وفي
1036,دار
1036,كان
1039,الدار
1041,عنه
1043,اصطبل
1053,يا
1053,الفقيه
1057,ما
1057,الف
1059,ولم
1060,وهيت
1060,ومن
1064,اولا
1066,علي
1077,المرخ
1077,تجهيز
1082,الوزير
1083,ولما
1085,القاد
1089,وللناس
1089,الا
1089,الخليفه
1089,ما
1090,انا
1091,الخليفه
1091,لبيك
1091,اين
1091,مجيبا
1091,الشريف
1092,الخركاه
1096,لجماعه
1096,يا
1099,الايام
1099,دار
1100,عند
1100,المشهد
1101,ما
1101,الشريف
1102,السماط
1102,اسمطه
1102,فضال
1103,مذاهبهم
1103,وفي
1112,ومقدار
1112,الحافظ
1114,وذكر
1114,وعدد
1114,وفي
1115,حارات
1115,والمحله
1115,واقعه
1120,ياقوت
1120,احول
1125,فيه
1125,يا
1125,اني
1125,السمع
1127,كنت
1138,واختطت
1138,الامرا
1140,الفقيه
1142,الشريف
1142,ولم
1148,لطبيبه
1148,يا
1149,وزاره
1156,وعمر
1157,مناظر
1163,ياقوت
1163,اخطاط
1163,ما
1166,خذوه
1166,الاخشيد
1166,وفي
1168,وامر
1168,كافور
1174,انهما
1174,فاذا
1179,يا
1179,عبدك
1179,ويحك
1179,قل
1179,ويحك
1179,معاذ
1179,العداس
1179,فهد
1179,العداس
1184,صدق
1184,طرنطاي
1189,الاديب
1189,الزمان
1189,ذلك
1190,الرحاب
1197,اين
1198,قاضي
1198,امنه
1211,الخوخ
1216,يا
1216,الخازن
1216,الرحاب
1217,ما
1217,ذلك
1218,ذلك
1218,الجوامع
1220,دار
1224,الدور
1226,المنتزهات
1229,المدارس
1239,ما
1244,الخانقاه
1249,انظر
1249,شيخو
1250,الصفدي
1255,مناظر
1261,لطوخي
1261,طوخي
1261,ازبك
1261,نحن
1264,اذا
1267,صدقات
1280,مناظر
1284,فيه
1286,الامام
1288,الحذر
1288,اخاف
1288,للسلطان
1290,يا
1297,الشريف
1298,تلك
1298,ماذا
1299,اريد
1299,اواه
1300,انت
1301,الاخطاط
1304,كناس
1305,عند
1305,ساحل
1305,ما
1309,لصاحبها
1309,الحافظ
1310,حدثني
1310,بلغ
1310,اذا
1310,فاجتمعت
1310,يا
1311,كذلك
1311,فلم
1311,يا
1311,كيف
1311,يا
1311,اخبرني
1311,لديوانه
1312,قولوا
1312,يا
1312,فدخلت
1312,والله
1312,انما
1312,يجري
1314,اخبرني
1314,بسعاده
1314,يا
1314,وذلك
1315,الاسواق
1322,ايش
1325,القصر
1325,الدور
1326,الاسواق
1333,ابواب
1335,كنت
1337,يا
1339,ذلك
1347,القياسر
1349,عند
1349,الاخطاط
1351,تزوج
1354,ظواهر
1355,العواد
1359,عند
1359,المقابر
1359,عند
1359,المناظر
1359,البرك
1359,العسكر
1360,عند
1360,القناطر
1360,عند
1360,الاحكار
1361,هذه
1362,الحارات
1363,الاسواق
1363,خبرها
1363,المناظر
1363,هنا
1363,ميدان
1368,خبر
1368,القلعه
1369,عند
1369,المقابر
1369,بر
1370,مدينه
1370,عند
1370,الميادين
1370,الاحكار
1371,وهذا
1375,عند
1375,الكناس
1376,خبر
1376,خطط
1376,هما
1381,خبر
1381,الميادين
1382,عند
1382,البرك
1382,منشاه
1386,المقس
1386,الصناعات
1386,مسير
1388,سالت
1388,ما
1388,كنت
1390,امسك
1390,فاعطاه
1390,ثم
1390,اعطني
1390,انا
1390,فرجع
1390,فقال
1391,اذا
1391,خذوا
1391,ارادوا
1391,ما
1391,فقال
1395,ميدان
1397,فوهبها
1398,البرك
1398,حشيشه
1398,الحسن
1399,ثم
1399,بينما
1399,فخرجنا
1399,الشيخ
1399,ولم
1401,وانا
1402,ويسمي
1402,والفقرا
1402,انها
1402,يحيي
1402,صاحب
1402,ولم
1404,ارض
1404,المناظر
1406,منيه
1406,ياقوت
1406,ومنيه
1406,الشريف
1406,النيل
1407,عند
1407,الجسور
1407,كوم
1408,بولاق
1409,ما
1410,الخور
1412,خارج
1413,الحارات
1420,خارج
1420,المناظر
1420,خبر
1420,مناظر
1426,خارج
1428,الخلجان
1428,خليج
1432,علما
1432,حفر
1437,البلاذري
1437,يكتب
1437,ركوب
1438,وفي
1438,ذلك
1442,القناطر
1442,خليج
1444,لومرا
1445,القنطره
1445,والله
1445,كيف
1445,السباع
1446,خبرها
1446,الخوخ
1447,مناظر
1449,الجسور
1449,ذلك
1451,يا
1454,الشهاب
1454,تسلسلت
1454,اهل
1455,البرك
1455,الجسور
1458,انها
1461,ايضا
1462,يا
1462,ابراهيم
1462,ما
1467,بساتين
1467,لابن
1473,المعشوق
1473,خطه
1474,كلا
1477,عند
1477,الاحكار
1477,بنو
1477,اليمني
1477,لمن
1477,لغلامك
1477,ما
1478,فيقولون
1478,العجب
1478,القاهره
1478,فيه
1479,الاحكار
1483,الشريف
1486,كناس
1486,الجسور
1486,الخليل
1501,لسيده
1501,هم
1513,اذا
1513,الجزار
1524,الخليفه
1527,الحافظ
1527,ومن
1528,العلامه
1528,الروضه
1533,تصير
1534,نحو
1535,السجون
1535,وحبسه
1535,سيبويه
1535,اتيت
1535,ما
1544,والسبب
1546,منهم
1546,وانثي
1546,وانثي
1547,وانثي
1547,وانثي
1547,وانثي
1547,وانثي
1547,وانثي
1548,وانثي
1552,خبر
1552,اقسام
1552,الزكاه
1557,وهو
1560,الميادين
1560,خبر
1560,القطاع
1563,ذلك
1569,ثم
1576,صفه
1582,النظر
1585,خدمه
1589,هذه
1590,لشاد
1590,العلامه
1596,المدارس
1613,جميع
1616,المدارس
1618,الاسباب
1618,اتي
1618,الثعلبي
1618,قيل
1618,انا
1619,فان
1627,استخدموا
1627,الاقطاعات
1627,النيابه
1627,قديم
1628,والاخر
1629,وتكون
1629,خلا
1630,ولم
1631,القطاع
1634,كم
1634,ليس
1634,كم
1636,جماعه
1639,براجوها
1639,ملوك
1640,الامرا
1640,العجم
1640,اكردوهم
1654,اسمه
1659,دوله
1667,المساجد
1670,الجوامع
1670,قال
1673,لهما
1673,انتصفت
1673,فشرقت
1673,هكذا
1673,الخليل
1673,ضع
1673,بيده
1673,الواقدي
1673,اول
1686,ولما
1689,تميم
1689,عن
1689,اول
1689,امنا
1692,اعزم
1693,المواضع
1693,رايت
1693,اتريد
1695,ذلك
1695,اخبرني
1695,اخبرني
1695,المحاريب
1697,واذا
1711,جماعه
1717,انا
1718,يقول
1719,الخطيب
1719,متي
1719,والله
1719,فلما
1723,تبني
1723,مدرسته
1727,الفقيه
1727,بنا
1727,الاسواق
1727,الاذان
1730,الواقدي
1730,السلام
1730,البلاذري
1730,غيره
1732,اسماعيل
1735,تفصيلهم
1735,اني
1737,ووصف
1746,وتم
1750,اشهدوا
1750,ذلك
1751,مذهب
1751,ليس
1751,نحن
1751,قال
1751,المناوي
1752,النبي
1752,سراج
1752,لم
1752,فاردت
1752,كيف
1752,كيف
1752,يبطل
1752,للحاضرين
1755,وانا
1766,وخرجت
1772,فيه
1773,هكذا
1773,بسم
1775,فيه
1775,جلوس
1775,فهذا
1775,فيه
1786,الشريف
1787,جميع
1788,احد
1793,اكون
1793,السمع
1794,رباط
1807,الغاسل
1811,عند
1817,وجعل
1821,للسلطان
1825,عند
1825,الاحكار
1830,كيف
1830,كيف
1836,القصير
1837,الشريف
1837,اجتمعنا
1838,يا
1838,اي
1838,بس
1838,ما
1838,ما
1850,لفتح
1850,صدق
1852,الاحكار
1859,اخر
1859,قريني
1859,الاديب
1859,اخر
1862,مذاهب
1865,عن
1865,كان
1865,دخلت
1865,عمد
1875,علي
1875,لليدين
1876,احفظوني
1878,للجند
1879,احذروا
1879,ذلك
1883,الصحابه
1883,السلف
1893,فرق
1896,هلا
1898,لو
1898,اراده
1898,باللطف
1899,لان
1899,لو
1899,انما
1905,لعلهم
1913,بالتشبيه
1918,اطفال
1918,ثعلبه
1918,نتوقف
1920,الحال
1921,بالقدر
1921,كذب
1925,بالفاعل
1932,اخرون
1933,صفات
1933,الشافعي
1934,المخلوقات
1934,عز
1934,ليس
1936,المدارس
1936,الواقدي
1942,رسم
1949,الخادم
1958,الفقيه
1958,الصاحب
1959,يا
1959,خذ
1959,يا
1966,وتسلم
1974,الجهاد
1974,ما
1982,للفراش
1983,للسلطان
1984,بكم
1984,باربعماه
1984,ارنيه
1987,ش
1987,تبلغوا
1989,انا
1989,والله
1992,لفراشه
1994,ما
1997,الرحاب
1999,هذه
2007,لو
2028,للشجاعي
2029,انا
2029,ولاه
2030,يا
2030,قول
2030,الشجاعي
2031,ومدرسه
2031,المساجد
2031,الزجاج
2031,جعلت
2037,عنه
2037,ما
2040,الكندي
2043,اريد
2046,فقطعت
2052,مدرسه
2054,الخانقاه
2056,ذلك
2056,الاسباب
2059,بركه
2061,اراضي
2061,ولم
2063,بكتمر
2063,هذه
2065,ومن
2065,قوصون
2068,الجوامع
2072,الامام
2074,اكرم
2074,يا
2077,خضر
2102,مقابر
2102,سيبويه
2103,الشافعي
2103,القرافه
2103,وهذا
2103,سال
2103,اكتب
2103,انا
2105,ياقوت
2105,الشريف
2107,المساجد
2107,الكندي
2110,الساعه
2110,هاتوا
2111,عند
2111,محاريب
2115,الشريف
2115,كان
2115,ولدت
2115,كان
2116,مولاي
2117,حدثني
2117,كان
2117,السمع
2117,عند
2117,الجوامع
2120,انزلوا
2120,راسه
2120,لعبد
2120,انزلوا
2120,راسه
2120,ليوسف
2120,المقس
2120,ظواهر
2120,الجواسيق
2120,الشريف
2121,لاحد
2123,الرباطات
2123,المصليات
2125,المساجد
2127,مسجد
2127,الجوامع
2128,الحفار
2128,خبر
2128,حمام
2128,يا
2128,اشرب
2128,يا
2128,هل
2132,ومن
2132,كريب
2132,ما
2134,بساتين
2134,يوما
2134,اريد
2134,ما
2135,الاحواض
2135,الابار
2137,دم
2138,ايضا
2140,علا
2140,اخر
2142,المقابر
2142,الشريف
2144,كناس
2144,المفسرون
2154,عن
2154,علي
2158,وان
2158,لقومه
2159,ليقرب
2159,لاحب
2161,ذلك
2161,تاريخ
2167,معني
2168,معتقد
2170,فرق
2173,السمره
2175,وهم
2181,الاستاذ
2181,ديانه
2181,الموفق
2190,عنه
2191,التواريخ
2192,عن
2192,اريوس
2192,الاسكندروس
2192,اريوس
2192,الاسكندروس
2195,به
2196,بقوله
2197,انما
2199,هذه
2202,يا
2202,كل
2205,دخول
2206,للبطرك
2229,فيه
2232,الشابشتي
2233,كنيسه
2233,الشابشتي
2237,فعلم
2241,مرخو
2244,الواحدي
2244,الكلبي
2244,الكلبي
2244,السهيلي
2244,قال
2244,شعبه
2244,طلق
2244,انما
2244,كور
2246,كناس
2246,الازهري
2246,العباس
2252,يا
2256,الابوبكري
2256,ناب
2256,للامير
2256,لوالي
2257,للوالي
