,reuser,ms_count
207,0664IbnTawus.MalahimWaFitan,1
249,0748Dhahabi.TadhhibTahdhib,1
250,0499MurshidYahyaIbnShajari.Amali,1
252,0555IbnQalanisi.TarikhDimashq,1
254,0597CimadDinKatibIsfahani.Diwan,1
273,0458IbnSidaMursi.MuhkamWaMuhit,1
274,0711IbnManzurIfriqi.LisanCarab,1
275,0650JamalDinJawbari.MukhtarFiKashfAsrar,1
277,0658IbnAbbar.HullaSiyara,1
280,0619AbuCabbasSharishi.SharhMaqamatHariri,1
281,0606IbnMamati.LataifDhakhira,1
282,0658IbnAbbar.IctabKitab,1
284,0654IbnShaccarMawsili.Qalaid,1
285,0690IbnMujawirDimashqi.TarikhMustabsir,1
287,0685IbnSacidMaghribi.Muqtataf,1
288,0885CalaDinMardawi.Insaf,1
289,0763IbnMuflihMaqdisi.FurucWaTashihFuruc,1
290,0795IbnRajabHanbali.DhaylTabaqatHanabila,1
316,0463KhatibBaghdadi.JamicLiAkhlaqRawiWaAdabSamic,1
311,0902Sakhawi.JawahirWaDurar,1
310,0685IbnSacidMaghribi.Mughrib,1
309,0685IbnSacidMaghribi.MurqisatWaMutribat,1
308,0837IbnHijjaHamawi.KhizanatAdab,1
307,0684IbnShaddad.TarikhMalikZahir,1
248,0718AbuIshaqWatwat.GhurarKhasais,1
303,0458YahyaIbnSacidAntaki.Tarikh,1
301,0350MuhammadKindi.AkhbarQudatMisr,1
300,0395AbuHilalCaskari.Awail,1
295,0276IbnQutaybaDinawari.Macarif,1
294,0970IbnIbrahimIbnNujaymMisri.BahrRaiq,1
293,0725BaybarsMansuri.TuhfaMulukiyya,1
292,0884AbuDharrSibtIbnCajami.KunuzDhahab,1
302,0311IbnBajirBajiri.JamicMusnad,1
242,0320IbnMuhammadBayhaqi.Mahasin,1
240,0905IbnCabdRahmanIjiShafici.FadailThaqalayn,1
234,0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta,1
156,0520IbnWalidTurtushi.Hawadith,1
155,0850Acqam.Tafsir,1
154,0204Shafici.TafsirShafici,1
153,0548Shahrastani.MafatihAsrar,1
152,0458Bayhaqi.AhkamQuranLiShafici,1
151,0211CabdRazzaqSancani.Tafsir,1
157,0204Shafici.AhkamQuran,1
150,0682ZakariyaQazwini.AtharBilad,1
148,0327IbnAbiHatimRazi.Tafsir,1
147,0538JarAllahZamakhshari.Kashshaf,1
146,0360Tabarani.Tafsir,1
145,0360Tabarani.TafsirKabir,1
144,0710IbnAhmadHafizDinNasafi.Tafsir,1
143,0685NasirDinBaydawi.AnwarTanzil,1
149,0373AbuLaythSamarqandi.BahrCulum,1
317,0911Suyuti.BahrAlladhiZakhar,1
158,0281IbnAbiDunya.Cuqubat,1
176,0275AnonTranslator.HayatFithaghuras,1
233,0855IbnSabbaghMakki.FusulMuhimma,1
232,0871IbnAhmadShamsDinBacuni.JawahirMatalib,1
227,0463IbnCabdBarr.IsticabFiMacrifatAshab,1
226,0656AbuCabbasAnsariQurtubi.Mufhim,1
218,0362IbnHaniAndalusi.Diwan,1
214,0845Maqrizi.IghathaUmma,1
175,0687Shahrazuri.NuzhatArwah,1
213,0717CabbasSafadi.NuzhatMalikWaMamluk,1
210,0128IbnAbiHabibMisri.AhadithYazid,1
208,0664IbnTawus.Tashrif,1
414,0902Sakhawi.AjwibaMurdiyya,1
206,0685IbnYahyaSulami.CiqdDurar,1
409,0728IbnTaymiyya.JawabSahih,1
183,0940IbnQasimMuhyiDinAmasi.RawdAkhyar,1
212,0255Jahiz.Hayawan,1
142,0982IbnMuhammadAbuSucud.IrshadCaqlSalim,1
318,0795IbnRajabHanbali.SharhCilalTirmidhi,1
320,0360AbuBakrAjurri.Sharica,1
375,0319IbnMundhirNaysaburi.TafsirQuran,1
376,0656IbnCabdQawiMundhiri.TarghibWaTarhib,1
377,0852IbnHajarCasqalani.CujabFiBayanAsbab,1
378,0468IbnAhmadWahidiNaysaburi.AsbabNuzul,1
379,0748Dhahabi.CibarFiKhabar,1
380,0748Dhahabi.DhaylCibar,1
381,0902Sakhawi.Ilmam,1
382,0705SharafDinDimyati.MucjamShuyukh,1
383,0728IbnTaymiyya.MajmucFatawa,1
384,0728IbnTaymiyya.Iman,1
385,0916IbnFanad.MaathirAbrar,1
389,0652Mahalli.HadaiqWardiyya,1
390,0742Mizzi.TahdhibKamal,1
391,0333AbuCarabTamimi.Mihan,1
392,0277IbnSufyanFasawi.MacrifaWaTarikh,1
393,0697IbnWasil.TarikhSalihi,1
394,0448HilalSabi.TuhfatUmara,1
408,0751IbnQayyimJawziyya.HidayatHayara,1
407,0845Maqrizi.DawSari,1
406,0255Jahiz.BayanWaTabyin,1
405,0696SharafDinBusiri.Diwan,1
404,0911Suyuti.Muhadarat,1
403,0613CaliIbnZafir.BadaicBadaih,1
374,0804IbnMulaqqin.IclamBiFawaid,1
402,0528HakamIbnAbiSalt.Diwan,1
400,0542IbnMunjibTajRiyasaIbnSayrafi.Afdaliyyat,1
399,0335Suli.AdabKuttab,1
398,0550AnonymousCompiler.SijillatMustansiriyya,1
397,0338AbuJacfarNahhas.CumdatKuttab,1
396,0384IbnCaliTanukhi.NishwarMuhadara,1
395,0749IbnFadlAllahCumari.TacrifBiMustalahSharif,1
401,0448HilalSabi.RusumDarKhilafa,1
373,0181IbnMubarak.Zuhd,1
372,0458Bayhaqi.ShucabIman,1
371,0808IbnKhaldun.ShifaSail,1
342,0831ShamsDinBirmawi.FawaidSaniyya,1
339,0573NashwanHimyari.HurCin,1
338,0319AbuQasimBalkhi.Maqalat,1
336,0775Anonymous.InsafFiIntisaf,1
335,0728IbnTaymiyya.MinhajSunna,1
334,0745MuayyadYahyaIbnHamzaCalawi.TamhidFiSharh,1
344,0771TajDinSubki.TabaqatShaficiyyaKubra,1
333,0606FakhrDinRazi.Ictiqadat,1
331,0436SharifMurtada.JumalCilm,1
330,0816IbnMuhammadSharifJurjani.Tacrifat,1
325,0845Maqrizi.NizacWaTakhasum,1
324,0845Maqrizi.Rasail,1
322,0200SayfIbnCumar.Fitna,1
321,0741IbnYahyaAndalusiMalaqi.TamhidWaBayan,1
332,0570AbuCammarCabdKafiIbadi.Mujaz,1
319,0360Ramhurmuzi.MuhaddithFasil,1
347,0334Azdi.TarikhMawsil,1
349,0911Suyuti.KawkabSatic,1
369,0465IbnHawazinQushayri.RisalaQushayriyya,1
367,0854IbnCarabshah.CajaibMaqdur,1
366,0790IbnMusaGharnatiShatibi.Ifadat,1
365,0981IbnMusaMuwaqqitDimashqi.CiqdTalid,1
364,0676Nawawi.IdahFiManasikHajj,1
363,0911Suyuti.BughyatWucat,1
348,0979CaliIbnAmrAllahHinai.TabaqatHanafiyya,1
362,0700MuhammadCibdariHahi.Rihla,1
358,0730QasimTujibi.Barnamaj,1
357,0895AbuCabdAllahSanusi.SharhMuqaddimat,1
356,0909IbnMabrid.JamcJuyushWaDasakir,1
353,0643IbnSalahShahrazuri.TabaqatFuqaha,1
352,0792IbnCumarTaftazani.SharhMaqasid,1
350,0851IbnQadiShuhba.TabaqatShaficiyya,1
361,0750PseudoIbnFuwati.Hawadith,1
141,0494HakimJushami.TahdhibFiTafsir,1
205,0444AbuCamrDani.SunanWarida,1
139,0510IbnMascudBaghawi.Tafsir,1
66,0230IbnSacd.TabaqatKubra,1
71,0789IbnMuhammadKhuzaci.TakhrijDalalat,1
76,0597IbnJawzi.ShudhurCuqud,1
80,0815MuhibbDinIbnShihna.RawdMunazir,1
411,0724IbnKabar.MisbahZulma,1
83,0450AbuHasanMawardi.HawiKabir,1
84,0502CabdWahidRuyani.BahrMadhhab,1
85,0224QasimIbnSallam.Amwal,1
86,0852IbnHajarCasqalani.JawabJalil,1
88,0699IbnCabdMalikMurjani.BahjatNufus,1
94,0463KhatibBaghdadi.MuttafiqWaMuftariq,1
140,0856IbnDawudHanbali.KanzAkbar,1
102,0458IbnSidaMursi.IcrabQuran,1
106,0276IbnQutaybaDinawari.AnwaFiMawasim,1
109,0885BurhanDinBiqaci.CunwanZaman,1
112,0743SharafDinTibi.FutuhGhayb,1
114,0748Dhahabi.Muhadhdhab,1
116,0923AhmadQastallani.IrshadSari,1
117,0730NizamDinNaysaburi.GharaibQuran,1
59,0733IbnJamacaBadrDinHamawi.TahrirAhkam,1
57,0709IbnAbiFathShamsDinBacli.MatlacCalaAbwabMuqnic,1
55,0676Nawawi.TahdhibAsma,1
52,0986IbnCaliFattani.MajmacBihar,1
413,0388Shabushti.Diyarat,1
4,0487AbuCubaydBakri.TanbihCalaAwham,1
5,0487AbuCubaydBakri.SimtLaaliFiSharhAmali,1
6,0356AbuCaliQali.AmaliFiLugha,1
412,0763IbnNaqqash.Madhamma,1
12,0292Yacqubi.Tarikh,1
18,0355IbnQass.DalailQibla,1
19,0597IbnJawzi.TanwirGhabash,1
20,0383IbnCabbasKhwarizmi.MufidCulum,1
118,0430AbuNucaymIsbahani.HilyatAwliya,1
21,0218HajjajIbnYusufIbnMatar.Majisti,1
32,0845Maqrizi.ImtacAsmac,1
33,0807NurDinHaythami.MajmacZawaid,1
36,0460ShaykhTusi.Amali,1
40,0646IbnBaytarAndalusi.JamicLiMufradat,1
41,0428IbnSina.QanunFiTibb,1
42,0696AshrafIbnYusufTurkumani.Muctamid,1
43,0750IbnQasimKilani.SharhFusulAbuqrat,1
46,0520IbnWalidTurtushi.SirajMuluk,1
51,0893CamiriHaradi.BahjatMahafil,1
26,0739SafiDinHanbali.Marasid,1
119,0741KhazinBaghdadi.LubabTawil,1
410,0751IbnQayyimJawziyya.IghathatLahfan,1
120,0537AbuHafsNasafi.TaysirFiTafsir,1
126,0988FathAllahKashani.ZubdatTafasir,1
127,0950MuhyiDinShaykhZada.HashiyaCalaTafsirBaydawi,1
122,0541IbnCatiyyaAndalusi.MuharrarWajiz,1
128,0880IbnCadilHanbali.LubabFiCulumKitab,1
124,0852IbnHajarCasqalani.IthafMahara,1
130,0280HudHawwari.Tafsir,1
125,0810IbnHadi.JawharShaffaf,1
132,0728IbnTaymiyya.FatawaKubra,1
133,0606FakhrDinRazi.MafatihGhayb,1
135,0548IbnHasanTabarsi.TafsirJawamicJamic,1
137,0458Bayhaqi.MacrifatSunanWaAthar,1
131,0977KhatibShirbini.SirajMunir,1
78,0662HusaynIbnBadrDin.ShifaUwam,2
291,0634AbuRabicHimyari.Iktifa,2
188,0842IbnNasirDinDimashqi.JamicAthar,2
172,0346Mascudi.MurujDhahab,2
189,0256Bukhari.TarikhSaghir,2
305,0726IbnSuqaci.TaliWafayat,2
73,0597IbnJawzi.KashfMushkil,2
313,0488IbnFutuhHumaydi.JamcBaynaSahihayn,2
314,0726CallamaHilli.NihayatWusul,2
304,0630IbnAthirCizzDin.LubabFiTahdhibAnsab,2
306,0950IbnSabat.SidqAkhbar,2
279,0542IbnBassamShantarini.Dhakhira,2
283,0606IbnMamati.QawaninDawawin,2
92,0725BaybarsMansuri.ZubdatFikra,2
315,0751IbnQayyimJawziyya.SawaciqMursala,2
272,0613CaliIbnZafir.AkhbarDuwalMunqatica,2
271,0633IbnDihyaJumayyilKalbi.NibrasFiTarikh,2
268,0911Suyuti.ShaddAthwab,2
267,0911Samhudi.wafa,2
266,0816AbuBakrMaraghi.TahqiqNusra,2
265,0911Samhudi.WafaWafa,2
262,0759Yusufi.NuzhatNazir,2
121,0427AbuIshaqThaclabi.KashfWaBayan,2
68,0776MuhammadIbnHasanWasiti.MajmacAhbab,2
341,0463KhatibBaghdadi.TarikhBaghdad,2
327,0415QadiCabdJabbar.ManiyyaWaAmal,2
136,0458Bayhaqi.SunanKubra,2
388,0362AbuFarajIsbahani.MaqatilTalibiyyin,2
129,0774IbnKathir.TafsirQuran,2
27,0911Suyuti.AsmaBiqac,2
35,0942IbnYusufShami.SubulHuda,2
370,0974IbnHajarHaytami.FatawaHadithiyya,2
368,0864Jazairi.IbtisamGhurus,2
38,0783IbnHadida.MisbahMudi,2
123,0468IbnAhmadWahidiNaysaburi.WasitFiTafsir,2
159,0748Adfuwi.TalicSacid,2
323,0852IbnHajarCasqalani.IsabaFiTamyiz,2
160,0614IbnJubayr.Rihla,2
355,0691IbnYusufLabli.Fihrist,2
354,0571IbnCasakir.TabyinKadhib,2
351,0945ShamsDinDawudi.TabaqatMufassirin,2
346,0799IbnFarhun.DibajMudhahhab,2
345,0774IbnKathir.TabaqatFuqahaShaficiyyin,2
343,0772IbnHasanJamalDinIsnawi.TabaqatShaficiyya,2
258,0845Maqrizi.DhahabMasbuk,2
62,0279Baladhuri.FutuhBuldan,2
63,0975MuttaqiHindi.KanzCummal,2
329,0756CadudDinIji.Mawaqif,2
359,0656IbnCabdQawiMundhiri.TakmilaLiWafayatNaqala,2
99,0565AbuHamidGharnati.TuhfatAlbab,2
276,0597CimadDinKatibIsfahani.KharidatQasr,2
113,0310Tabari.JamicBayan,2
185,0256Bukhari.Sahih,2
184,0538JarAllahZamakhshari.RabicAbrar,2
115,0911Suyuti.DurrManthur,2
104,0646IbnQifti.IkhbarCulama,2
231,0966HusaynDiyarbakri.TarikhKhamis,2
241,0282AbuHanifaDinawari.AkhbarTiwal,2
111,0902Sakhawi.Buldaniyyat,2
219,0414AbuHayyanTawhidi.Basair,2
220,0421AbuSacdAbi.NathrDurr,2
239,0548IbnHasanTabarsi.IclamWara,2
100,0629CabdLatifBaghdadi.IfadaWaIctibar,2
236,0664IbnHatimCamiliShami.DurrNazim,2
224,0505Ghazali.Fadaih,2
235,0508FattalNaysaburi.RawdatWacizin,2
228,0955MuhammadKarakiHairi.TasliyatMujalis,2
229,0314IbnActhamKufi.Futuh,2
108,0548IbnHasanTabarsi.TafsirMajmacBayan,2
186,0474IbnKhalafBaji.TacdilWaTajrih,2
187,0852IbnHajarCasqalani.FathBari,2
230,0588IbnShahrAshub.ManaqibAlAbiTalib,2
244,0660IbnCadim.TarjamatHusayn,2
194,0645TilimsaniBurri.Jawhara,2
203,0292Yacqubi.Buldan,2
195,0470IbnMandaCabdRahman.Mustakhraj,2
196,0256Bukhari.TarikhKabir,2
197,0664IbnTawus.IqbalAcmal,2
198,0902Sakhawi.IclanBiTawbikh,2
193,0911Suyuti.Tawshih,2
192,0831ShamsDinBirmawi.Lamic,2
247,0279Baladhuri.AnsabAshraf,2
246,0157AbuMikhnafAzdi.WaqcatTaff,2
191,0517AbuNucaymHaddadIsbahani.JamicSahihayn,2
190,0240IbnKhayyatCusfuri.Tarikh,2
251,0725BaybarsMansuri.MukhtarAkhbar,2
199,0911Suyuti.Shamarikh,2
225,0460Anonymous.DhakhairTuhaf,3
67,0911Suyuti.TarikhKhulafa,3
168,0681IbnKhallikan.WafayatAcyan,3
64,0656IbnAbiHadid.SharhNahjBalagha,3
326,0816IbnMuhammadSharifJurjani.SharhMawaqif,3
328,0631SayfDinAmidi.AbkarAfkar,3
56,0458AbuYaclaIbnFarra.AhkamSultaniyya,3
223,0429IbnTahirBaghdadi.FarqBaynaFiraq,3
337,0324Ashcari.MaqalatIslamiyyin,3
340,0562Samcani.Ansab,3
162,0420Musabbihi.AkhbarMisr,3
161,0775IbnAbiWafa.JawahirMudiya,3
45,0850ShihabDinIbshihi.Mustatraf,3
360,0953IbnTulun.InbaUmara,3
31,0600KatibMarrakushi.Istibsar,3
201,0262CumarIbnShabba.TarikhMadina,3
34,0360Tabarani.MucjamKabir,3
17,0300IbnRusta.AclaqNafisa,3
253,0665AbuShama.Rawdatayn,3
299,0814IbnZayyat.KawakibSayyara,3
177,0815Ghuzuli.MatalicBudur,3
89,0300IbnKhurdadhbih.MasalikWaMamalik,3
174,0668IbnAbiUsaybica.CuyunAnba,3
95,0808MuhammadDamiri.HayatHayawanKubra,3
97,0911Suyuti.TuhfatKiram,3
98,0855BadrDinCayni.SayfMuhannad,3
243,0568MuwaffaqKhwarazmi.MaqtalHusayn,3
297,0832TaqiFasi.Muqnic,3
269,0852IbnHajarCasqalani.RafcIsr,3
245,0157AbuMikhnafAzdi.MaqtalHusayn,3
87,0385IbnNadim.Fihrist,3
264,0911Suyuti.HawiLiFatawi,3
238,0413ShaykhMufid.Irshad,3
261,0852IbnHajarCasqalani.InbaGhumr,3
101,0745AbuHayyanGharnati.TafsirBahrMuhit,3
180,0730ShaficIbnCali.HusnManaqib,3
107,0671AbuCabdAllahQurtubi.JamicLiAhkamQuran,3
24,0360HamzaIsfahani.TarikhSini,4
387,0479MurshidYahyaJurjani.AmaliIthnayniyya,4
260,0927Nucaymi.DarisFiMadaris,4
259,0852IbnHajarCasqalani.DurarKamina,4
134,0405HakimNaysaburi.Mustadrak,4
257,0832TaqiFasi.CiqdThamin,4
217,0626YaqutHamawi.MucjamUdaba,4
286,0739ShamsDinJazari.HawadithZaman,4
54,0450AbuHasanMawardi.AhkamSultaniyya,4
138,0928MujirDinCulaymi.FathRahman,4
386,0500Anonymous.CuyunWaHadaiq,4
200,0928MujirDinCulaymi.TarikhMuctabar,4
75,0774IbnKathir.MusnadCumarIbnKhattab,4
221,0542IbnMunjibTajRiyasaIbnSayrafi.Ishara,4
296,0874IbnTaghribirdi.MawridLatafa,4
167,0768Yafici.MiratJinan,4
79,0909IbnMabrid.MahdSawab,4
181,0456IbnHazm.FisalFiMilal,4
170,0927Culaymi.UnsJalil,4
60,0911Suyuti.JamicKabir,4
166,0947BamakhramaHimyari.QiladatNahr,4
58,0367IbnHawqal.SuratArd,4
312,0456IbnHazm.IhkamFiUsulAhkam,4
110,0900IbnCabdMuncimHimyari.RawdMictar,5
209,0470MuayyadFiDinShirazi.Sira,5
103,0930IbnIyas.BadaicZuhur,5
2,0902Sakhawi.DawLamic,5
105,0346Mascudi.TanbihWaIshraf,5
96,0649MuhammadIdrisi.Anwar,5
39,0257IbnCabdHakam.FutuhMisr,5
278,0615MuwaffaqDinShafici.MurshidZuwwar,5
9,0375IkhwanSafa.Rasail,6
25,0375AnonymousTranslator.TarikhCalamUrusiyus,6
204,0347IbnYunusSadafi.Tarikh,6
82,0845Maqrizi.Bayan,6
298,0759MufaddalIbnAbiFadail.NahjSadid,6
222,0617IbnTuwayr.NuzhatMuqlatayn,7
165,0697IbnWasil.MufarrijKurub,7
263,0843IbnKhatibNasiriyya.DurrMuntakhab,7
215,0692IbnCabdZahir.RawdaBahiyya,7
270,0855BadrDinCayni.CiqdJuman,7
65,0748Dhahabi.SiyarAclamNubala,7
44,0440AbuRayhanBiruni.AtharBaqiya,8
22,0660IbnCadim.BughyatTalab,8
23,0400IbnTahirMaqdisi.BadWaTarikh,8
74,0749ZaynDinIbnWardi.Tarikh,9
77,0732AbuFida.MukhtasarFiAkhbar,9
173,0548Shahrastani.MilalWaNihal,9
171,0809IbnDuqmaq.NuzhatAnam,9
91,0692IbnCabdZahir.RawdZahir,10
237,0421Miskawayh.Tajarib,10
182,0711IbnManzurIfriqi.MukhtasarTarikhDimashq,11
179,0764IbnShakirKutubi.FawatWafayat,11
11,0626YaqutHamawi.MucjamBuldan,12
211,0677IbnMuyassar.AkhbarMisr,12
70,0821Qalqashandi.Maathir,12
164,0807IbnFurat.TarikhDuwal,13
169,0726Yunini.DhaylMiratZaman,13
178,0774IbnKathir.Bidaya,13
202,0350Balawi.SiratAhmadIbnTulun,13
93,0571IbnCasakir.TarikhDimashq,13
48,0588IbnMamun.AkhbarMisr,14
256,0874IbnTaghribirdi.ManhalSafi,17
13,0597IbnJawzi.Muntazam,18
163,0808IbnKhaldun.Tarikh,18
16,0487AbuCubaydBakri.MasalikWaMamalik,18
69,0310Tabari.Tarikh,19
72,0630IbnAthirCizzDin.Kamil,21
29,0596IbnWasifShah.MukhtasarCajaibDunya,21
61,0748Dhahabi.TarikhIslam,21
14,0654SibtIbnJawzi.MiratZaman,22
216,0889IbnAhmadSakhawi.TuhfatAhbab,31
3,0845Maqrizi.DurarCuqud,33
30,0600PseudoMascudi.AkhbarZaman,35
15,0736IbnDawadari.KanzDurar,36
255,0764Safadi.AcyanCasr,38
37,0911Suyuti.HusnMuhadara,42
10,0749IbnFadlAllahCumari.MasalikAbsar,48
90,0764Safadi.WafiBiWafayat,53
53,0821Qalqashandi.SubhAcsha,57
47,0350MuhammadKindi.WulatMisr,63
7,0845Maqrizi.KhabarCanBashar,71
50,0845Maqrizi.Suluk,84
28,0874IbnTaghribirdi.NujumZahira,84
49,0845Maqrizi.ItticazHunafa,90
0,0845Maqrizi.MusawwadatMawaciz,91
8,0733Nuwayri.NihayatArab,96
81,0845Maqrizi.Muqaffa,120
1,0930IbnIyas.NuzhatUmam,145
415,None,562
