,Unnamed: 0.1,Unnamed: 0,uri,ms,origin,origin_prev_ms
4024,0,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.39,False
4025,1,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.40,False
4026,2,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.68,False
4027,3,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.38,True
4028,4,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.39,True
4029,5,,0588IbnMamun.AkhbarMisr,1047,0588IbnMamun.AkhbarMisr.67,True
91,91,91.0,0588IbnMamun.AkhbarMisr,1048,self,False
977,0,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.68,False
978,1,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.70,False
979,2,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.74,False
980,3,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.110,False
981,4,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.67,True
982,5,,0588IbnMamun.AkhbarMisr,1048,0588IbnMamun.AkhbarMisr.68,True
93,93,93.0,0588IbnMamun.AkhbarMisr,1052,self,False
1449,0,,0588IbnMamun.AkhbarMisr,1052,0588IbnMamun.AkhbarMisr.62,False
1450,1,,0588IbnMamun.AkhbarMisr,1052,0588IbnMamun.AkhbarMisr.106,False
1451,2,,0588IbnMamun.AkhbarMisr,1052,0588IbnMamun.AkhbarMisr.61,True
1452,3,,0588IbnMamun.AkhbarMisr,1052,0588IbnMamun.AkhbarMisr.105,True
94,94,94.0,0588IbnMamun.AkhbarMisr,1054,self,False
1204,0,,0588IbnMamun.AkhbarMisr,1054,0588IbnMamun.AkhbarMisr.75,False
1205,1,,0588IbnMamun.AkhbarMisr,1054,0588IbnMamun.AkhbarMisr.107,False
1207,3,,0588IbnMamun.AkhbarMisr,1054,0845Maqrizi.MusawwadatMawaciz.308,False
1209,5,,0588IbnMamun.AkhbarMisr,1054,0588IbnMamun.AkhbarMisr.74,True
1210,6,,0588IbnMamun.AkhbarMisr,1054,0588IbnMamun.AkhbarMisr.106,True
1212,8,,0588IbnMamun.AkhbarMisr,1054,0845Maqrizi.MusawwadatMawaciz.303,True
95,95,95.0,0588IbnMamun.AkhbarMisr,1056,self,False
1782,0,,0588IbnMamun.AkhbarMisr,1056,0588IbnMamun.AkhbarMisr.107,False
1784,2,,0588IbnMamun.AkhbarMisr,1056,0845Maqrizi.MusawwadatMawaciz.311,False
1785,3,,0588IbnMamun.AkhbarMisr,1056,0588IbnMamun.AkhbarMisr.106,True
1788,6,,0588IbnMamun.AkhbarMisr,1056,0845Maqrizi.MusawwadatMawaciz.303,True
341,341,375.0,0692IbnCabdZahir.RawdaBahiyya,1077,self,False
2509,3,,0692IbnCabdZahir.RawdaBahiyya,1077,0821Qalqashandi.SubhAcsha.934,False
2510,4,,0692IbnCabdZahir.RawdaBahiyya,1077,0845Maqrizi.MusawwadatMawaciz.324,False
2512,6,,0692IbnCabdZahir.RawdaBahiyya,1077,0821Qalqashandi.SubhAcsha.933,True
98,98,98.0,0588IbnMamun.AkhbarMisr,1078,self,False
2464,0,,0588IbnMamun.AkhbarMisr,1078,0588IbnMamun.AkhbarMisr.74,False
2465,1,,0588IbnMamun.AkhbarMisr,1078,0617IbnTuwayr.NuzhatMuqlatayn.158,False
2466,2,,0588IbnMamun.AkhbarMisr,1078,0845Maqrizi.MusawwadatMawaciz.338,False
2467,3,,0588IbnMamun.AkhbarMisr,1078,0617IbnTuwayr.NuzhatMuqlatayn.158,True
102,102,102.0,0588IbnMamun.AkhbarMisr,1082,self,False
3361,0,,0588IbnMamun.AkhbarMisr,1082,0845Maqrizi.MusawwadatMawaciz.338,False
3362,1,,0588IbnMamun.AkhbarMisr,1082,0588IbnMamun.AkhbarMisr.65,True
3363,2,,0588IbnMamun.AkhbarMisr,1082,0845Maqrizi.MusawwadatMawaciz.336,True
109,109,109.0,0588IbnMamun.AkhbarMisr,1102,self,False
1097,0,,0588IbnMamun.AkhbarMisr,1102,0588IbnMamun.AkhbarMisr.87,False
1099,2,,0588IbnMamun.AkhbarMisr,1102,0588IbnMamun.AkhbarMisr.86,True
1100,3,,0588IbnMamun.AkhbarMisr,1102,0588IbnMamun.AkhbarMisr.87,True
1101,4,,0588IbnMamun.AkhbarMisr,1102,0845Maqrizi.MusawwadatMawaciz.252,True
115,115,115.0,0588IbnMamun.AkhbarMisr,1165,self,False
2580,0,,0588IbnMamun.AkhbarMisr,1165,0588IbnMamun.AkhbarMisr.62,False
2581,1,,0588IbnMamun.AkhbarMisr,1165,0845Maqrizi.MusawwadatMawaciz.303,False
2582,2,,0588IbnMamun.AkhbarMisr,1165,0588IbnMamun.AkhbarMisr.61,True
2585,5,,0588IbnMamun.AkhbarMisr,1165,0845Maqrizi.MusawwadatMawaciz.303,True
434,434,468.0,0350MuhammadKindi.WulatMisr,1570,self,False
1950,0,,0350MuhammadKindi.WulatMisr,1570,0544QadiCiyad.TartibMadarik.411,False
1953,3,,0350MuhammadKindi.WulatMisr,1570,0544QadiCiyad.TartibMadarik.410,True
1954,4,,0350MuhammadKindi.WulatMisr,1570,0845Maqrizi.Muqaffa.1090,True
118,118,118.0,0588IbnMamun.AkhbarMisr,1571,self,False
2520,0,,0588IbnMamun.AkhbarMisr,1571,0544QadiCiyad.TartibMadarik.412,False
2522,2,,0588IbnMamun.AkhbarMisr,1571,0748Dhahabi.SiyarAclamNubala.4118,False
2523,3,,0588IbnMamun.AkhbarMisr,1571,0748Dhahabi.TarikhIslam.3992,False
2524,4,,0588IbnMamun.AkhbarMisr,1571,0845Maqrizi.Muqaffa.1092,False
122,122,122.0,0588IbnMamun.AkhbarMisr,1756,self,False
2677,0,,0588IbnMamun.AkhbarMisr,1756,0588IbnMamun.AkhbarMisr.60,False
2678,1,,0588IbnMamun.AkhbarMisr,1756,0588IbnMamun.AkhbarMisr.87,False
2680,3,,0588IbnMamun.AkhbarMisr,1756,0588IbnMamun.AkhbarMisr.86,True
2681,4,,0588IbnMamun.AkhbarMisr,1756,0845Maqrizi.MusawwadatMawaciz.254,True
124,124,124.0,0588IbnMamun.AkhbarMisr,2037,self,False
2344,0,,0588IbnMamun.AkhbarMisr,2037,0588IbnMamun.AkhbarMisr.40,False
2345,1,,0588IbnMamun.AkhbarMisr,2037,0588IbnMamun.AkhbarMisr.39,True
2346,2,,0588IbnMamun.AkhbarMisr,2037,0588IbnMamun.AkhbarMisr.51,True
399,399,433.0,0692IbnCabdZahir.RawdaBahiyya,2038,self,False
2754,1,,0692IbnCabdZahir.RawdaBahiyya,2038,0736IbnDawadari.KanzDurar.1418,False
2755,2,,0692IbnCabdZahir.RawdaBahiyya,2038,0845Maqrizi.MusawwadatMawaciz.366,False
2756,3,,0692IbnCabdZahir.RawdaBahiyya,2038,0845Maqrizi.MusawwadatMawaciz.367,False
2759,6,,0692IbnCabdZahir.RawdaBahiyya,2038,0845Maqrizi.MusawwadatMawaciz.366,True
737,737,786.0,0681IbnKhallikan.WafayatAcyan,1944,self,False
2766,1,,0681IbnKhallikan.WafayatAcyan,1944,0768Yafici.MiratJinan.1125,False
2767,2,,0681IbnKhallikan.WafayatAcyan,1944,0832TaqiFasi.CiqdThamin.1589,False
2768,3,,0681IbnKhallikan.WafayatAcyan,1944,0832TaqiFasi.CiqdThamin.1590,False
2769,4,,0681IbnKhallikan.WafayatAcyan,1944,0832TaqiFasi.CiqdThamin.1592,False
2770,5,,0681IbnKhallikan.WafayatAcyan,1944,0837IbnHijjaHamawi.ThamaratAwraq.208,False
2771,6,,0681IbnKhallikan.WafayatAcyan,1944,0874IbnTaghribirdi.NujumZahira.1270,False
2772,7,,0681IbnKhallikan.WafayatAcyan,1944,0927Nucaymi.DarisFiMadaris.49,False
2775,10,,0681IbnKhallikan.WafayatAcyan,1944,0748Dhahabi.SiyarAclamNubala.6816,True
2776,11,,0681IbnKhallikan.WafayatAcyan,1944,0748Dhahabi.TarikhIslam.8813,True
2777,12,,0681IbnKhallikan.WafayatAcyan,1944,0768Yafici.MiratJinan.1125,True
2778,13,,0681IbnKhallikan.WafayatAcyan,1944,0832TaqiFasi.CiqdThamin.1589,True
2779,14,,0681IbnKhallikan.WafayatAcyan,1944,0874IbnTaghribirdi.NujumZahira.1270,True
145,145,154.0,0346Mascudi,111,self,False
2827,0,,0346Mascudi,111,0874IbnTaghribirdi.NujumZahira.38,False
2829,2,,0346Mascudi,111,0930IbnIyas.BadaicZuhur.6,False
2831,4,,0346Mascudi,111,0930IbnIyas.NuzhatUmam.25,False
147,147,157.0,0346Mascudi,113,self,False
1539,3,,0346Mascudi,113,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.5,False
1541,5,,0346Mascudi,113,0874IbnTaghribirdi.NujumZahira.24,False
1545,9,,0346Mascudi,113,0930IbnIyas.NuzhatUmam.52,False
1552,16,,0346Mascudi,113,0874IbnTaghribirdi.NujumZahira.24,True
1543,7,,0257IbnCabdHakam.FutuhMisr,113,0911Suyuti.HusnMuhadara.641,False
1547,11,,0257IbnCabdHakam.FutuhMisr,113,0977KhatibShirbini.SirajMunir.3241,False
1550,14,,0257IbnCabdHakam.FutuhMisr,113,0634AbuRabicHimyari.Iktifa.1005,True
1551,15,,0257IbnCabdHakam.FutuhMisr,113,0874IbnTaghribirdi.NujumZahira.23,True
1553,17,,0257IbnCabdHakam.FutuhMisr,113,0911Suyuti.HusnMuhadara.641,True
148,148,158.0,0346Mascudi.MurujDhahab,134,self,False
2096,1,,0346Mascudi.MurujDhahab,134,0930IbnIyas.NuzhatUmam.72,False
2097,2,,0346Mascudi.MurujDhahab,134,0346Mascudi.MurujDhahab.262,True
2099,4,,0346Mascudi.MurujDhahab,134,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.15,True
2101,6,,0346Mascudi.MurujDhahab,134,0930IbnIyas.NuzhatUmam.72,True
3603,1,,0346Mascudi,135,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.6,False
3606,4,,0346Mascudi,135,0874IbnTaghribirdi.NujumZahira.40,False
3608,6,,0346Mascudi,135,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.5,True
3609,7,,0346Mascudi,135,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.6,True
3613,11,,0346Mascudi,135,0821Qalqashandi.SubhAcsha.888,True
2572,1,,0346Mascudi,148,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.11,False
2574,3,,0346Mascudi,148,0930IbnIyas.NuzhatUmam.85,False
2575,4,,0346Mascudi,148,0930IbnIyas.NuzhatUmam.86,False
2577,6,,0346Mascudi,148,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr.10,True
2578,7,,0346Mascudi,148,0930IbnIyas.NuzhatUmam.85,True
155,155,169.0,0346Mascudi.MurujDhahab,340,self,False
4061,1,,0346Mascudi.MurujDhahab,340,0565AbuHamidGharnati.TuhfatAlbab.39,False
4063,3,,0346Mascudi.MurujDhahab,340,0930IbnIyas.NuzhatUmam.147,False
4065,5,,0346Mascudi.MurujDhahab,340,0346Mascudi.MurujDhahab.286,True
2007,2,,0346Mascudi,428,0832TaqiFasi.CiqdThamin.219,False
2009,4,,0346Mascudi,428,0832TaqiFasi.ShifaGharam.442,False
2010,5,,0346Mascudi,428,0832TaqiFasi.ZuhurMuqtatafa.67,False
2011,6,,0346Mascudi,428,0911Suyuti.MuzhirFiCulumLugha.537,False
2017,12,,0346Mascudi,428,0832TaqiFasi.CiqdThamin.219,True
2012,7,,0151IbnIshaq.Sira,428,0310Tabari.JamicBayan.4143,True
2013,8,,0151IbnIshaq.Sira,428,0427AbuIshaqThaclabi.KashfWaBayan.1241,True
2014,9,,0151IbnIshaq.Sira,428,0460ShaykhTusi.Tibyan.1565,True
2015,10,,0151IbnIshaq.Sira,428,0487AbuCubaydBakri.MasalikWaMamalik.44,True
2018,13,,0151IbnIshaq.Sira,428,0900IbnCabdMuncimHimyari.RawdMictar.130,True
2415,0,,0528HakamIbnAbiSalt,278,0613CaliIbnZafir.GharaibTanbihat.60,False
2417,2,,0528HakamIbnAbiSalt,278,0626YaqutHamawi.MucjamBuldan.3253,False
2418,3,,0528HakamIbnAbiSalt,278,0649MuhammadIdrisi.Anwar.182,False
2421,6,,0528HakamIbnAbiSalt,278,0911Suyuti.TuhfatKiram.7,False
2430,15,,0528HakamIbnAbiSalt,278,0911Suyuti.TuhfatKiram.7,True
1021,0,,0209AbuCubayda,339,0244IbnSikkit.Alfaz.9,False
1022,1,,0209AbuCubayda,339,0395IbnFarisQazwini.MutakhayyarAlfaz.24,False
1026,5,,0209AbuCubayda,339,0769IbnCaqilBahaDinMisri.Musacid.821,False
1029,8,,0209AbuCubayda,339,0244IbnSikkit.Alfaz.8,True
1263,0,,0151IbnIshaq.Sira,646,0213IbnHisham.SiraNabawiyya.25,False
1268,5,,0151IbnIshaq.Sira,646,0475IbnMakula.IkmalFiRafcIrtiyab.935,False
1272,9,,0151IbnIshaq.Sira,646,0581AbuQasimSuhayli.RawdUnuf.90,False
1273,10,,0151IbnIshaq.Sira,646,0608IbnCutyaQudaciTurtushi.TahrirMaqal.222,False
1274,11,,0151IbnIshaq.Sira,646,0774IbnKathir.Bidaya.801,False
1275,12,,0151IbnIshaq.Sira,646,0845Maqrizi.ImtacAsmac.3352,False
1276,13,,0151IbnIshaq.Sira,646,0845Maqrizi.KhabarCanBashar.1684,False
1278,15,,0151IbnIshaq.Sira,646,0581AbuQasimSuhayli.RawdUnuf.89,True
1279,16,,0151IbnIshaq.Sira,646,0645TilimsaniBurri.Jawhara.105,True
1280,17,,0151IbnIshaq.Sira,646,0774IbnKathir.Bidaya.800,True
1281,18,,0151IbnIshaq.Sira,646,0832TaqiFasi.CiqdThamin.226,True
1282,19,,0151IbnIshaq.Sira,646,0832TaqiFasi.ShifaGharam.529,True
1284,21,,0151IbnIshaq.Sira,646,0845Maqrizi.KhabarCanBashar.1683,True
196,196,230.0,0257IbnCabdHakam.FutuhMisr,63,self,False
2929,2,,0257IbnCabdHakam.FutuhMisr,63,0705SharafDinDimyati.NisaRasul.17,False
2934,7,,0257IbnCabdHakam.FutuhMisr,63,0911Suyuti.HusnMuhadara.65,False
2943,16,,0257IbnCabdHakam.FutuhMisr,63,0783IbnHadida.MisbahMudi.200,True
2946,19,,0257IbnCabdHakam.FutuhMisr,63,0911Suyuti.HusnMuhadara.65,True
476,476,513.0,0230IbnSacd.TabaqatKubra,63,self,False
2928,1,,0230IbnSacd.TabaqatKubra,63,0597IbnJawzi.Muntazam.740,False
2930,3,,0230IbnSacd.TabaqatKubra,63,0728IbnTaymiyya.JawabSahih.67,False
2935,8,,0230IbnSacd.TabaqatKubra,63,0930IbnIyas.NuzhatUmam.20,False
2941,14,,0230IbnSacd.TabaqatKubra,63,0762IbnYusufZaylaci.TakhrijAhadith.661,True
2944,17,,0230IbnSacd.TabaqatKubra,63,0845Maqrizi.ImtacAsmac.1427,True
2932,5,,0207Waqidi,63,0842IbnNasirDinDimashqi.JamicAthar.1715,False
2933,6,,0207Waqidi,63,0852IbnHajarCasqalani.IsabaFiTamyiz.2281,False
2936,9,,0207Waqidi,63,0966HusaynDiyarbakri.TarikhKhamis.1153,False
2939,12,,0207Waqidi,63,0597IbnJawzi.Muntazam.739,True
2942,15,,0207Waqidi,63,0762IbnYusufZaylaci.TakhrijAhadith.661,True
197,197,231.0,0257IbnCabdHakam.FutuhMisr,64,self,False
4138,2,,0257IbnCabdHakam.FutuhMisr,64,0911Suyuti.HusnMuhadara.67,False
4140,4,,0257IbnCabdHakam.FutuhMisr,64,0783IbnHadida.MisbahMudi.200,True
4141,5,,0257IbnCabdHakam.FutuhMisr,64,0911Suyuti.HusnMuhadara.65,True
206,206,240.0,0257IbnCabdHakam.FutuhMisr,131,self,False
1145,2,,0257IbnCabdHakam.FutuhMisr,131,0634AbuRabicHimyari.Iktifa.1007,False
1148,5,,0257IbnCabdHakam.FutuhMisr,131,0911Suyuti.HusnMuhadara.652,False
1152,9,,0257IbnCabdHakam.FutuhMisr,131,0930IbnIyas.BadaicZuhur.89,False
1155,12,,0257IbnCabdHakam.FutuhMisr,131,0930IbnIyas.NuzhatUmam.69,False
1159,16,,0257IbnCabdHakam.FutuhMisr,131,0634AbuRabicHimyari.Iktifa.1005,True
1163,20,,0257IbnCabdHakam.FutuhMisr,131,0930IbnIyas.BadaicZuhur.87,True
1165,22,,0257IbnCabdHakam.FutuhMisr,131,0930IbnIyas.NuzhatUmam.69,True
1146,3,,0454Qudaci,131,0682ZakariyaQazwini.AtharBilad.202,False
1154,11,,0454Qudaci,131,0930IbnIyas.NuzhatUmam.70,False
1157,14,,0454Qudaci,131,0626YaqutHamawi.MucjamBuldan.3164,True
1160,17,,0454Qudaci,131,0682ZakariyaQazwini.AtharBilad.201,True
1164,21,,0454Qudaci,131,0930IbnIyas.NuzhatUmam.68,True
2555,0,,0454Qudaci,132,0821Qalqashandi.SubhAcsha.888,False
2561,6,,0454Qudaci,132,0930IbnIyas.NuzhatUmam.70,False
2562,7,,0454Qudaci,132,0930IbnIyas.NuzhatUmam.71,False
2563,8,,0454Qudaci,132,0821Qalqashandi.SubhAcsha.887,True
2569,14,,0454Qudaci,132,0930IbnIyas.NuzhatUmam.70,True
209,209,243.0,0257IbnCabdHakam.FutuhMisr,160,self,False
3812,1,,0257IbnCabdHakam.FutuhMisr,160,0626YaqutHamawi.MucjamBuldan.1696,False
3816,5,,0257IbnCabdHakam.FutuhMisr,160,0911Suyuti.HusnMuhadara.28,False
3817,6,,0257IbnCabdHakam.FutuhMisr,160,0930IbnIyas.NuzhatUmam.94,False
3821,10,,0257IbnCabdHakam.FutuhMisr,160,0911Suyuti.HusnMuhadara.26,True
3822,11,,0257IbnCabdHakam.FutuhMisr,160,0930IbnIyas.NuzhatUmam.93,True
3823,12,,0257IbnCabdHakam.FutuhMisr,160,0930IbnIyas.NuzhatUmam.94,True
214,214,248.0,0257IbnCabdHakam.FutuhMisr,173,self,False
3080,1,,0257IbnCabdHakam.FutuhMisr,173,0634AbuRabicHimyari.Iktifa.1005,False
3081,2,,0257IbnCabdHakam.FutuhMisr,173,0911Suyuti.HusnMuhadara.85,False
3082,3,,0257IbnCabdHakam.FutuhMisr,173,0911Suyuti.HusnMuhadara.98,False
3083,4,,0257IbnCabdHakam.FutuhMisr,173,0911Suyuti.HusnMuhadara.380,False
3088,9,,0257IbnCabdHakam.FutuhMisr,173,0911Suyuti.HusnMuhadara.97,True
216,216,250.0,0257IbnCabdHakam.FutuhMisr,175,self,False
2281,1,,0257IbnCabdHakam.FutuhMisr,175,0634AbuRabicHimyari.Iktifa.1010,False
2283,3,,0257IbnCabdHakam.FutuhMisr,175,0911Suyuti.HusnMuhadara.108,False
2284,4,,0257IbnCabdHakam.FutuhMisr,175,0911Suyuti.HusnMuhadara.98,True
2285,5,,0257IbnCabdHakam.FutuhMisr,175,0911Suyuti.HusnMuhadara.107,True
3389,0,,0151IbnIshaq.Sira,307,0427AbuIshaqThaclabi.KashfWaBayan.2351,False
3390,1,,0151IbnIshaq.Sira,307,0437MakkiIbnHammushQaysi.Hidaya.1904,False
3391,2,,0151IbnIshaq.Sira,307,0510IbnMascudBaghawi.Tafsir.1921,False
3396,7,,0151IbnIshaq.Sira,307,0880IbnCadilHanbali.LubabFiCulumKitab.7078,False
3401,12,,0151IbnIshaq.Sira,307,0977KhatibShirbini.SirajMunir.2355,False
3403,14,,0151IbnIshaq.Sira,307,0783IbnHadida.MisbahMudi.215,True
1037,0,,0151IbnIshaq.Sira,337,0213IbnHisham.SiraNabawiyya.178,False
1038,1,,0151IbnIshaq.Sira,337,0338AbuJacfarNahhas.MacaniQuran.479,False
1039,2,,0151IbnIshaq.Sira,337,0369AbuShaykhIsbahani.Cuzma.284,False
1040,3,,0151IbnIshaq.Sira,337,0535QawwamSunna.DalailNubuwwa.216,False
1041,4,,0151IbnIshaq.Sira,337,0581AbuQasimSuhayli.RawdUnuf.465,False
1043,6,,0151IbnIshaq.Sira,337,0213IbnHisham.SiraNabawiyya.177,True
1046,9,,0151IbnIshaq.Sira,337,0845Maqrizi.KhabarCanBashar.924,True
