,Unnamed: 0.1,Unnamed: 0,uri,ms,origin,origin_prev_ms
1047,10,,0151IbnIshaq.Sira,337,0845Maqrizi.KhabarCanBashar.927,True
1048,11,,0151IbnIshaq.Sira,337,0845Maqrizi.KhabarCanBashar.2245,True
229,229,263.0,0257IbnCabdHakam.FutuhMisr,338,self,False
1971,0,,0257IbnCabdHakam.FutuhMisr,338,0911Suyuti.HusnMuhadara.57,False
1972,1,,0257IbnCabdHakam.FutuhMisr,338,0930IbnIyas.NuzhatUmam.146,False
1978,7,,0257IbnCabdHakam.FutuhMisr,338,0911Suyuti.HusnMuhadara.56,True
235,235,269.0,0257IbnCabdHakam.FutuhMisr,364,self,False
3194,0,,0257IbnCabdHakam.FutuhMisr,364,0911Suyuti.HusnMuhadara.63,False
3195,1,,0257IbnCabdHakam.FutuhMisr,364,0930IbnIyas.BadaicZuhur.73,False
3198,4,,0257IbnCabdHakam.FutuhMisr,364,0634AbuRabicHimyari.Iktifa.973,True
1744,3,,0230IbnSacd.TabaqatKubra,375,0748Dhahabi.TarikhIslam.1237,False
1745,4,,0230IbnSacd.TabaqatKubra,375,0748Dhahabi.TarikhIslam.1396,False
1753,12,,0230IbnSacd.TabaqatKubra,375,0654SibtIbnJawzi.MiratZaman.3234,True
1757,16,,0230IbnSacd.TabaqatKubra,375,0748Dhahabi.TarikhIslam.1395,True
240,240,274.0,0257IbnCabdHakam.FutuhMisr,377,self,False
2534,0,,0257IbnCabdHakam.FutuhMisr,377,0911Suyuti.HusnMuhadara.81,False
2535,1,,0257IbnCabdHakam.FutuhMisr,377,0911Suyuti.HusnMuhadara.82,False
2536,2,,0257IbnCabdHakam.FutuhMisr,377,0930IbnIyas.BadaicZuhur.79,False
2538,4,,0257IbnCabdHakam.FutuhMisr,377,0911Suyuti.HusnMuhadara.81,True
241,241,275.0,0257IbnCabdHakam.FutuhMisr,378,self,False
933,0,,0257IbnCabdHakam.FutuhMisr,378,0733Nuwayri.NihayatArab.4148,False
934,1,,0257IbnCabdHakam.FutuhMisr,378,0911Suyuti.HusnMuhadara.82,False
935,2,,0257IbnCabdHakam.FutuhMisr,378,0911Suyuti.HusnMuhadara.81,True
246,246,280.0,0257IbnCabdHakam.FutuhMisr,383,self,False
1224,1,,0257IbnCabdHakam.FutuhMisr,383,0911Suyuti.HusnMuhadara.89,False
1225,2,,0257IbnCabdHakam.FutuhMisr,383,0911Suyuti.HusnMuhadara.109,False
1227,4,,0257IbnCabdHakam.FutuhMisr,383,0634AbuRabicHimyari.Iktifa.1005,True
1228,5,,0257IbnCabdHakam.FutuhMisr,383,0634AbuRabicHimyari.Iktifa.1008,True
1230,7,,0257IbnCabdHakam.FutuhMisr,383,0911Suyuti.HusnMuhadara.88,True
1231,8,,0257IbnCabdHakam.FutuhMisr,383,0911Suyuti.HusnMuhadara.108,True
1232,9,,0257IbnCabdHakam.FutuhMisr,383,0911Suyuti.HusnMuhadara.110,True
247,247,281.0,0257IbnCabdHakam.FutuhMisr,384,self,False
3579,0,,0257IbnCabdHakam.FutuhMisr,384,0634AbuRabicHimyari.Iktifa.1010,False
3580,1,,0257IbnCabdHakam.FutuhMisr,384,0911Suyuti.HusnMuhadara.109,False
3581,2,,0257IbnCabdHakam.FutuhMisr,384,0911Suyuti.HusnMuhadara.110,False
3582,3,,0257IbnCabdHakam.FutuhMisr,384,0634AbuRabicHimyari.Iktifa.1008,True
3584,5,,0257IbnCabdHakam.FutuhMisr,384,0911Suyuti.HusnMuhadara.108,True
3585,6,,0257IbnCabdHakam.FutuhMisr,384,0911Suyuti.HusnMuhadara.109,True
248,248,282.0,0257IbnCabdHakam.FutuhMisr,385,self,False
2085,1,,0257IbnCabdHakam.FutuhMisr,385,0634AbuRabicHimyari.Iktifa.1010,False
2086,2,,0257IbnCabdHakam.FutuhMisr,385,0634AbuRabicHimyari.Iktifa.1011,False
2088,4,,0257IbnCabdHakam.FutuhMisr,385,0911Suyuti.HusnMuhadara.108,False
2089,5,,0257IbnCabdHakam.FutuhMisr,385,0911Suyuti.HusnMuhadara.109,False
2090,6,,0257IbnCabdHakam.FutuhMisr,385,0634AbuRabicHimyari.Iktifa.1010,True
2092,8,,0257IbnCabdHakam.FutuhMisr,385,0911Suyuti.HusnMuhadara.107,True
2093,9,,0257IbnCabdHakam.FutuhMisr,385,0911Suyuti.HusnMuhadara.108,True
2094,10,,0257IbnCabdHakam.FutuhMisr,385,0911Suyuti.HusnMuhadara.110,True
249,249,283.0,0257IbnCabdHakam.FutuhMisr,386,self,False
2182,0,,0257IbnCabdHakam.FutuhMisr,386,0634AbuRabicHimyari.Iktifa.1020,False
2183,1,,0257IbnCabdHakam.FutuhMisr,386,0911Suyuti.HusnMuhadara.110,False
2184,2,,0257IbnCabdHakam.FutuhMisr,386,0911Suyuti.HusnMuhadara.109,True
250,250,284.0,0257IbnCabdHakam.FutuhMisr,387,self,False
2953,0,,0257IbnCabdHakam.FutuhMisr,387,0634AbuRabicHimyari.Iktifa.1011,False
2954,1,,0257IbnCabdHakam.FutuhMisr,387,0634AbuRabicHimyari.Iktifa.1020,False
2955,2,,0257IbnCabdHakam.FutuhMisr,387,0634AbuRabicHimyari.Iktifa.1010,True
2956,3,,0257IbnCabdHakam.FutuhMisr,387,0911Suyuti.HusnMuhadara.110,True
251,251,285.0,0257IbnCabdHakam.FutuhMisr,388,self,False
1423,1,,0257IbnCabdHakam.FutuhMisr,388,0911Suyuti.HusnMuhadara.57,False
1426,4,,0257IbnCabdHakam.FutuhMisr,388,0930IbnIyas.NuzhatUmam.156,False
1430,8,,0257IbnCabdHakam.FutuhMisr,388,0911Suyuti.HusnMuhadara.56,True
266,266,300.0,0257IbnCabdHakam.FutuhMisr,563,self,False
1084,0,,0257IbnCabdHakam.FutuhMisr,563,0911Suyuti.HusnMuhadara.26,False
1085,1,,0257IbnCabdHakam.FutuhMisr,563,0930IbnIyas.NuzhatUmam.205,False
1087,3,,0257IbnCabdHakam.FutuhMisr,563,0911Suyuti.HusnMuhadara.25,True
272,272,306.0,0257IbnCabdHakam.FutuhMisr,659,self,False
3715,1,,0257IbnCabdHakam.FutuhMisr,659,0634AbuRabicHimyari.Iktifa.978,False
3716,2,,0257IbnCabdHakam.FutuhMisr,659,0733Nuwayri.NihayatArab.4137,False
3719,5,,0257IbnCabdHakam.FutuhMisr,659,0911Suyuti.HusnMuhadara.87,False
3720,6,,0257IbnCabdHakam.FutuhMisr,659,0911Suyuti.HusnMuhadara.70,True
3721,7,,0257IbnCabdHakam.FutuhMisr,659,0911Suyuti.HusnMuhadara.86,True
3722,8,,0257IbnCabdHakam.FutuhMisr,659,0930IbnIyas.BadaicZuhur.73,True
283,283,317.0,0257IbnCabdHakam.FutuhMisr,670,self,False
2431,0,,0257IbnCabdHakam.FutuhMisr,670,0634AbuRabicHimyari.Iktifa.978,False
2432,1,,0257IbnCabdHakam.FutuhMisr,670,0911Suyuti.HusnMuhadara.88,False
2435,4,,0257IbnCabdHakam.FutuhMisr,670,0911Suyuti.HusnMuhadara.87,True
284,284,318.0,0257IbnCabdHakam.FutuhMisr,671,self,False
2910,3,,0257IbnCabdHakam.FutuhMisr,671,0874IbnTaghribirdi.NujumZahira.15,False
2912,5,,0257IbnCabdHakam.FutuhMisr,671,0733Nuwayri.NihayatArab.4148,True
2913,6,,0257IbnCabdHakam.FutuhMisr,671,0911Suyuti.HusnMuhadara.82,True
285,285,319.0,0257IbnCabdHakam.FutuhMisr,672,self,False
2454,3,,0257IbnCabdHakam.FutuhMisr,672,0911Suyuti.HusnMuhadara.85,False
2455,4,,0257IbnCabdHakam.FutuhMisr,672,0911Suyuti.HusnMuhadara.86,False
2457,6,,0257IbnCabdHakam.FutuhMisr,672,0930IbnIyas.NuzhatUmam.175,False
2459,8,,0257IbnCabdHakam.FutuhMisr,672,0733Nuwayri.NihayatArab.4148,True
2461,10,,0257IbnCabdHakam.FutuhMisr,672,0911Suyuti.HusnMuhadara.85,True
287,287,321.0,0257IbnCabdHakam.FutuhMisr,674,self,False
1323,1,,0257IbnCabdHakam.FutuhMisr,674,0874IbnTaghribirdi.NujumZahira.15,False
1325,3,,0257IbnCabdHakam.FutuhMisr,674,0911Suyuti.HusnMuhadara.86,False
1326,4,,0257IbnCabdHakam.FutuhMisr,674,0911Suyuti.HusnMuhadara.91,False
1327,5,,0257IbnCabdHakam.FutuhMisr,674,0911Suyuti.HusnMuhadara.85,True
1328,6,,0257IbnCabdHakam.FutuhMisr,674,0911Suyuti.HusnMuhadara.90,True
288,288,322.0,0257IbnCabdHakam.FutuhMisr,675,self,False
3107,0,,0257IbnCabdHakam.FutuhMisr,675,0634AbuRabicHimyari.Iktifa.1008,False
3108,1,,0257IbnCabdHakam.FutuhMisr,675,0658IbnAbbar.HullaSiyara.6,False
3109,2,,0257IbnCabdHakam.FutuhMisr,675,0911Suyuti.HusnMuhadara.90,False
3110,3,,0257IbnCabdHakam.FutuhMisr,675,0911Suyuti.HusnMuhadara.91,False
3112,5,,0257IbnCabdHakam.FutuhMisr,675,0634AbuRabicHimyari.Iktifa.1007,True
3116,9,,0257IbnCabdHakam.FutuhMisr,675,0874IbnTaghribirdi.NujumZahira.15,True
3118,11,,0257IbnCabdHakam.FutuhMisr,675,0911Suyuti.HusnMuhadara.89,True
3119,12,,0257IbnCabdHakam.FutuhMisr,675,0911Suyuti.HusnMuhadara.90,True
294,294,328.0,0257IbnCabdHakam.FutuhMisr,1434,self,False
1912,9,,0257IbnCabdHakam.FutuhMisr,1434,0911Suyuti.HusnMuhadara.107,False
1913,10,,0257IbnCabdHakam.FutuhMisr,1434,0911Suyuti.HusnMuhadara.108,False
1914,11,,0257IbnCabdHakam.FutuhMisr,1434,0911Suyuti.HusnMuhadara.106,True
1915,12,,0257IbnCabdHakam.FutuhMisr,1434,0911Suyuti.HusnMuhadara.107,True
296,296,330.0,0257IbnCabdHakam.FutuhMisr,1436,self,False
1116,9,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.107,False
1117,10,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.108,False
1118,11,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.106,True
1119,12,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.107,True
428,428,462.0,0350MuhammadKindi.WulatMisr,1436,self,False
1108,1,,0350MuhammadKindi.WulatMisr,1436,0626YaqutHamawi.MucjamBuldan.1214,False
1110,3,,0350MuhammadKindi.WulatMisr,1436,0821Qalqashandi.SubhAcsha.890,False
1114,7,,0350MuhammadKindi.WulatMisr,1436,0874IbnTaghribirdi.NujumZahira.777,False
297,297,331.0,0257IbnCabdHakam.FutuhMisr,1515,self,False
2682,0,,0257IbnCabdHakam.FutuhMisr,1515,0634AbuRabicHimyari.Iktifa.980,False
2684,2,,0257IbnCabdHakam.FutuhMisr,1515,0911Suyuti.HusnMuhadara.668,False
2687,5,,0257IbnCabdHakam.FutuhMisr,1515,0733Nuwayri.NihayatArab.4137,True
2689,7,,0257IbnCabdHakam.FutuhMisr,1515,0911Suyuti.HusnMuhadara.668,True
300,300,334.0,0257IbnCabdHakam.FutuhMisr,2230,self,False
3541,0,,0257IbnCabdHakam.FutuhMisr,2230,0626YaqutHamawi.MucjamBuldan.2530,False
3542,1,,0257IbnCabdHakam.FutuhMisr,2230,0911Suyuti.HusnMuhadara.93,False
3545,4,,0257IbnCabdHakam.FutuhMisr,2230,0911Suyuti.HusnMuhadara.92,True
1406,1,,0151IbnIshaq.Sira,350,0597IbnJawzi.Muntazam.179,False
1407,2,,0151IbnIshaq.Sira,350,0630IbnAthirCizzDin.Kamil.98,False
1408,3,,0151IbnIshaq.Sira,350,0804IbnMulaqqin.Tawdih.462,False
1409,4,,0151IbnIshaq.Sira,350,0845Maqrizi.KhabarCanBashar.927,False
1410,5,,0151IbnIshaq.Sira,350,0845Maqrizi.KhabarCanBashar.2686,False
1411,6,,0151IbnIshaq.Sira,350,0852IbnHajarCasqalani.ZahrNadirFiHalKhadir.32,False
1412,7,,0151IbnIshaq.Sira,350,0942IbnYusufShami.SubulHuda.847,False
1413,8,,0151IbnIshaq.Sira,350,0966HusaynDiyarbakri.TarikhKhamis.211,False
1419,14,,0151IbnIshaq.Sira,350,0845Maqrizi.KhabarCanBashar.2684,True
1421,16,,0151IbnIshaq.Sira,350,0966HusaynDiyarbakri.TarikhKhamis.210,True
626,626,675.0,0617IbnTuwayr.NuzhatMuqlatayn,884,self,False
2131,1,,0617IbnTuwayr.NuzhatMuqlatayn,884,0821Qalqashandi.SubhAcsha.1026,False
2133,3,,0617IbnTuwayr.NuzhatMuqlatayn,884,0617IbnTuwayr.NuzhatMuqlatayn.166,True
2134,4,,0617IbnTuwayr.NuzhatMuqlatayn,884,0821Qalqashandi.SubhAcsha.1025,True
1857,0,,0588IbnMamun.AkhbarMisr,985,0588IbnMamun.AkhbarMisr.29,False
1859,2,,0588IbnMamun.AkhbarMisr,985,0845Maqrizi.MusawwadatMawaciz.225,False
1861,4,,0588IbnMamun.AkhbarMisr,985,0588IbnMamun.AkhbarMisr.28,True
1864,7,,0588IbnMamun.AkhbarMisr,985,0845Maqrizi.MusawwadatMawaciz.222,True
678,678,727.0,0617IbnTuwayr.NuzhatMuqlatayn,1038,self,False
2987,0,,0617IbnTuwayr.NuzhatMuqlatayn,1038,0617IbnTuwayr.NuzhatMuqlatayn.250,False
2988,1,,0617IbnTuwayr.NuzhatMuqlatayn,1038,0617IbnTuwayr.NuzhatMuqlatayn.251,False
2989,2,,0617IbnTuwayr.NuzhatMuqlatayn,1038,0821Qalqashandi.SubhAcsha.1054,False
2990,3,,0617IbnTuwayr.NuzhatMuqlatayn,1038,0617IbnTuwayr.NuzhatMuqlatayn.250,True
2991,4,,0617IbnTuwayr.NuzhatMuqlatayn,1038,0821Qalqashandi.SubhAcsha.1054,True
348,348,382.0,0692IbnCabdZahir.RawdaBahiyya,1120,self,False
2997,0,,0692IbnCabdZahir.RawdaBahiyya,1120,0845Maqrizi.Muqaffa.965,False
2999,2,,0692IbnCabdZahir.RawdaBahiyya,1120,0845Maqrizi.MusawwadatMawaciz.356,False
3000,3,,0692IbnCabdZahir.RawdaBahiyya,1120,0845Maqrizi.MusawwadatMawaciz.355,True
349,349,383.0,0692IbnCabdZahir.RawdaBahiyya,1121,self,False
2159,0,,0692IbnCabdZahir.RawdaBahiyya,1121,0845Maqrizi.MusawwadatMawaciz.357,False
2160,1,,0692IbnCabdZahir.RawdaBahiyya,1121,0845Maqrizi.MusawwadatMawaciz.358,False
2164,5,,0692IbnCabdZahir.RawdaBahiyya,1121,0845Maqrizi.MusawwadatMawaciz.356,True
2165,6,,0692IbnCabdZahir.RawdaBahiyya,1121,0845Maqrizi.MusawwadatMawaciz.357,True
449,449,483.0,0346Mascudi.MurujDhahab,405,self,False
2376,1,,0346Mascudi.MurujDhahab,405,0845Maqrizi.KhabarCanBashar.3009,False
2380,5,,0346Mascudi.MurujDhahab,405,0930IbnIyas.NuzhatUmam.158,False
2382,7,,0346Mascudi.MurujDhahab,405,0346Mascudi.MurujDhahab.268,True
2233,0,,0387IbnZulaq,1015,0677IbnMuyassar.AkhbarMisr.90,False
2234,1,,0387IbnZulaq,1015,0677IbnMuyassar.AkhbarMisr.91,False
2235,2,,0387IbnZulaq,1015,0845Maqrizi.ItticazHunafa.79,False
2236,3,,0387IbnZulaq,1015,0845Maqrizi.MusawwadatMawaciz.228,False
2238,5,,0387IbnZulaq,1015,0677IbnMuyassar.AkhbarMisr.90,True
2240,7,,0387IbnZulaq,1015,0845Maqrizi.MusawwadatMawaciz.228,True
849,849,899.0,0180Sibawayhi,2032,self,False
2874,0,,0180Sibawayhi,2032,0458IbnSidaMursi.MuhkamWaMuhit.2123,False
2875,1,,0180Sibawayhi,2032,0711IbnManzurIfriqi.LisanCarab.1943,False
2876,2,,0180Sibawayhi,2032,0762MughultayIbnQilij.SharhSunanIbnMaja.1065,False
478,478,515.0,0230IbnSacd.TabaqatKubra,1728,self,False
1355,0,,0230IbnSacd.TabaqatKubra,1728,0230IbnSacd.TabaqatKubra.932,False
1359,4,,0230IbnSacd.TabaqatKubra,1728,0571IbnCasakir.TarikhDimashq.3738,False
1360,5,,0230IbnSacd.TabaqatKubra,1728,0654SibtIbnJawzi.MiratZaman.1829,False
1361,6,,0230IbnSacd.TabaqatKubra,1728,0654SibtIbnJawzi.MiratZaman.1830,False
1365,10,,0230IbnSacd.TabaqatKubra,1728,0654SibtIbnJawzi.MiratZaman.1829,True
1357,2,,0207Waqidi,1728,0279Baladhuri.AnsabAshraf.147,False
1358,3,,0207Waqidi,1728,0279Baladhuri.AnsabAshraf.447,False
1363,8,,0207Waqidi,1728,0279Baladhuri.AnsabAshraf.146,True
1364,9,,0207Waqidi,1728,0279Baladhuri.AnsabAshraf.445,True
536,536,573.0,0630IbnAbiTayyi,924,self,False
3355,0,,0630IbnAbiTayyi,924,0845Maqrizi.MusawwadatMawaciz.194,False
3356,1,,0630IbnAbiTayyi,924,0845Maqrizi.MusawwadatMawaciz.208,False
3357,2,,0630IbnAbiTayyi,924,0665AbuShama.Rawdatayn.359,True
554,554,591.0,0454Qudaci,2126,self,False
3289,0,,0454Qudaci,2126,0615MuwaffaqDinShafici.MurshidZuwwar.8,False
3290,1,,0454Qudaci,2126,0814IbnZayyat.KawakibSayyara.16,False
3291,2,,0454Qudaci,2126,0814IbnZayyat.KawakibSayyara.15,True
557,557,594.0,0375AnonymousTranslator.TarikhCalamUrusiyus,19,self,False
2383,0,,0375AnonymousTranslator.TarikhCalamUrusiyus,19,0375AnonymousTranslator.TarikhCalamUrusiyus.20,False
2384,1,,0375AnonymousTranslator.TarikhCalamUrusiyus,19,0845Maqrizi.KhabarCanBashar.90,False
2385,2,,0375AnonymousTranslator.TarikhCalamUrusiyus,19,0930IbnIyas.NuzhatUmam.3,False
558,558,595.0,0375AnonymousTranslator.TarikhCalamUrusiyus,20,self,False
4122,0,,0375AnonymousTranslator.TarikhCalamUrusiyus,20,0375AnonymousTranslator.TarikhCalamUrusiyus.20,False
4123,1,,0375AnonymousTranslator.TarikhCalamUrusiyus,20,0845Maqrizi.KhabarCanBashar.90,False
4124,2,,0375AnonymousTranslator.TarikhCalamUrusiyus,20,0930IbnIyas.NuzhatUmam.3,False
4125,3,,0375AnonymousTranslator.TarikhCalamUrusiyus,20,0845Maqrizi.KhabarCanBashar.90,True
4126,4,,0375AnonymousTranslator.TarikhCalamUrusiyus,20,0930IbnIyas.NuzhatUmam.3,True
562,562,599.0,0375AnonymousTranslator.TarikhCalamUrusiyus,353,self,False
4042,0,,0375AnonymousTranslator.TarikhCalamUrusiyus,353,0375AnonymousTranslator.TarikhCalamUrusiyus.202,False
4043,1,,0375AnonymousTranslator.TarikhCalamUrusiyus,353,0375AnonymousTranslator.TarikhCalamUrusiyus.251,False
4044,2,,0375AnonymousTranslator.TarikhCalamUrusiyus,353,0375AnonymousTranslator.TarikhCalamUrusiyus.201,True
582,582,629.0,0255Jahiz.Hayawan,66,self,False
2120,3,,0255Jahiz.Hayawan,66,0911Suyuti.HusnMuhadara.42,False
2122,5,,0255Jahiz.Hayawan,66,0930IbnIyas.NuzhatUmam.28,False
2125,8,,0255Jahiz.Hayawan,66,0930IbnIyas.BadaicZuhur.9,True
2128,11,,0255Jahiz.Hayawan,66,0930IbnIyas.NuzhatUmam.28,True
589,589,636.0,0388Shabushti.Diyarat,2232,self,False
4113,0,,0388Shabushti.Diyarat,2232,0626YaqutHamawi.Khazal.74,False
4114,1,,0388Shabushti.Diyarat,2232,0682ZakariyaQazwini.AtharBilad.149,False
4116,3,,0388Shabushti.Diyarat,2232,0626YaqutHamawi.Khazal.73,True
703,703,752.0,0617IbnTuwayr.NuzhatMuqlatayn,1173,self,False
2744,0,,0617IbnTuwayr.NuzhatMuqlatayn,1173,0617IbnTuwayr.NuzhatMuqlatayn.250,False
2745,1,,0617IbnTuwayr.NuzhatMuqlatayn,1173,0617IbnTuwayr.NuzhatMuqlatayn.251,False
2746,2,,0617IbnTuwayr.NuzhatMuqlatayn,1173,0821Qalqashandi.SubhAcsha.1054,False
