,section,book,start,end,first_ms,book2,ms2,section2
446,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3410,3416,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
447,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3417,3418,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
448,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3418,3420,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
449,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3420,3421,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
450,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3423,3429,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
451,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3447,3451,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
452,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3451,3452,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
453,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3452,3453,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
454,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3453,3454,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
455,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3455,3468,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
456,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3468,3470,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
457,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3473,3476,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
458,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3481,3489,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
459,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3489,3490,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
460,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3500,3503,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
461,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3503,3506,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
462,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3526,3530,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
463,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3535,3539,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
464,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3539,3541,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
465,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3544,3547,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
466,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3556,3559,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
467,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3560,3564,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
468,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3564,3565,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
469,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3568,3571,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
470,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3590,3593,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
471,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3594,3601,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
472,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3621,3630,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
473,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3641,3644,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
474,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3644,3645,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
475,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3655,3658,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
476,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3662,3665,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
477,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3665,3668,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
478,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3669,3675,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
479,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3684,3689,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
480,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3710,3731,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
481,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3731,3733,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
482,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3733,3734,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
483,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3734,3737,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
484,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3737,3738,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
485,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3743,3746,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
486,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3750,3762,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
487,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3762,3765,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
488,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3765,3768,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
489,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3768,3769,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
490,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3769,3770,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
491,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3770,3874,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
492,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3874,3875,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
493,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3876,3883,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
494,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3883,3895,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
495,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3918,3921,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
496,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3921,3927,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
497,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3927,3934,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
498,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3934,3936,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
499,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3937,3940,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
500,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3940,3944,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
501,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3953,3956,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
502,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3956,3957,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
503,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3957,3958,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
504,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3959,3960,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
505,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3960,3967,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
506,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3977,3981,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
507,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3994,3998,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
508,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,3999,4005,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
509,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4033,4037,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
510,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4038,4041,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
511,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4051,4060,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
512,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4060,4061,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
513,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4070,4073,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
514,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4074,4078,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
515,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4093,4100,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
516,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4114,4120,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
517,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4120,4123,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
518,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4172,4176,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
519,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4186,4189,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
520,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4203,4207,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
521,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4223,4228,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
522,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4239,4243,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
523,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4254,4257,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
524,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4316,4319,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
525,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4319,4322,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
526,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4324,4329,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
527,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4330,4333,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
528,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4340,4344,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
529,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4348,4351,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
530,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4393,4396,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
531,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4399,4403,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
532,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4418,4421,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
533,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4431,4434,1467,0845Maqrizi.Muqaffa,1366,### $ 1246 - الوزير المغربي [370 - 418]
534,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4757,4814,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
535,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4814,4815,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
536,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4819,4820,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
537,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4820,4877,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
538,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4877,4885,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
539,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4886,4888,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
540,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4888,4896,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
541,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4903,4904,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
542,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4904,4912,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
543,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4912,4940,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
544,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4940,4944,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
545,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4944,4951,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
546,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4951,4952,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
547,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4952,4953,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
548,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4953,4956,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
549,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4956,4963,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
550,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4964,4971,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
551,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4981,4986,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
552,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4986,4991,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
553,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4991,4996,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
554,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,4996,5000,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
555,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5001,5004,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
556,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5004,5005,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
557,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5007,5013,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
558,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5013,5021,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
559,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5021,5024,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
560,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5024,5122,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
561,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5122,5123,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
562,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5123,5125,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
563,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5128,5129,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
564,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5129,5144,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
565,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5144,5146,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
566,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5146,5149,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
567,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5149,5150,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
568,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5150,5153,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
569,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5153,5154,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
570,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5154,5155,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
571,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5155,5156,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
572,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5156,5157,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
573,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5157,5158,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
574,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5158,5159,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
575,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5159,5162,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
576,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5169,5175,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
577,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5175,5181,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
578,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5181,5186,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
579,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5193,5221,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
580,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5222,5228,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
581,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5228,5265,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
582,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5265,5271,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
583,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5271,5441,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
584,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5451,5454,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
585,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5455,5458,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
586,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5458,5461,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
587,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5463,5469,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
588,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5472,5476,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
589,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5498,5501,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
590,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5501,5507,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
591,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5513,5518,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
592,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5526,5530,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
593,### | ذكر بساتين الوزير,0845Maqrizi.Mawaciz,5531,5534,1467,0660IbnCadim.BughyatTalab,1973,### $ الحسين بن علي بن الحسين
